0,-4.625e+05,4.7165e+06,1.2309
9.8467,-4.6246e+05,4.7165e+06,1.2407
19.693,-4.6241e+05,4.7166e+06,1.2316
29.54,-4.6237e+05,4.7166e+06,1.2273
39.387,-4.6233e+05,4.7166e+06,1.2206
49.233,-4.6229e+05,4.7167e+06,1.2201
59.08,-4.6224e+05,4.7167e+06,1.2292
68.927,-4.622e+05,4.7168e+06,1.2449
78.773,-4.6216e+05,4.7168e+06,1.2217
88.62,-4.6212e+05,4.7169e+06,1.2181
98.467,-4.6208e+05,4.7169e+06,1.2144
108.31,-4.6203e+05,4.717e+06,1.1977
118.16,-4.6199e+05,4.717e+06,1.231
128.01,-4.6195e+05,4.7171e+06,1.2118
137.85,-4.6191e+05,4.7171e+06,1.2294
147.7,-4.6187e+05,4.7171e+06,1.224
157.55,-4.6182e+05,4.7172e+06,1.2146
167.39,-4.6178e+05,4.7172e+06,1.2273
177.24,-4.6174e+05,4.7173e+06,1.2296
187.09,-4.617e+05,4.7173e+06,1.2157
196.93,-4.6166e+05,4.7174e+06,1.2139
206.78,-4.6161e+05,4.7174e+06,1.2128
216.63,-4.6157e+05,4.7175e+06,1.207
226.47,-4.6153e+05,4.7175e+06,1.2257
236.32,-4.6149e+05,4.7175e+06,1.2254
246.17,-4.6145e+05,4.7176e+06,1.2296
256.01,-4.614e+05,4.7176e+06,1.2119
265.86,-4.6136e+05,4.7177e+06,1.2111
275.71,-4.6132e+05,4.7177e+06,1.1916
285.55,-4.6128e+05,4.7178e+06,1.2091
295.4,-4.6124e+05,4.7178e+06,1.2147
305.25,-4.6119e+05,4.7179e+06,1.2016
315.09,-4.6115e+05,4.7179e+06,1.2292
324.94,-4.6111e+05,4.718e+06,1.2226
334.79,-4.6107e+05,4.718e+06,1.2234
344.63,-4.6102e+05,4.718e+06,1.2084
354.48,-4.6098e+05,4.7181e+06,1.2125
364.33,-4.6094e+05,4.7181e+06,1.213
374.17,-4.609e+05,4.7182e+06,1.2088
384.02,-4.6086e+05,4.7182e+06,1.1991
393.87,-4.6081e+05,4.7183e+06,1.2153
403.71,-4.6077e+05,4.7183e+06,1.2134
413.56,-4.6073e+05,4.7184e+06,1.2144
423.41,-4.6069e+05,4.7184e+06,1.2224
433.25,-4.6065e+05,4.7185e+06,1.2122
443.1,-4.606e+05,4.7185e+06,1.2059
452.95,-4.6056e+05,4.7185e+06,1.2079
462.79,-4.6052e+05,4.7186e+06,1.2393
472.64,-4.6048e+05,4.7186e+06,1.2127
482.49,-4.6044e+05,4.7187e+06,1.2005
492.33,-4.6039e+05,4.7187e+06,1.2194
502.18,-4.6035e+05,4.7188e+06,1.2129
512.03,-4.6031e+05,4.7188e+06,1.2252
521.87,-4.6027e+05,4.7189e+06,1.2107
531.72,-4.6023e+05,4.7189e+06,1.2037
541.57,-4.6018e+05,4.7189e+06,1.2071
551.41,-4.6014e+05,4.719e+06,1.2171
561.26,-4.601e+05,4.719e+06,1.197
571.11,-4.6006e+05,4.7191e+06,1.208
580.95,-4.6002e+05,4.7191e+06,1.215
590.8,-4.5997e+05,4.7192e+06,1.1974
600.65,-4.5993e+05,4.7192e+06,1.2003
610.49,-4.5989e+05,4.7193e+06,1.1936
620.34,-4.5985e+05,4.7193e+06,1.2041
630.19,-4.5981e+05,4.7194e+06,1.2191
640.03,-4.5976e+05,4.7194e+06,1.194
649.88,-4.5972e+05,4.7194e+06,1.2329
659.73,-4.5968e+05,4.7195e+06,1.1974
669.57,-4.5964e+05,4.7195e+06,1.2038
679.42,-4.596e+05,4.7196e+06,1.1856
689.27,-4.5955e+05,4.7196e+06,1.1911
699.11,-4.5951e+05,4.7197e+06,1.1901
708.96,-4.5947e+05,4.7197e+06,1.1957
718.81,-4.5943e+05,4.7198e+06,1.1788
728.65,-4.5939e+05,4.7198e+06,1.2124
738.5,-4.5934e+05,4.7198e+06,1.2129
748.35,-4.593e+05,4.7199e+06,1.2012
758.19,-4.5926e+05,4.7199e+06,1.205
768.04,-4.5922e+05,4.72e+06,1.1793
777.89,-4.5918e+05,4.72e+06,1.1885
787.73,-4.5913e+05,4.7201e+06,1.2008
797.58,-4.5909e+05,4.7201e+06,1.2013
807.43,-4.5905e+05,4.7202e+06,1.21
817.27,-4.5901e+05,4.7202e+06,1.2057
827.12,-4.5896e+05,4.7203e+06,1.192
836.97,-4.5892e+05,4.7203e+06,1.2014
846.81,-4.5888e+05,4.7203e+06,1.1847
856.66,-4.5884e+05,4.7204e+06,1.1969
866.51,-4.588e+05,4.7204e+06,1.1882
876.35,-4.5875e+05,4.7205e+06,1.2005
886.2,-4.5871e+05,4.7205e+06,1.1895
896.05,-4.5867e+05,4.7206e+06,1.1951
905.89,-4.5863e+05,4.7206e+06,1.1968
915.74,-4.5859e+05,4.7207e+06,1.1888
925.59,-4.5854e+05,4.7207e+06,1.174
935.43,-4.585e+05,4.7207e+06,1.2001
945.28,-4.5846e+05,4.7208e+06,1.1803
955.13,-4.5842e+05,4.7208e+06,1.2013
964.97,-4.5838e+05,4.7209e+06,1.1925
974.82,-4.5833e+05,4.7209e+06,1.1822
984.67,-4.5829e+05,4.721e+06,1.1869
994.51,-4.5825e+05,4.721e+06,1.1793
1004.4,-4.5821e+05,4.7211e+06,1.1773
1014.2,-4.5817e+05,4.7211e+06,1.1937
1024.1,-4.5812e+05,4.7212e+06,1.1849
1033.9,-4.5808e+05,4.7212e+06,1.1746
1043.7,-4.5804e+05,4.7212e+06,1.1841
1053.6,-4.58e+05,4.7213e+06,1.1894
1063.4,-4.5796e+05,4.7213e+06,1.1882
1073.3,-4.5791e+05,4.7214e+06,1.1849
1083.1,-4.5787e+05,4.7214e+06,1.1836
1093,-4.5783e+05,4.7215e+06,1.1757
1102.8,-4.5779e+05,4.7215e+06,1.1993
1112.7,-4.5775e+05,4.7216e+06,1.19
1122.5,-4.577e+05,4.7216e+06,1.1932
1132.4,-4.5766e+05,4.7217e+06,1.1766
1142.2,-4.5762e+05,4.7217e+06,1.1716
1152.1,-4.5758e+05,4.7217e+06,1.176
1161.9,-4.5754e+05,4.7218e+06,1.181
1171.8,-4.5749e+05,4.7218e+06,1.1721
1181.6,-4.5745e+05,4.7219e+06,1.1942
1191.4,-4.5741e+05,4.7219e+06,1.188
1201.3,-4.5737e+05,4.722e+06,1.1651
1211.1,-4.5733e+05,4.722e+06,1.1663
1221,-4.5728e+05,4.7221e+06,1.1514
1230.8,-4.5724e+05,4.7221e+06,1.179
1240.7,-4.572e+05,4.7221e+06,1.1702
1250.5,-4.5716e+05,4.7222e+06,1.1825
1260.4,-4.5712e+05,4.7222e+06,1.1838
1270.2,-4.5707e+05,4.7223e+06,1.1964
1280.1,-4.5703e+05,4.7223e+06,1.1784
1289.9,-4.5699e+05,4.7224e+06,1.1831
1299.8,-4.5695e+05,4.7224e+06,1.1779
1309.6,-4.5691e+05,4.7225e+06,1.1739
1319.5,-4.5687e+05,4.7225e+06,1.1697
1329.3,-4.5682e+05,4.7226e+06,1.1637
1339.1,-4.5678e+05,4.7226e+06,1.1912
1349,-4.5674e+05,4.7226e+06,1.1727
1358.8,-4.567e+05,4.7227e+06,1.1755
1368.7,-4.5666e+05,4.7227e+06,1.1863
1378.5,-4.5661e+05,4.7228e+06,1.1624
1388.4,-4.5657e+05,4.7228e+06,1.167
1398.2,-4.5653e+05,4.7229e+06,1.1918
1408.1,-4.5649e+05,4.7229e+06,1.1709
1417.9,-4.5645e+05,4.723e+06,1.1742
1427.8,-4.564e+05,4.723e+06,1.1678
1437.6,-4.5636e+05,4.723e+06,1.1739
1447.5,-4.5632e+05,4.7231e+06,1.1708
1457.3,-4.5628e+05,4.7231e+06,1.1805
1467.2,-4.5624e+05,4.7232e+06,1.1786
1477,-4.5619e+05,4.7232e+06,1.1728
1486.8,-4.5615e+05,4.7233e+06,1.1776
1496.7,-4.5611e+05,4.7233e+06,1.1524
1506.5,-4.5607e+05,4.7234e+06,1.1606
1516.4,-4.5603e+05,4.7234e+06,1.1866
1526.2,-4.5598e+05,4.7235e+06,1.179
1536.1,-4.5594e+05,4.7235e+06,1.1775
1545.9,-4.559e+05,4.7235e+06,1.1791
1555.8,-4.5586e+05,4.7236e+06,1.1758
1565.6,-4.5582e+05,4.7236e+06,1.1781
1575.5,-4.5577e+05,4.7237e+06,1.1743
1585.3,-4.5573e+05,4.7237e+06,1.1622
1595.2,-4.5569e+05,4.7238e+06,1.1828
1605,-4.5565e+05,4.7238e+06,1.1772
1614.9,-4.5561e+05,4.7239e+06,1.1789
1624.7,-4.5556e+05,4.7239e+06,1.1809
1634.5,-4.5552e+05,4.7239e+06,1.163
1644.4,-4.5548e+05,4.724e+06,1.1643
1654.2,-4.5544e+05,4.724e+06,1.1627
1664.1,-4.554e+05,4.7241e+06,1.1432
1673.9,-4.5535e+05,4.7241e+06,1.1814
1683.8,-4.5531e+05,4.7242e+06,1.1702
1693.6,-4.5527e+05,4.7242e+06,1.181
1703.5,-4.5523e+05,4.7243e+06,1.1627
1713.3,-4.5519e+05,4.7243e+06,1.1783
1723.2,-4.5514e+05,4.7244e+06,1.167
1733,-4.551e+05,4.7244e+06,1.1517
1742.9,-4.5506e+05,4.7244e+06,1.1634
1752.7,-4.5502e+05,4.7245e+06,1.1708
1762.6,-4.5498e+05,4.7245e+06,1.1708
1772.4,-4.5493e+05,4.7246e+06,1.1564
1782.2,-4.5489e+05,4.7246e+06,1.1808
1792.1,-4.5485e+05,4.7247e+06,1.1613
1801.9,-4.5481e+05,4.7247e+06,1.1493
1811.8,-4.5477e+05,4.7248e+06,1.1703
1821.6,-4.5473e+05,4.7248e+06,1.1557
1831.5,-4.5468e+05,4.7248e+06,1.1477
1841.3,-4.5464e+05,4.7249e+06,1.1531
1851.2,-4.546e+05,4.7249e+06,1.1698
1861,-4.5456e+05,4.725e+06,1.1466
1870.9,-4.5452e+05,4.725e+06,1.1545
1880.7,-4.5447e+05,4.7251e+06,1.1567
1890.6,-4.5443e+05,4.7251e+06,1.1655
1900.4,-4.5439e+05,4.7252e+06,1.1627
1910.3,-4.5435e+05,4.7252e+06,1.1546
1920.1,-4.5431e+05,4.7253e+06,1.1439
1929.9,-4.5426e+05,4.7253e+06,1.1556
1939.8,-4.5422e+05,4.7253e+06,1.1495
1949.6,-4.5418e+05,4.7254e+06,1.1632
1959.5,-4.5414e+05,4.7254e+06,1.16
1969.3,-4.541e+05,4.7255e+06,1.1402
1979.2,-4.5405e+05,4.7255e+06,1.153
1989,-4.5401e+05,4.7256e+06,1.1469
1998.9,-4.5397e+05,4.7256e+06,1.1471
2008.7,-4.5393e+05,4.7257e+06,1.139
2018.6,-4.5389e+05,4.7257e+06,1.133
2028.4,-4.5384e+05,4.7257e+06,1.149
2038.3,-4.538e+05,4.7258e+06,1.1416
2048.1,-4.5376e+05,4.7258e+06,1.1423
2058,-4.5372e+05,4.7259e+06,1.1613
2067.8,-4.5368e+05,4.7259e+06,1.154
2077.6,-4.5363e+05,4.726e+06,1.1624
2087.5,-4.5359e+05,4.726e+06,1.1465
2097.3,-4.5355e+05,4.7261e+06,1.1617
2107.2,-4.5351e+05,4.7261e+06,1.152
2117,-4.5347e+05,4.7262e+06,1.1453
2126.9,-4.5343e+05,4.7262e+06,1.134
2136.7,-4.5338e+05,4.7262e+06,1.152
2146.6,-4.5334e+05,4.7263e+06,1.141
2156.4,-4.533e+05,4.7263e+06,1.1343
2166.3,-4.5326e+05,4.7264e+06,1.152
2176.1,-4.5322e+05,4.7264e+06,1.1451
2186,-4.5317e+05,4.7265e+06,1.1538
2195.8,-4.5313e+05,4.7265e+06,1.1353
2205.7,-4.5309e+05,4.7266e+06,1.1474
2215.5,-4.5305e+05,4.7266e+06,1.1441
2225.3,-4.5301e+05,4.7266e+06,1.1229
2235.2,-4.5296e+05,4.7267e+06,1.1454
2245,-4.5292e+05,4.7267e+06,1.1314
2254.9,-4.5288e+05,4.7268e+06,1.1442
2264.7,-4.5284e+05,4.7268e+06,1.1531
2274.6,-4.528e+05,4.7269e+06,1.132
2284.4,-4.5275e+05,4.7269e+06,1.1517
2294.3,-4.5271e+05,4.727e+06,1.1457
2304.1,-4.5267e+05,4.727e+06,1.1213
2314,-4.5263e+05,4.7271e+06,1.1318
2323.8,-4.5259e+05,4.7271e+06,1.1309
2333.7,-4.5255e+05,4.7271e+06,1.1285
2343.5,-4.525e+05,4.7272e+06,1.1364
2353.4,-4.5246e+05,4.7272e+06,1.1478
2363.2,-4.5242e+05,4.7273e+06,1.1455
2373,-4.5238e+05,4.7273e+06,1.1328
2382.9,-4.5234e+05,4.7274e+06,1.1301
2392.7,-4.5229e+05,4.7274e+06,1.1457
2402.6,-4.5225e+05,4.7275e+06,1.1333
2412.4,-4.5221e+05,4.7275e+06,1.1339
2422.3,-4.5217e+05,4.7275e+06,1.1322
2432.1,-4.5213e+05,4.7276e+06,1.133
2442,-4.5208e+05,4.7276e+06,1.1149
2451.8,-4.5204e+05,4.7277e+06,1.1431
2461.7,-4.52e+05,4.7277e+06,1.13
2471.5,-4.5196e+05,4.7278e+06,1.1239
2481.4,-4.5192e+05,4.7278e+06,1.1258
2491.2,-4.5187e+05,4.7279e+06,1.1505
2501.1,-4.5183e+05,4.7279e+06,1.1265
2510.9,-4.5179e+05,4.728e+06,1.1328
2520.7,-4.5175e+05,4.728e+06,1.115
2530.6,-4.5171e+05,4.728e+06,1.1246
2540.4,-4.5167e+05,4.7281e+06,1.1354
2550.3,-4.5162e+05,4.7281e+06,1.1294
2560.1,-4.5158e+05,4.7282e+06,1.1332
2570,-4.5154e+05,4.7282e+06,1.1216
2579.8,-4.515e+05,4.7283e+06,1.1235
2589.7,-4.5146e+05,4.7283e+06,1.129
2599.5,-4.5141e+05,4.7284e+06,1.1278
2609.4,-4.5137e+05,4.7284e+06,1.1146
2619.2,-4.5133e+05,4.7284e+06,1.1347
2629.1,-4.5129e+05,4.7285e+06,1.1582
2638.9,-4.5125e+05,4.7285e+06,1.1187
2648.8,-4.512e+05,4.7286e+06,1.132
2658.6,-4.5116e+05,4.7286e+06,1.1021
2668.4,-4.5112e+05,4.7287e+06,1.1313
2678.3,-4.5108e+05,4.7287e+06,1.1348
2688.1,-4.5104e+05,4.7288e+06,1.1201
2698,-4.51e+05,4.7288e+06,1.1256
2707.8,-4.5095e+05,4.7289e+06,1.1265
2717.7,-4.5091e+05,4.7289e+06,1.1366
2727.5,-4.5087e+05,4.7289e+06,1.1298
2737.4,-4.5083e+05,4.729e+06,1.1316
2747.2,-4.5079e+05,4.729e+06,1.12
2757.1,-4.5074e+05,4.7291e+06,1.111
2766.9,-4.507e+05,4.7291e+06,1.1188
2776.8,-4.5066e+05,4.7292e+06,1.1147
2786.6,-4.5062e+05,4.7292e+06,1.1237
2796.5,-4.5058e+05,4.7293e+06,1.1399
2806.3,-4.5053e+05,4.7293e+06,1.1221
2816.1,-4.5049e+05,4.7293e+06,1.1208
2826,-4.5045e+05,4.7294e+06,1.12
2835.8,-4.5041e+05,4.7294e+06,1.1131
2845.7,-4.5037e+05,4.7295e+06,1.0989
2855.5,-4.5033e+05,4.7295e+06,1.1332
2865.4,-4.5028e+05,4.7296e+06,1.1104
2875.2,-4.5024e+05,4.7296e+06,1.1186
2885.1,-4.502e+05,4.7297e+06,1.1186
2894.9,-4.5016e+05,4.7297e+06,1.1031
2904.8,-4.5012e+05,4.7298e+06,1.1243
2914.6,-4.5007e+05,4.7298e+06,1.1141
2924.5,-4.5003e+05,4.7298e+06,1.1052
2934.3,-4.4999e+05,4.7299e+06,1.1166
2944.2,-4.4995e+05,4.7299e+06,1.0987
2954,-4.4991e+05,4.73e+06,1.1151
2963.8,-4.4987e+05,4.73e+06,1.1138
2973.7,-4.4982e+05,4.7301e+06,1.1078
2983.5,-4.4978e+05,4.7301e+06,1.101
2993.4,-4.4974e+05,4.7302e+06,1.1158
3003.2,-4.497e+05,4.7302e+06,1.1157
3013.1,-4.4966e+05,4.7302e+06,1.1176
3022.9,-4.4961e+05,4.7303e+06,1.1147
3032.8,-4.4957e+05,4.7303e+06,1.1101
3042.6,-4.4953e+05,4.7304e+06,1.1037
3052.5,-4.4949e+05,4.7304e+06,1.1108
3062.3,-4.4945e+05,4.7305e+06,1.1051
3072.2,-4.494e+05,4.7305e+06,1.0914
3082,-4.4936e+05,4.7306e+06,1.1132
3091.9,-4.4932e+05,4.7306e+06,1.1154
3101.7,-4.4928e+05,4.7307e+06,1.1088
3111.5,-4.4924e+05,4.7307e+06,1.1311
3121.4,-4.492e+05,4.7307e+06,1.086
3131.2,-4.4915e+05,4.7308e+06,1.0999
3141.1,-4.4911e+05,4.7308e+06,1.1035
3150.9,-4.4907e+05,4.7309e+06,1.0955
3160.8,-4.4903e+05,4.7309e+06,1.1238
3170.6,-4.4899e+05,4.731e+06,1.101
3180.5,-4.4894e+05,4.731e+06,1.1111
3190.3,-4.489e+05,4.7311e+06,1.1177
3200.2,-4.4886e+05,4.7311e+06,1.0919
3210,-4.4882e+05,4.7311e+06,1.1126
3219.9,-4.4878e+05,4.7312e+06,1.1131
3229.7,-4.4874e+05,4.7312e+06,1.0796
3239.6,-4.4869e+05,4.7313e+06,1.1068
3249.4,-4.4865e+05,4.7313e+06,1.1059
3259.2,-4.4861e+05,4.7314e+06,1.0859
3269.1,-4.4857e+05,4.7314e+06,1.1115
3278.9,-4.4853e+05,4.7315e+06,1.1062
3288.8,-4.4848e+05,4.7315e+06,1.1026
3298.6,-4.4844e+05,4.7316e+06,1.0957
3308.5,-4.484e+05,4.7316e+06,1.1068
3318.3,-4.4836e+05,4.7316e+06,1.1183
3328.2,-4.4832e+05,4.7317e+06,1.1052
3338,-4.4828e+05,4.7317e+06,1.0962
3347.9,-4.4823e+05,4.7318e+06,1.0993
3357.7,-4.4819e+05,4.7318e+06,1.0914
3367.6,-4.4815e+05,4.7319e+06,1.1114
3377.4,-4.4811e+05,4.7319e+06,1.1015
3387.3,-4.4807e+05,4.732e+06,1.097
3397.1,-4.4802e+05,4.732e+06,1.1031
3406.9,-4.4798e+05,4.732e+06,1.0912
3416.8,-4.4794e+05,4.7321e+06,1.0954
3426.6,-4.479e+05,4.7321e+06,1.0807
3436.5,-4.4786e+05,4.7322e+06,1.083
3446.3,-4.4782e+05,4.7322e+06,1.089
3456.2,-4.4777e+05,4.7323e+06,1.0721
3466,-4.4773e+05,4.7323e+06,1.0995
3475.9,-4.4769e+05,4.7324e+06,1.0867
3485.7,-4.4765e+05,4.7324e+06,1.0899
3495.6,-4.4761e+05,4.7324e+06,1.0885
3505.4,-4.4756e+05,4.7325e+06,1.0947
3515.3,-4.4752e+05,4.7325e+06,1.0832
3525.1,-4.4748e+05,4.7326e+06,1.0932
3535,-4.4744e+05,4.7326e+06,1.092
3544.8,-4.474e+05,4.7327e+06,1.1073
3554.6,-4.4736e+05,4.7327e+06,1.0757
3564.5,-4.4731e+05,4.7328e+06,1.1038
3574.3,-4.4727e+05,4.7328e+06,1.0723
3584.2,-4.4723e+05,4.7329e+06,1.0795
3594,-4.4719e+05,4.7329e+06,1.0867
3603.9,-4.4715e+05,4.7329e+06,1.0665
3613.7,-4.471e+05,4.733e+06,1.0658
3623.6,-4.4706e+05,4.733e+06,1.0962
3633.4,-4.4702e+05,4.7331e+06,1.0967
3643.3,-4.4698e+05,4.7331e+06,1.0807
3653.1,-4.4694e+05,4.7332e+06,1.0696
3663,-4.469e+05,4.7332e+06,1.0887
3672.8,-4.4685e+05,4.7333e+06,1.0918
3682.7,-4.4681e+05,4.7333e+06,1.0805
3692.5,-4.4677e+05,4.7333e+06,1.0876
3702.3,-4.4673e+05,4.7334e+06,1.1035
3712.2,-4.4669e+05,4.7334e+06,1.0737
3722,-4.4665e+05,4.7335e+06,1.0835
3731.9,-4.466e+05,4.7335e+06,1.1105
3741.7,-4.4656e+05,4.7336e+06,1.0723
3751.6,-4.4652e+05,4.7336e+06,1.0757
3761.4,-4.4648e+05,4.7337e+06,1.0859
3771.3,-4.4644e+05,4.7337e+06,1.0884
3781.1,-4.4639e+05,4.7338e+06,1.1014
3791,-4.4635e+05,4.7338e+06,1.0757
3800.8,-4.4631e+05,4.7338e+06,1.0769
3810.7,-4.4627e+05,4.7339e+06,1.0767
3820.5,-4.4623e+05,4.7339e+06,1.0736
3830.4,-4.4619e+05,4.734e+06,1.0862
3840.2,-4.4614e+05,4.734e+06,1.0724
3850,-4.461e+05,4.7341e+06,1.072
3859.9,-4.4606e+05,4.7341e+06,1.0753
3869.7,-4.4602e+05,4.7342e+06,1.0683
3879.6,-4.4598e+05,4.7342e+06,1.0823
3889.4,-4.4593e+05,4.7342e+06,1.0793
3899.3,-4.4589e+05,4.7343e+06,1.0649
3909.1,-4.4585e+05,4.7343e+06,1.064
3919,-4.4581e+05,4.7344e+06,1.05
3928.8,-4.4577e+05,4.7344e+06,1.0767
3938.7,-4.4573e+05,4.7345e+06,1.0842
3948.5,-4.4568e+05,4.7345e+06,1.0746
3958.4,-4.4564e+05,4.7346e+06,1.0726
3968.2,-4.456e+05,4.7346e+06,1.072
3978.1,-4.4556e+05,4.7346e+06,1.078
3987.9,-4.4552e+05,4.7347e+06,1.0548
3997.7,-4.4548e+05,4.7347e+06,1.0608
4007.6,-4.4543e+05,4.7348e+06,1.0752
4017.4,-4.4539e+05,4.7348e+06,1.0903
4027.3,-4.4535e+05,4.7349e+06,1.054
4037.1,-4.4531e+05,4.7349e+06,1.0721
4047,-4.4527e+05,4.735e+06,1.0723
4056.8,-4.4522e+05,4.735e+06,1.0689
4066.7,-4.4518e+05,4.7351e+06,1.0656
4076.5,-4.4514e+05,4.7351e+06,1.0629
4086.4,-4.451e+05,4.7351e+06,1.0695
4096.2,-4.4506e+05,4.7352e+06,1.0673
4106.1,-4.4502e+05,4.7352e+06,1.0693
4115.9,-4.4497e+05,4.7353e+06,1.056
4125.8,-4.4493e+05,4.7353e+06,1.0497
4135.6,-4.4489e+05,4.7354e+06,1.0527
4145.4,-4.4485e+05,4.7354e+06,1.0573
4155.3,-4.4481e+05,4.7355e+06,1.0643
4165.1,-4.4477e+05,4.7355e+06,1.0537
4175,-4.4472e+05,4.7355e+06,1.0614
4184.8,-4.4468e+05,4.7356e+06,1.0724
4194.7,-4.4464e+05,4.7356e+06,1.0588
4204.5,-4.446e+05,4.7357e+06,1.066
4214.4,-4.4456e+05,4.7357e+06,1.059
4224.2,-4.4451e+05,4.7358e+06,1.0729
4234.1,-4.4447e+05,4.7358e+06,1.0455
4243.9,-4.4443e+05,4.7359e+06,1.0789
4253.8,-4.4439e+05,4.7359e+06,1.0619
4263.6,-4.4435e+05,4.736e+06,1.0541
4273.5,-4.4431e+05,4.736e+06,1.0509
4283.3,-4.4426e+05,4.736e+06,1.0577
4293.1,-4.4422e+05,4.7361e+06,1.0485
4303,-4.4418e+05,4.7361e+06,1.063
4312.8,-4.4414e+05,4.7362e+06,1.0518
4322.7,-4.441e+05,4.7362e+06,1.0563
4332.5,-4.4406e+05,4.7363e+06,1.0489
4342.4,-4.4401e+05,4.7363e+06,1.0571
4352.2,-4.4397e+05,4.7364e+06,1.0579
4362.1,-4.4393e+05,4.7364e+06,1.0517
4371.9,-4.4389e+05,4.7364e+06,1.0656
4381.8,-4.4385e+05,4.7365e+06,1.0335
4391.6,-4.4381e+05,4.7365e+06,1.0644
4401.5,-4.4376e+05,4.7366e+06,1.0747
4411.3,-4.4372e+05,4.7366e+06,1.0537
4421.2,-4.4368e+05,4.7367e+06,1.0567
4431,-4.4364e+05,4.7367e+06,1.0522
4440.8,-4.436e+05,4.7368e+06,1.0401
4450.7,-4.4355e+05,4.7368e+06,1.0559
4460.5,-4.4351e+05,4.7368e+06,1.0464
