0,-4.625e+05,4.7165e+06,1.2309
4470.4,-4.4347e+05,4.7369e+06,1.0782
4480.2,-4.4343e+05,4.7369e+06,1.0394
4490.1,-4.4339e+05,4.737e+06,1.0556
4499.9,-4.4335e+05,4.737e+06,1.0382
4509.8,-4.433e+05,4.7371e+06,1.0427
4519.6,-4.4326e+05,4.7371e+06,1.0492
4529.5,-4.4322e+05,4.7372e+06,1.0429
4539.3,-4.4318e+05,4.7372e+06,1.0326
4549.2,-4.4314e+05,4.7373e+06,1.0581
4559,-4.431e+05,4.7373e+06,1.0569
4568.9,-4.4305e+05,4.7373e+06,1.0416
4578.7,-4.4301e+05,4.7374e+06,1.0512
4588.5,-4.4297e+05,4.7374e+06,1.0453
4598.4,-4.4293e+05,4.7375e+06,1.0459
4608.2,-4.4289e+05,4.7375e+06,1.0397
4618.1,-4.4285e+05,4.7376e+06,1.0409
4627.9,-4.428e+05,4.7376e+06,1.0449
4637.8,-4.4276e+05,4.7377e+06,1.0457
4647.6,-4.4272e+05,4.7377e+06,1.0618
4657.5,-4.4268e+05,4.7377e+06,1.0512
4667.3,-4.4264e+05,4.7378e+06,1.0512
4677.2,-4.426e+05,4.7378e+06,1.0288
4687,-4.4255e+05,4.7379e+06,1.0625
4696.9,-4.4251e+05,4.7379e+06,1.0311
4706.7,-4.4247e+05,4.738e+06,1.0388
4716.6,-4.4243e+05,4.738e+06,1.0363
4726.4,-4.4239e+05,4.7381e+06,1.0451
4736.2,-4.4234e+05,4.7381e+06,1.0519
4746.1,-4.423e+05,4.7382e+06,1.0416
4755.9,-4.4225e+05,4.7382e+06,1.0288
4765.8,-4.4221e+05,4.7383e+06,1.0434
4775.6,-4.4217e+05,4.7383e+06,1.0394
4785.5,-4.4212e+05,4.7383e+06,1.0548
4795.3,-4.4208e+05,4.7384e+06,1.043
4805.2,-4.4203e+05,4.7384e+06,1.0378
4815,-4.4199e+05,4.7385e+06,1.0357
4824.9,-4.4194e+05,4.7385e+06,1.0484
4834.7,-4.419e+05,4.7386e+06,1.0438
4844.6,-4.4185e+05,4.7386e+06,1.0368
4854.4,-4.4181e+05,4.7387e+06,1.0221
4864.3,-4.4176e+05,4.7387e+06,1.0246
4874.1,-4.4172e+05,4.7388e+06,1.0332
4883.9,-4.4167e+05,4.7388e+06,1.0329
4893.8,-4.4163e+05,4.7389e+06,1.0412
4903.6,-4.4159e+05,4.7389e+06,1.0471
4913.5,-4.4155e+05,4.739e+06,1.0391
4923.3,-4.4151e+05,4.739e+06,1.0391
4933.2,-4.4147e+05,4.739e+06,1.0296
4943,-4.4143e+05,4.7391e+06,1.0422
4952.9,-4.4139e+05,4.7391e+06,1.0437
4962.7,-4.4135e+05,4.7392e+06,1.0393
4972.6,-4.4131e+05,4.7392e+06,1.0363
4982.4,-4.4127e+05,4.7393e+06,1.0362
4992.3,-4.4122e+05,4.7393e+06,1.016
5002.1,-4.4118e+05,4.7393e+06,1.0349
5012,-4.4114e+05,4.7394e+06,1.0249
5021.8,-4.411e+05,4.7394e+06,1.0239
5031.6,-4.4106e+05,4.7395e+06,1.038
5041.5,-4.4102e+05,4.7395e+06,1.0258
5051.3,-4.4097e+05,4.7396e+06,1.0392
5061.2,-4.4093e+05,4.7396e+06,1.0413
5071,-4.4089e+05,4.7397e+06,1.0378
5080.9,-4.4084e+05,4.7397e+06,1.0172
5090.7,-4.408e+05,4.7398e+06,1.0489
5100.6,-4.4075e+05,4.7398e+06,1.0335
5110.4,-4.4071e+05,4.7399e+06,1.024
5120.3,-4.4066e+05,4.7399e+06,1.0309
5130.1,-4.4062e+05,4.74e+06,1.0207
5140,-4.4058e+05,4.74e+06,1.024
5149.8,-4.4053e+05,4.74e+06,1.0245
5159.7,-4.4049e+05,4.7401e+06,1.0247
5169.5,-4.4044e+05,4.7401e+06,1.0011
5179.3,-4.404e+05,4.7402e+06,1.01
5189.2,-4.4035e+05,4.7402e+06,1.0276
5199,-4.4031e+05,4.7403e+06,1.0103
5208.9,-4.4027e+05,4.7403e+06,1.0274
5218.7,-4.4022e+05,4.7404e+06,1.018
5228.6,-4.4018e+05,4.7404e+06,1.0315
5238.4,-4.4014e+05,4.7405e+06,1.024
5248.3,-4.401e+05,4.7405e+06,1.0238
5258.1,-4.4005e+05,4.7406e+06,1.0349
5268,-4.4001e+05,4.7406e+06,1.0235
5277.8,-4.3997e+05,4.7407e+06,1.0209
5287.7,-4.3993e+05,4.7407e+06,1.0258
5297.5,-4.3988e+05,4.7407e+06,1.0149
5307.4,-4.3984e+05,4.7408e+06,1.032
5317.2,-4.398e+05,4.7408e+06,0.99518
5327,-4.3975e+05,4.7409e+06,0.98963
5336.9,-4.3971e+05,4.7409e+06,1.0253
5346.7,-4.3967e+05,4.741e+06,1.0256
5356.6,-4.3963e+05,4.741e+06,1.0135
5366.4,-4.3958e+05,4.7411e+06,1.0081
5376.3,-4.3954e+05,4.7411e+06,1.0061
5386.1,-4.395e+05,4.7412e+06,0.99895
5396,-4.3946e+05,4.7412e+06,1.0189
5405.8,-4.3941e+05,4.7412e+06,1.0166
5415.7,-4.3937e+05,4.7413e+06,1.0056
5425.5,-4.3933e+05,4.7413e+06,1.0165
5435.4,-4.3928e+05,4.7414e+06,1.0033
5445.2,-4.3924e+05,4.7414e+06,1.0047
5455.1,-4.392e+05,4.7415e+06,1.0137
5464.9,-4.3916e+05,4.7415e+06,1.0085
5474.7,-4.3911e+05,4.7416e+06,1.0067
5484.6,-4.3907e+05,4.7416e+06,1.0203
5494.4,-4.3903e+05,4.7417e+06,1.0079
5504.3,-4.3898e+05,4.7417e+06,1.0077
5514.1,-4.3894e+05,4.7418e+06,1.0236
5524,-4.389e+05,4.7418e+06,1.0071
5533.8,-4.3886e+05,4.7419e+06,0.98903
5543.7,-4.3881e+05,4.7419e+06,1.0205
5553.5,-4.3877e+05,4.7419e+06,0.98966
5563.4,-4.3873e+05,4.742e+06,1.004
5573.2,-4.3868e+05,4.742e+06,1.0057
5583.1,-4.3864e+05,4.7421e+06,1.0051
5592.9,-4.386e+05,4.7421e+06,1.0085
5602.8,-4.3856e+05,4.7422e+06,1.0125
5612.6,-4.3851e+05,4.7422e+06,0.9872
5622.4,-4.3847e+05,4.7423e+06,1.014
5632.3,-4.3843e+05,4.7423e+06,0.99261
5642.1,-4.3838e+05,4.7424e+06,0.99679
5652,-4.3834e+05,4.7424e+06,1.0082
5661.8,-4.383e+05,4.7425e+06,1.0011
5671.7,-4.3826e+05,4.7425e+06,0.98639
5681.5,-4.3821e+05,4.7426e+06,1.019
5691.4,-4.3817e+05,4.7426e+06,1.0137
5701.2,-4.3813e+05,4.7426e+06,0.99461
5711.1,-4.3808e+05,4.7427e+06,1.0098
5720.9,-4.3804e+05,4.7427e+06,0.99047
5730.8,-4.38e+05,4.7428e+06,0.99586
5740.6,-4.3796e+05,4.7428e+06,0.99918
5750.5,-4.3792e+05,4.7429e+06,0.99108
5760.3,-4.3788e+05,4.7429e+06,1.0197
5770.1,-4.3784e+05,4.743e+06,0.99613
5780,-4.378e+05,4.743e+06,0.99605
5789.8,-4.3776e+05,4.743e+06,0.99178
5799.7,-4.3772e+05,4.7431e+06,0.98949
5809.5,-4.3769e+05,4.7431e+06,1.0064
5819.4,-4.3765e+05,4.7432e+06,0.9967
5829.2,-4.3761e+05,4.7432e+06,0.98456
5839.1,-4.3757e+05,4.7433e+06,0.98834
5848.9,-4.3753e+05,4.7433e+06,0.99053
5858.8,-4.3748e+05,4.7433e+06,0.98778
5868.6,-4.3744e+05,4.7434e+06,1.0079
5878.5,-4.374e+05,4.7434e+06,1.0066
5888.3,-4.3735e+05,4.7435e+06,0.98797
5898.2,-4.3731e+05,4.7435e+06,0.96592
5908,-4.3727e+05,4.7436e+06,0.99058
5917.8,-4.3722e+05,4.7436e+06,0.98281
5927.7,-4.3718e+05,4.7437e+06,0.99387
5937.5,-4.3714e+05,4.7437e+06,0.97792
5947.4,-4.371e+05,4.7438e+06,0.9791
5957.2,-4.3705e+05,4.7438e+06,0.999
5967.1,-4.3701e+05,4.7439e+06,0.99677
5976.9,-4.3697e+05,4.7439e+06,0.99464
5986.8,-4.3692e+05,4.744e+06,0.97662
5996.6,-4.3688e+05,4.744e+06,0.9904
6006.5,-4.3684e+05,4.7441e+06,0.98764
6016.3,-4.3679e+05,4.7441e+06,0.96953
6026.2,-4.3675e+05,4.7442e+06,0.99853
6036,-4.3671e+05,4.7442e+06,1.001
6045.9,-4.3666e+05,4.7443e+06,0.97603
6055.7,-4.3662e+05,4.7443e+06,0.98211
6065.5,-4.3658e+05,4.7444e+06,0.98853
6075.4,-4.3654e+05,4.7444e+06,0.98291
6085.2,-4.3649e+05,4.7445e+06,0.96867
6095.1,-4.3645e+05,4.7445e+06,0.99013
6104.9,-4.3641e+05,4.7446e+06,0.99452
6114.8,-4.3637e+05,4.7446e+06,0.98385
6124.6,-4.3633e+05,4.7446e+06,1.0014
6134.5,-4.363e+05,4.7447e+06,0.96997
6144.3,-4.3626e+05,4.7447e+06,0.97225
6154.2,-4.3623e+05,4.7448e+06,0.97432
6164,-4.3619e+05,4.7448e+06,0.9905
6173.9,-4.3616e+05,4.7448e+06,1.0001
6183.7,-4.3612e+05,4.7449e+06,0.97963
6193.6,-4.3608e+05,4.7449e+06,0.98473
6203.4,-4.3605e+05,4.745e+06,0.97699
6213.2,-4.3601e+05,4.745e+06,0.96414
6223.1,-4.3598e+05,4.7451e+06,0.97515
6232.9,-4.3594e+05,4.7451e+06,1.0035
6242.8,-4.359e+05,4.7451e+06,0.98353
6252.6,-4.3586e+05,4.7452e+06,0.97227
6262.5,-4.3581e+05,4.7452e+06,0.99004
6272.3,-4.3577e+05,4.7453e+06,0.98014
6282.2,-4.3572e+05,4.7453e+06,0.98436
6292,-4.3567e+05,4.7454e+06,0.95792
6301.9,-4.3563e+05,4.7455e+06,0.96727
6311.7,-4.3558e+05,4.7455e+06,0.97317
6321.6,-4.3554e+05,4.7456e+06,0.99005
6331.4,-4.3549e+05,4.7456e+06,0.97424
6341.3,-4.3545e+05,4.7457e+06,0.96616
6351.1,-4.354e+05,4.7457e+06,0.97125
6360.9,-4.3535e+05,4.7458e+06,0.96448
6370.8,-4.3531e+05,4.7458e+06,0.97483
6380.6,-4.3526e+05,4.7459e+06,0.9722
6390.5,-4.3522e+05,4.7459e+06,0.97585
6400.3,-4.3517e+05,4.746e+06,0.96118
6410.2,-4.3513e+05,4.746e+06,0.98319
6420,-4.3508e+05,4.7461e+06,0.95566
6429.9,-4.3503e+05,4.7461e+06,0.96593
6439.7,-4.3499e+05,4.7462e+06,0.96087
6449.6,-4.3494e+05,4.7462e+06,0.97711
6459.4,-4.349e+05,4.7463e+06,0.96488
6469.3,-4.3486e+05,4.7463e+06,0.96477
6479.1,-4.3483e+05,4.7464e+06,0.9783
6489,-4.3479e+05,4.7464e+06,0.9625
6498.8,-4.3476e+05,4.7464e+06,0.97112
6508.6,-4.3472e+05,4.7465e+06,0.95988
6518.5,-4.3469e+05,4.7465e+06,0.95728
6528.3,-4.3465e+05,4.7466e+06,0.96425
6538.2,-4.3462e+05,4.7466e+06,0.97398
6548,-4.3458e+05,4.7466e+06,0.96146
6557.9,-4.3455e+05,4.7467e+06,0.95964
6567.7,-4.3452e+05,4.7467e+06,0.96918
6577.6,-4.3448e+05,4.7468e+06,0.96434
6587.4,-4.3445e+05,4.7468e+06,0.94611
6597.3,-4.3441e+05,4.7468e+06,0.96807
6607.1,-4.3438e+05,4.7469e+06,0.95991
6617,-4.3434e+05,4.7469e+06,0.9718
6626.8,-4.3431e+05,4.747e+06,0.95354
6636.7,-4.3427e+05,4.747e+06,0.96776
6646.5,-4.3424e+05,4.747e+06,0.94773
6656.3,-4.342e+05,4.7471e+06,0.97506
6666.2,-4.3417e+05,4.7471e+06,0.93781
6676,-4.3413e+05,4.7472e+06,0.95414
6685.9,-4.3409e+05,4.7472e+06,0.96234
6695.7,-4.3404e+05,4.7473e+06,0.97041
6705.6,-4.34e+05,4.7473e+06,0.96522
6715.4,-4.3395e+05,4.7474e+06,0.96266
6725.3,-4.339e+05,4.7474e+06,0.96802
6735.1,-4.3386e+05,4.7475e+06,0.95272
6745,-4.3381e+05,4.7475e+06,0.95457
6754.8,-4.3376e+05,4.7476e+06,0.95927
6764.7,-4.3372e+05,4.7476e+06,0.94084
6774.5,-4.3367e+05,4.7477e+06,0.92925
6784.4,-4.3362e+05,4.7477e+06,0.96785
6794.2,-4.3358e+05,4.7478e+06,0.9514
6804,-4.3354e+05,4.7478e+06,0.95738
6813.9,-4.335e+05,4.7479e+06,0.93559
6823.7,-4.3345e+05,4.7479e+06,0.96326
6833.6,-4.3341e+05,4.748e+06,0.93564
6843.4,-4.3337e+05,4.748e+06,0.95599
6853.3,-4.3332e+05,4.7481e+06,0.96598
6863.1,-4.3328e+05,4.7481e+06,0.96396
6873,-4.3324e+05,4.7482e+06,0.94731
6882.8,-4.332e+05,4.7482e+06,0.95929
6892.7,-4.3315e+05,4.7483e+06,0.94855
6902.5,-4.3311e+05,4.7483e+06,0.94383
6912.4,-4.3307e+05,4.7484e+06,0.94154
6922.2,-4.3302e+05,4.7484e+06,0.92746
6932.1,-4.3297e+05,4.7485e+06,0.9323
6941.9,-4.3293e+05,4.7485e+06,0.94882
6951.7,-4.3289e+05,4.7486e+06,0.9314
6961.6,-4.3285e+05,4.7486e+06,0.93983
6971.4,-4.3281e+05,4.7487e+06,0.95504
6981.3,-4.3277e+05,4.7487e+06,0.9475
6991.1,-4.3273e+05,4.7488e+06,0.94146
7001,-4.3269e+05,4.7488e+06,0.94825
7010.8,-4.3265e+05,4.7489e+06,0.92404
7020.7,-4.3261e+05,4.7489e+06,0.94577
7030.5,-4.3257e+05,4.749e+06,0.94435
7040.4,-4.3253e+05,4.749e+06,0.92529
7050.2,-4.3249e+05,4.7491e+06,0.95533
7060.1,-4.3246e+05,4.7491e+06,0.92622
7069.9,-4.3242e+05,4.7491e+06,0.94912
7079.8,-4.3238e+05,4.7492e+06,0.93757
7089.6,-4.3234e+05,4.7492e+06,0.93535
7099.4,-4.323e+05,4.7493e+06,0.93458
7109.3,-4.3226e+05,4.7493e+06,0.93524
7119.1,-4.3222e+05,4.7494e+06,0.92819
7129,-4.3218e+05,4.7494e+06,0.93032
7138.8,-4.3214e+05,4.7495e+06,0.93117
7148.7,-4.3211e+05,4.7495e+06,0.94515
7158.5,-4.3207e+05,4.7495e+06,0.92507
7168.4,-4.3204e+05,4.7496e+06,0.93763
7178.2,-4.32e+05,4.7496e+06,0.93961
7188.1,-4.3196e+05,4.7497e+06,0.92187
7197.9,-4.3193e+05,4.7497e+06,0.95118
7207.8,-4.3189e+05,4.7497e+06,0.91589
7217.6,-4.3186e+05,4.7498e+06,0.93487
7227.5,-4.3182e+05,4.7498e+06,0.92001
7237.3,-4.3179e+05,4.7499e+06,0.93449
7247.1,-4.3175e+05,4.7499e+06,0.92954
7257,-4.3171e+05,4.75e+06,0.92864
7266.8,-4.3168e+05,4.75e+06,0.92481
7276.7,-4.3164e+05,4.75e+06,0.93595
7286.5,-4.3161e+05,4.7501e+06,0.9271
7296.4,-4.3157e+05,4.7501e+06,0.928
7306.2,-4.3154e+05,4.7502e+06,0.94152
7316.1,-4.315e+05,4.7502e+06,0.94297
7325.9,-4.3146e+05,4.7502e+06,0.93718
7335.8,-4.3143e+05,4.7503e+06,0.92748
7345.6,-4.3139e+05,4.7503e+06,0.93318
7355.5,-4.3136e+05,4.7504e+06,0.92123
7365.3,-4.3132e+05,4.7504e+06,0.92375
7375.2,-4.3129e+05,4.7505e+06,0.9155
7385,-4.3124e+05,4.7505e+06,0.92098
7394.8,-4.3118e+05,4.7506e+06,0.9173
7404.7,-4.3113e+05,4.7506e+06,0.91558
7414.5,-4.3107e+05,4.7507e+06,0.92397
7424.4,-4.3101e+05,4.7508e+06,0.93876
7434.2,-4.3096e+05,4.7508e+06,0.92093
7444.1,-4.309e+05,4.7509e+06,0.93647
7453.9,-4.3085e+05,4.751e+06,0.9295
7463.8,-4.3079e+05,4.751e+06,0.92477
7473.6,-4.3076e+05,4.7511e+06,0.92142
7483.5,-4.3072e+05,4.7511e+06,0.92329
7493.3,-4.3068e+05,4.7511e+06,0.95784
7503.2,-4.3065e+05,4.7512e+06,0.9335
7513,-4.3061e+05,4.7512e+06,0.92915
7522.9,-4.3058e+05,4.7513e+06,0.93242
7532.7,-4.3054e+05,4.7513e+06,0.91985
7542.5,-4.305e+05,4.7514e+06,0.93629
7552.4,-4.3047e+05,4.7514e+06,0.9263
7562.2,-4.3043e+05,4.7514e+06,0.92193
7572.1,-4.3039e+05,4.7515e+06,0.90844
7581.9,-4.3036e+05,4.7515e+06,0.91202
7591.8,-4.3032e+05,4.7516e+06,0.91717
7601.6,-4.3028e+05,4.7516e+06,0.91208
7611.5,-4.3024e+05,4.7517e+06,0.90911
7621.3,-4.3019e+05,4.7517e+06,0.91597
7631.2,-4.3014e+05,4.7518e+06,0.94206
7641,-4.301e+05,4.7518e+06,0.91555
7650.9,-4.3005e+05,4.7519e+06,0.93499
7660.7,-4.3e+05,4.7519e+06,0.91314
7670.6,-4.2996e+05,4.752e+06,0.91587
7680.4,-4.2991e+05,4.752e+06,0.91178
7690.2,-4.2986e+05,4.7521e+06,0.92385
7700.1,-4.2981e+05,4.7521e+06,0.92381
7709.9,-4.2977e+05,4.7522e+06,0.91573
7719.8,-4.2972e+05,4.7522e+06,0.93587
7729.6,-4.2969e+05,4.7523e+06,0.9335
7739.5,-4.2965e+05,4.7523e+06,0.91
7749.3,-4.2961e+05,4.7524e+06,0.92472
7759.2,-4.2957e+05,4.7524e+06,0.91999
7769,-4.2953e+05,4.7525e+06,0.89846
7778.9,-4.2949e+05,4.7525e+06,0.90922
7788.7,-4.2946e+05,4.7526e+06,0.91807
7798.6,-4.2942e+05,4.7526e+06,0.92391
7808.4,-4.2938e+05,4.7526e+06,0.90341
7818.3,-4.2934e+05,4.7527e+06,0.89911
7828.1,-4.293e+05,4.7527e+06,0.89275
7837.9,-4.2926e+05,4.7528e+06,0.90313
7847.8,-4.2923e+05,4.7528e+06,0.89773
7857.6,-4.2919e+05,4.7529e+06,0.90691
7867.5,-4.2915e+05,4.7529e+06,0.90198
7877.3,-4.2911e+05,4.7529e+06,0.91474
7887.2,-4.2907e+05,4.753e+06,0.90747
7897,-4.2903e+05,4.753e+06,0.91124
7906.9,-4.29e+05,4.7531e+06,0.89305
7916.7,-4.2896e+05,4.7531e+06,0.9009
7926.6,-4.2892e+05,4.7532e+06,0.90208
7936.4,-4.2888e+05,4.7532e+06,0.89547
7946.3,-4.2884e+05,4.7532e+06,0.90144
7956.1,-4.288e+05,4.7533e+06,0.9055
7966,-4.2877e+05,4.7533e+06,0.90218
7975.8,-4.2873e+05,4.7534e+06,0.91449
7985.6,-4.2869e+05,4.7534e+06,0.89418
7995.5,-4.2865e+05,4.7535e+06,0.89793
8005.3,-4.286e+05,4.7535e+06,0.89928
8015.2,-4.2856e+05,4.7536e+06,0.90693
8025,-4.2852e+05,4.7536e+06,0.90374
8034.9,-4.2848e+05,4.7537e+06,0.88367
8044.7,-4.2844e+05,4.7537e+06,0.88658
8054.6,-4.284e+05,4.7537e+06,0.90199
8064.4,-4.2835e+05,4.7538e+06,0.90167
8074.3,-4.2831e+05,4.7538e+06,0.9021
8084.1,-4.2827e+05,4.7539e+06,0.89643
8094,-4.2823e+05,4.7539e+06,0.9115
8103.8,-4.2819e+05,4.754e+06,0.90329
8113.7,-4.2814e+05,4.754e+06,0.87331
8123.5,-4.281e+05,4.7541e+06,0.86916
8133.3,-4.2805e+05,4.7541e+06,0.88454
8143.2,-4.2801e+05,4.7542e+06,0.90261
8153,-4.2796e+05,4.7542e+06,0.89614
8162.9,-4.2791e+05,4.7543e+06,0.89139
8172.7,-4.2787e+05,4.7543e+06,0.90038
8182.6,-4.2782e+05,4.7544e+06,0.90956
8192.4,-4.2777e+05,4.7544e+06,0.89136
8202.3,-4.2773e+05,4.7545e+06,0.92291
8212.1,-4.2768e+05,4.7545e+06,0.89465
8222,-4.2763e+05,4.7546e+06,0.89692
8231.8,-4.2759e+05,4.7547e+06,0.88177
8241.7,-4.2754e+05,4.7547e+06,0.89164
8251.5,-4.275e+05,4.7548e+06,0.89567
8261.4,-4.2746e+05,4.7548e+06,0.88156
8271.2,-4.2742e+05,4.7548e+06,0.88755
8281,-4.2738e+05,4.7549e+06,0.8978
8290.9,-4.2734e+05,4.7549e+06,0.88761
8300.7,-4.273e+05,4.755e+06,0.89578
8310.6,-4.2727e+05,4.755e+06,0.89214
8320.4,-4.2723e+05,4.7551e+06,0.884
8330.3,-4.2719e+05,4.7551e+06,0.89347
8340.1,-4.2715e+05,4.7551e+06,0.87761
8350,-4.2711e+05,4.7552e+06,0.87695
8359.8,-4.2707e+05,4.7552e+06,0.87183
8369.7,-4.2703e+05,4.7553e+06,0.87932
8379.5,-4.27e+05,4.7553e+06,0.88842
8389.4,-4.2695e+05,4.7554e+06,0.87667
8399.2,-4.269e+05,4.7554e+06,0.87553
8409.1,-4.2685e+05,4.7555e+06,0.88501
8418.9,-4.268e+05,4.7555e+06,0.87698
8428.7,-4.2675e+05,4.7556e+06,0.8736
8438.6,-4.267e+05,4.7556e+06,0.87325
8448.4,-4.2665e+05,4.7557e+06,0.86818
8458.3,-4.266e+05,4.7557e+06,0.88664
8468.1,-4.2655e+05,4.7558e+06,0.85668
8478,-4.265e+05,4.7559e+06,0.87942
8487.8,-4.2645e+05,4.7559e+06,0.88026
8497.7,-4.2641e+05,4.756e+06,0.88724
8507.5,-4.2636e+05,4.756e+06,0.88219
8517.4,-4.2632e+05,4.7561e+06,0.88139
8527.2,-4.2628e+05,4.7561e+06,0.89208
8537.1,-4.2623e+05,4.7562e+06,0.86063
8546.9,-4.2619e+05,4.7562e+06,0.8675
8556.8,-4.2615e+05,4.7562e+06,0.86579
8566.6,-4.2611e+05,4.7563e+06,0.8707
8576.4,-4.2606e+05,4.7563e+06,0.86291
8586.3,-4.2602e+05,4.7564e+06,0.88592
8596.1,-4.2598e+05,4.7564e+06,0.87513
8606,-4.2594e+05,4.7565e+06,0.8743
8615.8,-4.2589e+05,4.7565e+06,0.87706
8625.7,-4.2585e+05,4.7566e+06,0.86682
8635.5,-4.2581e+05,4.7566e+06,0.85476
8645.4,-4.2577e+05,4.7567e+06,0.86992
8655.2,-4.2572e+05,4.7567e+06,0.87128
8665.1,-4.2568e+05,4.7568e+06,0.8675
8674.9,-4.2564e+05,4.7568e+06,0.89897
8684.8,-4.256e+05,4.7569e+06,0.87068
8694.6,-4.2555e+05,4.7569e+06,0.86553
8704.5,-4.2551e+05,4.757e+06,0.88815
8714.3,-4.2547e+05,4.757e+06,0.86903
8724.1,-4.2543e+05,4.757e+06,0.87891
8734,-4.2538e+05,4.7571e+06,0.87036
8743.8,-4.2534e+05,4.7571e+06,0.85916
8753.7,-4.253e+05,4.7572e+06,0.88325
8763.5,-4.2526e+05,4.7572e+06,0.86533
8773.4,-4.2521e+05,4.7573e+06,0.87084
8783.2,-4.2517e+05,4.7573e+06,0.84956
8793.1,-4.2513e+05,4.7574e+06,0.88366
8802.9,-4.2509e+05,4.7574e+06,0.87162
8812.8,-4.2504e+05,4.7575e+06,0.8838
8822.6,-4.25e+05,4.7575e+06,0.86331
8832.5,-4.2496e+05,4.7576e+06,0.86687
8842.3,-4.2492e+05,4.7576e+06,0.85062
8852.2,-4.2487e+05,4.7577e+06,0.86332
