0,-4.625e+05,4.7165e+06,1.2309
8862,-4.2483e+05,4.7577e+06,0.8544
8871.8,-4.2479e+05,4.7578e+06,0.8602
8881.7,-4.2474e+05,4.7578e+06,0.85429
8891.5,-4.247e+05,4.7578e+06,0.86241
8901.4,-4.2466e+05,4.7579e+06,0.87166
8911.2,-4.2462e+05,4.7579e+06,0.87026
8921.1,-4.2457e+05,4.758e+06,0.85029
8930.9,-4.2453e+05,4.758e+06,0.8637
8940.8,-4.2449e+05,4.7581e+06,0.82447
8950.6,-4.2445e+05,4.7581e+06,0.85653
8960.5,-4.244e+05,4.7582e+06,0.86274
8970.3,-4.2436e+05,4.7582e+06,0.85934
8980.2,-4.2432e+05,4.7583e+06,0.87742
8990,-4.2428e+05,4.7583e+06,0.87108
8999.9,-4.2424e+05,4.7584e+06,0.86932
9009.7,-4.2421e+05,4.7584e+06,0.85234
9019.5,-4.2417e+05,4.7584e+06,0.84477
9029.4,-4.2414e+05,4.7585e+06,0.85785
9039.2,-4.241e+05,4.7585e+06,0.85825
9049.1,-4.2407e+05,4.7585e+06,0.85218
9058.9,-4.2403e+05,4.7586e+06,0.8663
9068.8,-4.24e+05,4.7586e+06,0.85286
9078.6,-4.2396e+05,4.7587e+06,0.86041
9088.5,-4.2393e+05,4.7587e+06,0.87927
9098.3,-4.2389e+05,4.7587e+06,0.85249
9108.2,-4.2386e+05,4.7588e+06,0.85507
9118,-4.2382e+05,4.7588e+06,0.84272
9127.9,-4.2379e+05,4.7589e+06,0.8554
9137.7,-4.2375e+05,4.7589e+06,0.85097
9147.6,-4.2372e+05,4.7589e+06,0.85681
9157.4,-4.2367e+05,4.759e+06,0.8562
9167.2,-4.2362e+05,4.759e+06,0.84189
9177.1,-4.2357e+05,4.7591e+06,0.84732
9186.9,-4.2352e+05,4.7592e+06,0.85442
9196.8,-4.2347e+05,4.7592e+06,0.83434
9206.6,-4.2342e+05,4.7593e+06,0.84968
9216.5,-4.2337e+05,4.7593e+06,0.84434
9226.3,-4.2332e+05,4.7594e+06,0.84563
9236.2,-4.2327e+05,4.7594e+06,0.84585
9246,-4.2322e+05,4.7595e+06,0.83022
9255.9,-4.2318e+05,4.7595e+06,0.84166
9265.7,-4.2315e+05,4.7596e+06,0.85549
9275.6,-4.2311e+05,4.7596e+06,0.82665
9285.4,-4.2307e+05,4.7597e+06,0.85234
9295.3,-4.2303e+05,4.7597e+06,0.86269
9305.1,-4.23e+05,4.7597e+06,0.83999
9314.9,-4.2296e+05,4.7598e+06,0.85042
9324.8,-4.2292e+05,4.7598e+06,0.8224
9334.6,-4.2288e+05,4.7599e+06,0.85261
9344.5,-4.2285e+05,4.7599e+06,0.82721
9354.3,-4.2281e+05,4.7599e+06,0.84502
9364.2,-4.2277e+05,4.76e+06,0.83773
9374,-4.2274e+05,4.76e+06,0.83851
9383.9,-4.227e+05,4.7601e+06,0.85583
9393.7,-4.2266e+05,4.7601e+06,0.85759
9403.6,-4.2261e+05,4.7602e+06,0.84496
9413.4,-4.2255e+05,4.7602e+06,0.83782
9423.3,-4.225e+05,4.7603e+06,0.83601
9433.1,-4.2244e+05,4.7603e+06,0.83982
9443,-4.2238e+05,4.7604e+06,0.81841
9452.8,-4.2232e+05,4.7605e+06,0.83417
9462.6,-4.2227e+05,4.7605e+06,0.85833
9472.5,-4.2221e+05,4.7606e+06,0.82344
9482.3,-4.2215e+05,4.7607e+06,0.85067
9492.2,-4.2209e+05,4.7607e+06,0.84873
9502,-4.2205e+05,4.7608e+06,0.83858
9511.9,-4.2201e+05,4.7608e+06,0.83221
9521.7,-4.2197e+05,4.7609e+06,0.83979
9531.6,-4.2193e+05,4.7609e+06,0.85684
9541.4,-4.2189e+05,4.7609e+06,0.83193
9551.3,-4.2185e+05,4.761e+06,0.85187
9561.1,-4.2181e+05,4.761e+06,0.8378
9571,-4.2177e+05,4.7611e+06,0.83211
9580.8,-4.2173e+05,4.7611e+06,0.8477
9590.7,-4.2169e+05,4.7612e+06,0.82447
9600.5,-4.2165e+05,4.7612e+06,0.83088
9610.3,-4.2161e+05,4.7612e+06,0.83267
9620.2,-4.2157e+05,4.7613e+06,0.83134
9630,-4.2153e+05,4.7613e+06,0.84327
9639.9,-4.2149e+05,4.7614e+06,0.8355
9649.7,-4.2145e+05,4.7614e+06,0.82691
9659.6,-4.2141e+05,4.7615e+06,0.81821
9669.4,-4.2138e+05,4.7615e+06,0.82096
9679.3,-4.2134e+05,4.7615e+06,0.83706
9689.1,-4.213e+05,4.7616e+06,0.83937
9699,-4.2126e+05,4.7616e+06,0.84298
9708.8,-4.2123e+05,4.7617e+06,0.82127
9718.7,-4.2119e+05,4.7617e+06,0.81827
9728.5,-4.2115e+05,4.7617e+06,0.83867
9738.4,-4.2112e+05,4.7618e+06,0.82018
9748.2,-4.2108e+05,4.7618e+06,0.83738
9758,-4.2104e+05,4.7619e+06,0.7941
9767.9,-4.21e+05,4.7619e+06,0.82641
9777.7,-4.2097e+05,4.7619e+06,0.82954
9787.6,-4.2092e+05,4.762e+06,0.82287
9797.4,-4.2087e+05,4.762e+06,0.81132
9807.3,-4.2082e+05,4.7621e+06,0.82014
9817.1,-4.2077e+05,4.7622e+06,0.82686
9827,-4.2072e+05,4.7622e+06,0.8185
9836.8,-4.2067e+05,4.7623e+06,0.82883
9846.7,-4.2062e+05,4.7623e+06,0.82783
9856.5,-4.2057e+05,4.7624e+06,0.82423
9866.4,-4.2052e+05,4.7624e+06,0.81893
9876.2,-4.2047e+05,4.7625e+06,0.81281
9886.1,-4.2042e+05,4.7625e+06,0.81248
9895.9,-4.2038e+05,4.7626e+06,0.83765
9905.7,-4.2033e+05,4.7626e+06,0.80421
9915.6,-4.2029e+05,4.7627e+06,0.80808
9925.4,-4.2024e+05,4.7627e+06,0.81254
9935.3,-4.202e+05,4.7628e+06,0.82833
9945.1,-4.2015e+05,4.7628e+06,0.81119
9955,-4.2011e+05,4.7629e+06,0.80588
9964.8,-4.2006e+05,4.7629e+06,0.80552
9974.7,-4.2002e+05,4.763e+06,0.82267
9984.5,-4.1997e+05,4.763e+06,0.82396
9994.4,-4.1993e+05,4.7631e+06,0.81021
10004,-4.1989e+05,4.7631e+06,0.82394
10014,-4.1984e+05,4.7632e+06,0.81284
10024,-4.198e+05,4.7632e+06,0.8226
10034,-4.1975e+05,4.7633e+06,0.80611
10044,-4.1971e+05,4.7633e+06,0.83349
10053,-4.1966e+05,4.7634e+06,0.81786
10063,-4.1962e+05,4.7634e+06,0.81119
10073,-4.1957e+05,4.7635e+06,0.81341
10083,-4.1953e+05,4.7635e+06,0.80114
10093,-4.1948e+05,4.7636e+06,0.79765
10103,-4.1944e+05,4.7636e+06,0.79472
10113,-4.1939e+05,4.7636e+06,0.78018
10122,-4.1935e+05,4.7637e+06,0.81097
10132,-4.1931e+05,4.7637e+06,0.82803
10142,-4.1927e+05,4.7638e+06,0.79923
10152,-4.1923e+05,4.7638e+06,0.80731
10162,-4.192e+05,4.7639e+06,0.7986
10172,-4.1916e+05,4.7639e+06,0.8026
10181,-4.1912e+05,4.7639e+06,0.81213
10191,-4.1909e+05,4.764e+06,0.81231
10201,-4.1905e+05,4.764e+06,0.81974
10211,-4.1901e+05,4.7641e+06,0.78908
10221,-4.1897e+05,4.7641e+06,0.80969
10231,-4.1894e+05,4.7641e+06,0.81619
10241,-4.189e+05,4.7642e+06,0.7991
10250,-4.1886e+05,4.7642e+06,0.81297
10260,-4.1882e+05,4.7643e+06,0.79586
10270,-4.1878e+05,4.7643e+06,0.81117
10280,-4.1873e+05,4.7644e+06,0.79552
10290,-4.1868e+05,4.7644e+06,0.79106
10300,-4.1863e+05,4.7645e+06,0.80577
10309,-4.1858e+05,4.7645e+06,0.81946
10319,-4.1853e+05,4.7646e+06,0.80302
10329,-4.1848e+05,4.7646e+06,0.81951
10339,-4.1843e+05,4.7647e+06,0.82166
10349,-4.1838e+05,4.7648e+06,0.79854
10359,-4.1833e+05,4.7648e+06,0.80248
10369,-4.1829e+05,4.7649e+06,0.82093
10378,-4.1825e+05,4.7649e+06,0.79287
10388,-4.1822e+05,4.7649e+06,0.80309
10398,-4.1818e+05,4.765e+06,0.79884
10408,-4.1815e+05,4.765e+06,0.79798
10418,-4.1811e+05,4.765e+06,0.78197
10428,-4.1808e+05,4.7651e+06,0.79665
10437,-4.1805e+05,4.7651e+06,0.7968
10447,-4.1801e+05,4.7652e+06,0.79156
10457,-4.1798e+05,4.7652e+06,0.80586
10467,-4.1794e+05,4.7652e+06,0.77353
10477,-4.1791e+05,4.7653e+06,0.78856
10487,-4.1787e+05,4.7653e+06,0.80014
10497,-4.1784e+05,4.7653e+06,0.80807
10506,-4.178e+05,4.7654e+06,0.79436
10516,-4.1777e+05,4.7654e+06,0.79908
10526,-4.1772e+05,4.7655e+06,0.79359
10536,-4.1763e+05,4.7656e+06,0.79297
10546,-4.1753e+05,4.7657e+06,0.79588
10556,-4.1748e+05,4.7657e+06,0.77699
10565,-4.1744e+05,4.7658e+06,0.78559
10575,-4.174e+05,4.7658e+06,0.78864
10585,-4.1736e+05,4.7659e+06,0.77977
10595,-4.1731e+05,4.7659e+06,0.79719
10605,-4.1727e+05,4.766e+06,0.78867
10615,-4.1723e+05,4.766e+06,0.77598
10625,-4.1719e+05,4.7661e+06,0.77522
10634,-4.1714e+05,4.7661e+06,0.77247
10644,-4.171e+05,4.7662e+06,0.77642
10654,-4.1706e+05,4.7662e+06,0.78033
10664,-4.1702e+05,4.7663e+06,0.78319
10674,-4.1698e+05,4.7663e+06,0.78082
10684,-4.1694e+05,4.7663e+06,0.77496
10693,-4.169e+05,4.7664e+06,0.79735
10703,-4.1686e+05,4.7664e+06,0.78504
10713,-4.1682e+05,4.7665e+06,0.79463
10723,-4.1678e+05,4.7665e+06,0.77668
10733,-4.1674e+05,4.7666e+06,0.7739
10743,-4.167e+05,4.7666e+06,0.78128
10753,-4.1666e+05,4.7667e+06,0.77753
10762,-4.1662e+05,4.7667e+06,0.78329
10772,-4.1658e+05,4.7667e+06,0.79445
10782,-4.1654e+05,4.7668e+06,0.77695
10792,-4.165e+05,4.7668e+06,0.78722
10802,-4.1646e+05,4.7669e+06,0.7706
10812,-4.1642e+05,4.7669e+06,0.7668
10821,-4.1638e+05,4.767e+06,0.78342
10831,-4.1634e+05,4.767e+06,0.76328
10841,-4.1631e+05,4.767e+06,0.78223
10851,-4.1627e+05,4.7671e+06,0.78045
10861,-4.1623e+05,4.7671e+06,0.76451
10871,-4.1619e+05,4.7672e+06,0.79059
10881,-4.1615e+05,4.7672e+06,0.77902
10890,-4.1611e+05,4.7673e+06,0.76371
10900,-4.1608e+05,4.7673e+06,0.75477
10910,-4.1604e+05,4.7673e+06,0.7692
10920,-4.16e+05,4.7674e+06,0.77118
10930,-4.1596e+05,4.7674e+06,0.7739
10940,-4.1592e+05,4.7675e+06,0.77566
10949,-4.1588e+05,4.7675e+06,0.78962
10959,-4.1584e+05,4.7676e+06,0.76429
10969,-4.1579e+05,4.7676e+06,0.77399
10979,-4.1575e+05,4.7677e+06,0.77103
10989,-4.1571e+05,4.7677e+06,0.77163
10999,-4.1567e+05,4.7677e+06,0.75687
11009,-4.1563e+05,4.7678e+06,0.77973
11018,-4.1558e+05,4.7678e+06,0.75819
11028,-4.1554e+05,4.7679e+06,0.75712
11038,-4.155e+05,4.7679e+06,0.75144
11048,-4.1546e+05,4.768e+06,0.78199
11058,-4.1542e+05,4.768e+06,0.77314
11068,-4.1538e+05,4.7681e+06,0.76641
11078,-4.1533e+05,4.7681e+06,0.76741
11087,-4.1529e+05,4.7682e+06,0.77147
11097,-4.1525e+05,4.7682e+06,0.75622
11107,-4.1521e+05,4.7682e+06,0.75945
11117,-4.1517e+05,4.7683e+06,0.7608
11127,-4.1512e+05,4.7683e+06,0.77532
11137,-4.1508e+05,4.7684e+06,0.76041
11146,-4.1504e+05,4.7684e+06,0.76168
11156,-4.15e+05,4.7685e+06,0.77072
11166,-4.1496e+05,4.7685e+06,0.7591
11176,-4.1492e+05,4.7686e+06,0.77132
11186,-4.1488e+05,4.7686e+06,0.76563
11196,-4.1484e+05,4.7687e+06,0.76539
11206,-4.148e+05,4.7687e+06,0.75612
11215,-4.1476e+05,4.7687e+06,0.77638
11225,-4.1472e+05,4.7688e+06,0.7684
11235,-4.1468e+05,4.7688e+06,0.75662
11245,-4.1464e+05,4.7689e+06,0.77529
11255,-4.146e+05,4.7689e+06,0.74374
11265,-4.1456e+05,4.769e+06,0.74747
11274,-4.1452e+05,4.769e+06,0.74352
11284,-4.1448e+05,4.769e+06,0.73625
11294,-4.1444e+05,4.7691e+06,0.76666
11304,-4.144e+05,4.7691e+06,0.75197
11314,-4.1435e+05,4.7692e+06,0.7433
11324,-4.1431e+05,4.7692e+06,0.75506
11334,-4.1427e+05,4.7693e+06,0.74778
11343,-4.1422e+05,4.7693e+06,0.7629
11353,-4.1418e+05,4.7694e+06,0.76345
11363,-4.1414e+05,4.7694e+06,0.76581
11373,-4.1409e+05,4.7695e+06,0.77573
11383,-4.1405e+05,4.7695e+06,0.76887
11393,-4.1401e+05,4.7695e+06,0.76083
11402,-4.1396e+05,4.7696e+06,0.75196
11412,-4.1392e+05,4.7696e+06,0.73776
11422,-4.1388e+05,4.7697e+06,0.74688
11432,-4.1384e+05,4.7697e+06,0.73545
11442,-4.138e+05,4.7698e+06,0.74847
11452,-4.1376e+05,4.7698e+06,0.75043
11462,-4.1372e+05,4.7698e+06,0.75718
11471,-4.1369e+05,4.7699e+06,0.75255
11481,-4.1365e+05,4.7699e+06,0.73935
11491,-4.1361e+05,4.77e+06,0.75623
11501,-4.1357e+05,4.77e+06,0.72867
11511,-4.1353e+05,4.7701e+06,0.74198
11521,-4.1349e+05,4.7701e+06,0.75383
11530,-4.1345e+05,4.7701e+06,0.75612
11540,-4.1342e+05,4.7702e+06,0.73078
11550,-4.1338e+05,4.7702e+06,0.74225
11560,-4.1334e+05,4.7703e+06,0.73509
11570,-4.133e+05,4.7703e+06,0.75395
11580,-4.1326e+05,4.7703e+06,0.76116
11590,-4.1322e+05,4.7704e+06,0.73765
11599,-4.1318e+05,4.7704e+06,0.73456
11609,-4.1315e+05,4.7705e+06,0.73669
11619,-4.1311e+05,4.7705e+06,0.75941
11629,-4.1307e+05,4.7706e+06,0.73717
11639,-4.1303e+05,4.7706e+06,0.74145
11649,-4.1299e+05,4.7706e+06,0.72755
11658,-4.1295e+05,4.7707e+06,0.74903
11668,-4.1291e+05,4.7707e+06,0.75329
11678,-4.1288e+05,4.7708e+06,0.74182
11688,-4.1284e+05,4.7708e+06,0.72218
11698,-4.128e+05,4.7708e+06,0.72639
11708,-4.1276e+05,4.7709e+06,0.73164
11718,-4.1272e+05,4.7709e+06,0.74147
11727,-4.1268e+05,4.771e+06,0.72541
11737,-4.1264e+05,4.771e+06,0.73158
11747,-4.1261e+05,4.7711e+06,0.72958
11757,-4.1257e+05,4.7711e+06,0.73568
11767,-4.1253e+05,4.7711e+06,0.72603
11777,-4.1249e+05,4.7712e+06,0.75034
11786,-4.1245e+05,4.7712e+06,0.7281
11796,-4.1241e+05,4.7713e+06,0.74052
11806,-4.1237e+05,4.7713e+06,0.74327
11816,-4.1233e+05,4.7714e+06,0.73641
11826,-4.1229e+05,4.7714e+06,0.75661
11836,-4.1224e+05,4.7715e+06,0.72643
11846,-4.1219e+05,4.7715e+06,0.72808
11855,-4.1215e+05,4.7715e+06,0.73847
11865,-4.121e+05,4.7716e+06,0.75342
11875,-4.1205e+05,4.7716e+06,0.73522
11885,-4.1201e+05,4.7717e+06,0.70611
11895,-4.1196e+05,4.7717e+06,0.74182
11905,-4.1192e+05,4.7718e+06,0.73088
11914,-4.1187e+05,4.7718e+06,0.73839
11924,-4.1182e+05,4.7719e+06,0.74178
11934,-4.1178e+05,4.7719e+06,0.71606
11944,-4.1173e+05,4.772e+06,0.72507
11954,-4.1168e+05,4.772e+06,0.72889
11964,-4.1164e+05,4.7721e+06,0.72372
11974,-4.1159e+05,4.7721e+06,0.7337
11983,-4.1155e+05,4.7722e+06,0.73695
11993,-4.115e+05,4.7722e+06,0.73204
12003,-4.1145e+05,4.7723e+06,0.72738
12013,-4.1141e+05,4.7723e+06,0.71783
12023,-4.1136e+05,4.7724e+06,0.71712
12033,-4.1131e+05,4.7724e+06,0.71871
12042,-4.1126e+05,4.7725e+06,0.73244
12052,-4.112e+05,4.7725e+06,0.72998
12062,-4.1113e+05,4.7725e+06,0.72591
12072,-4.1107e+05,4.7726e+06,0.71033
12082,-4.1101e+05,4.7726e+06,0.72259
12092,-4.1095e+05,4.7726e+06,0.72833
12102,-4.1088e+05,4.7726e+06,0.71201
12111,-4.1082e+05,4.7727e+06,0.73635
12121,-4.1076e+05,4.7727e+06,0.72463
12131,-4.107e+05,4.7727e+06,0.70675
12141,-4.1064e+05,4.7728e+06,0.72406
12151,-4.1057e+05,4.7728e+06,0.70593
12161,-4.1051e+05,4.7728e+06,0.71959
12170,-4.1045e+05,4.7728e+06,0.73077
12180,-4.1039e+05,4.7729e+06,0.71429
12190,-4.1032e+05,4.7729e+06,0.7087
12200,-4.1026e+05,4.7729e+06,0.71006
12210,-4.102e+05,4.773e+06,0.72261
12220,-4.1014e+05,4.773e+06,0.70543
12230,-4.1007e+05,4.773e+06,0.75127
12239,-4.1001e+05,4.773e+06,0.71241
12249,-4.0995e+05,4.7731e+06,0.72013
12259,-4.0989e+05,4.7731e+06,0.70573
12269,-4.0983e+05,4.7731e+06,0.72343
12279,-4.0976e+05,4.7732e+06,0.71097
12289,-4.097e+05,4.7732e+06,0.73115
12298,-4.0964e+05,4.7732e+06,0.71751
12308,-4.0958e+05,4.7732e+06,0.7179
12318,-4.0951e+05,4.7733e+06,0.72832
12328,-4.0945e+05,4.7733e+06,0.71658
12338,-4.0939e+05,4.7733e+06,0.72536
12348,-4.0933e+05,4.7734e+06,0.70456
12358,-4.0927e+05,4.7734e+06,0.71804
12367,-4.092e+05,4.7734e+06,0.72655
12377,-4.0914e+05,4.7734e+06,0.71965
12387,-4.0908e+05,4.7735e+06,0.71821
12397,-4.0902e+05,4.7735e+06,0.71913
12407,-4.0895e+05,4.7735e+06,0.74054
12417,-4.0889e+05,4.7735e+06,0.70507
12426,-4.0882e+05,4.7736e+06,0.7226
12436,-4.0876e+05,4.7736e+06,0.7124
12446,-4.0869e+05,4.7736e+06,0.71872
12456,-4.0862e+05,4.7737e+06,0.70502
12466,-4.0856e+05,4.7737e+06,0.71606
12476,-4.0849e+05,4.7737e+06,0.71884
12486,-4.0843e+05,4.7737e+06,0.70557
12495,-4.0836e+05,4.7738e+06,0.71161
12505,-4.083e+05,4.7738e+06,0.73088
12515,-4.0823e+05,4.7738e+06,0.72902
12525,-4.0816e+05,4.7738e+06,0.70672
12535,-4.081e+05,4.7739e+06,0.71158
12545,-4.0803e+05,4.7739e+06,0.72407
12554,-4.0797e+05,4.7739e+06,0.71101
12564,-4.079e+05,4.7739e+06,0.69668
12574,-4.0784e+05,4.774e+06,0.71556
12584,-4.0777e+05,4.774e+06,0.71491
12594,-4.077e+05,4.774e+06,0.71784
12604,-4.0764e+05,4.7741e+06,0.70125
12614,-4.0757e+05,4.7741e+06,0.70567
12623,-4.0751e+05,4.7741e+06,0.71022
12633,-4.0744e+05,4.7741e+06,0.7146
12643,-4.0738e+05,4.7742e+06,0.69551
12653,-4.0731e+05,4.7742e+06,0.71845
12663,-4.0724e+05,4.7742e+06,0.71174
12673,-4.0718e+05,4.7742e+06,0.72447
12683,-4.0711e+05,4.7743e+06,0.74651
12692,-4.0705e+05,4.7743e+06,0.70832
12702,-4.0698e+05,4.7743e+06,0.70118
12712,-4.0692e+05,4.7744e+06,0.69896
12722,-4.0685e+05,4.7744e+06,0.70502
12732,-4.0678e+05,4.7744e+06,0.72425
12742,-4.0672e+05,4.7744e+06,0.69821
12751,-4.0665e+05,4.7745e+06,0.73564
12761,-4.0659e+05,4.7745e+06,0.69771
12771,-4.0652e+05,4.7745e+06,0.71134
12781,-4.0647e+05,4.7745e+06,0.69049
12791,-4.0641e+05,4.7746e+06,0.69383
12801,-4.0635e+05,4.7746e+06,0.70933
12811,-4.0629e+05,4.7746e+06,0.69848
12820,-4.0623e+05,4.7746e+06,0.72161
12830,-4.0617e+05,4.7747e+06,0.70026
12840,-4.0612e+05,4.7747e+06,0.71554
12850,-4.0606e+05,4.7747e+06,0.70004
12860,-4.06e+05,4.7747e+06,0.66944
12870,-4.0594e+05,4.7747e+06,0.7169
12879,-4.0588e+05,4.7748e+06,0.70969
12889,-4.0583e+05,4.7748e+06,0.7038
12899,-4.0577e+05,4.7748e+06,0.70271
12909,-4.0571e+05,4.7748e+06,0.71548
12919,-4.0563e+05,4.7749e+06,0.68928
12929,-4.0555e+05,4.7749e+06,0.70246
12939,-4.0547e+05,4.7749e+06,0.71426
12948,-4.054e+05,4.775e+06,0.69563
12958,-4.0532e+05,4.775e+06,0.70545
12968,-4.0524e+05,4.775e+06,0.70098
12978,-4.0517e+05,4.7751e+06,0.70853
12988,-4.0509e+05,4.7751e+06,0.68936
12998,-4.0501e+05,4.7751e+06,0.71131
13007,-4.0493e+05,4.7752e+06,0.6861
13017,-4.0487e+05,4.7752e+06,0.71061
13027,-4.0482e+05,4.7752e+06,0.70296
13037,-4.0476e+05,4.7752e+06,0.70463
13047,-4.0471e+05,4.7753e+06,0.68658
13057,-4.0465e+05,4.7753e+06,0.70488
13067,-4.046e+05,4.7753e+06,0.70112
13076,-4.0454e+05,4.7753e+06,0.69914
13086,-4.0449e+05,4.7753e+06,0.68767
13096,-4.0444e+05,4.7754e+06,0.71728
13106,-4.0438e+05,4.7754e+06,0.7117
13116,-4.0433e+05,4.7754e+06,0.71044
13126,-4.0427e+05,4.7754e+06,0.70968
13135,-4.0422e+05,4.7755e+06,0.68225
13145,-4.0416e+05,4.7755e+06,0.69033
13155,-4.0411e+05,4.7755e+06,0.71064
13165,-4.0405e+05,4.7755e+06,0.71995
13175,-4.0397e+05,4.7756e+06,0.70275
13185,-4.039e+05,4.7756e+06,0.69859
13195,-4.0383e+05,4.7756e+06,0.70643
13204,-4.0376e+05,4.7756e+06,0.6917
13214,-4.0369e+05,4.7757e+06,0.69466
13224,-4.0362e+05,4.7757e+06,0.68484
13234,-4.0355e+05,4.7757e+06,0.69928
13244,-4.0348e+05,4.7758e+06,0.69472
13254,-4.034e+05,4.7758e+06,0.70894
13263,-4.0333e+05,4.7758e+06,0.71074
13273,-4.0326e+05,4.7758e+06,0.68969
