0,-4.625e+05,4.7165e+06,1.2309
13283,-4.032e+05,4.7759e+06,0.68768
13293,-4.0314e+05,4.7759e+06,0.69713
13303,-4.0308e+05,4.7759e+06,0.69818
13313,-4.0301e+05,4.7759e+06,0.6868
13323,-4.0295e+05,4.776e+06,0.68917
13332,-4.0289e+05,4.776e+06,0.69669
13342,-4.0283e+05,4.776e+06,0.69406
13352,-4.0276e+05,4.7761e+06,0.69723
13362,-4.027e+05,4.7761e+06,0.67211
13372,-4.0264e+05,4.7761e+06,0.69405
13382,-4.0258e+05,4.7761e+06,0.68955
13391,-4.0251e+05,4.7762e+06,0.69
13401,-4.0245e+05,4.7762e+06,0.69362
13411,-4.0238e+05,4.7762e+06,0.69226
13421,-4.0231e+05,4.7762e+06,0.69706
13431,-4.0224e+05,4.7763e+06,0.69907
13441,-4.0217e+05,4.7763e+06,0.68954
13451,-4.021e+05,4.7763e+06,0.68893
13460,-4.0203e+05,4.7764e+06,0.67701
13470,-4.0196e+05,4.7764e+06,0.69504
13480,-4.019e+05,4.7764e+06,0.68048
13490,-4.0183e+05,4.7764e+06,0.68533
13500,-4.0176e+05,4.7765e+06,0.6897
13510,-4.0169e+05,4.7765e+06,0.68006
13519,-4.0162e+05,4.7765e+06,0.70197
13529,-4.0155e+05,4.7765e+06,0.69232
13539,-4.015e+05,4.7766e+06,0.69701
13549,-4.0144e+05,4.7766e+06,0.69187
13559,-4.0139e+05,4.7766e+06,0.69373
13569,-4.0134e+05,4.7766e+06,0.68693
13579,-4.0129e+05,4.7767e+06,0.68544
13588,-4.0124e+05,4.7767e+06,0.70523
13598,-4.0118e+05,4.7767e+06,0.70164
13608,-4.0113e+05,4.7767e+06,0.6939
13618,-4.0108e+05,4.7767e+06,0.68742
13628,-4.0103e+05,4.7768e+06,0.68063
13638,-4.0098e+05,4.7768e+06,0.67243
13647,-4.0092e+05,4.7768e+06,0.7007
13657,-4.0087e+05,4.7768e+06,0.68678
13667,-4.0082e+05,4.7768e+06,0.69625
13677,-4.0077e+05,4.7769e+06,0.70243
13687,-4.0072e+05,4.7769e+06,0.67286
13697,-4.0066e+05,4.7769e+06,0.67946
13707,-4.0059e+05,4.7769e+06,0.6841
13716,-4.0053e+05,4.777e+06,0.67979
13726,-4.0046e+05,4.777e+06,0.67453
13736,-4.004e+05,4.777e+06,0.6871
13746,-4.0033e+05,4.777e+06,0.68119
13756,-4.0027e+05,4.7771e+06,0.67963
13766,-4.002e+05,4.7771e+06,0.68595
13775,-4.0014e+05,4.7771e+06,0.68835
13785,-4.0007e+05,4.7771e+06,0.67635
13795,-4.0001e+05,4.7772e+06,0.68365
13805,-3.9994e+05,4.7772e+06,0.67595
13815,-3.9988e+05,4.7772e+06,0.68227
13825,-3.9981e+05,4.7772e+06,0.68873
13835,-3.9975e+05,4.7773e+06,0.68303
13844,-3.9968e+05,4.7773e+06,0.67883
13854,-3.9962e+05,4.7773e+06,0.66655
13864,-3.9955e+05,4.7773e+06,0.68432
13874,-3.9949e+05,4.7774e+06,0.679
13884,-3.9942e+05,4.7774e+06,0.68521
13894,-3.9936e+05,4.7774e+06,0.69258
13903,-3.9929e+05,4.7775e+06,0.68552
13913,-3.9923e+05,4.7775e+06,0.6724
13923,-3.9916e+05,4.7775e+06,0.6731
13933,-3.991e+05,4.7775e+06,0.6843
13943,-3.9903e+05,4.7776e+06,0.6742
13953,-3.9897e+05,4.7776e+06,0.68225
13963,-3.989e+05,4.7776e+06,0.67183
13972,-3.9884e+05,4.7776e+06,0.68607
13982,-3.9877e+05,4.7777e+06,0.67624
13992,-3.9871e+05,4.7777e+06,0.67603
14002,-3.9864e+05,4.7777e+06,0.65937
14012,-3.9858e+05,4.7777e+06,0.67616
14022,-3.9851e+05,4.7778e+06,0.68143
14032,-3.9845e+05,4.7778e+06,0.67903
14041,-3.9838e+05,4.7778e+06,0.68225
14051,-3.9832e+05,4.7778e+06,0.70041
14061,-3.9825e+05,4.7779e+06,0.66146
14071,-3.9817e+05,4.7779e+06,0.67296
14081,-3.9805e+05,4.7779e+06,0.69762
14091,-3.9794e+05,4.778e+06,0.68623
14100,-3.9783e+05,4.778e+06,0.68937
14110,-3.9771e+05,4.7781e+06,0.68264
14120,-3.976e+05,4.7781e+06,0.68643
14130,-3.9748e+05,4.7782e+06,0.67544
14140,-3.9737e+05,4.7782e+06,0.68816
14150,-3.973e+05,4.7782e+06,0.66163
14160,-3.9724e+05,4.7783e+06,0.68229
14169,-3.9718e+05,4.7783e+06,0.68898
14179,-3.9711e+05,4.7783e+06,0.68334
14189,-3.9705e+05,4.7783e+06,0.68007
14199,-3.9698e+05,4.7784e+06,0.68616
14209,-3.9692e+05,4.7784e+06,0.6766
14219,-3.9685e+05,4.7784e+06,0.67354
14228,-3.9679e+05,4.7785e+06,0.68775
14238,-3.9672e+05,4.7785e+06,0.65437
14248,-3.9666e+05,4.7785e+06,0.67295
14258,-3.966e+05,4.7785e+06,0.68692
14268,-3.9653e+05,4.7786e+06,0.6702
14278,-3.9647e+05,4.7786e+06,0.67681
14288,-3.9641e+05,4.7786e+06,0.68608
14297,-3.9635e+05,4.7786e+06,0.68483
14307,-3.963e+05,4.7786e+06,0.67406
14317,-3.9624e+05,4.7787e+06,0.64783
14327,-3.9618e+05,4.7787e+06,0.67755
14337,-3.9612e+05,4.7787e+06,0.67445
14347,-3.9606e+05,4.7787e+06,0.65882
14356,-3.96e+05,4.7788e+06,0.68288
14366,-3.9595e+05,4.7788e+06,0.66607
14376,-3.9589e+05,4.7788e+06,0.68744
14386,-3.9583e+05,4.7788e+06,0.66532
14396,-3.9577e+05,4.7789e+06,0.68216
14406,-3.9571e+05,4.7789e+06,0.66181
14416,-3.9564e+05,4.7789e+06,0.68502
14425,-3.9556e+05,4.7789e+06,0.67049
14435,-3.9548e+05,4.779e+06,0.67241
14445,-3.954e+05,4.779e+06,0.65299
14455,-3.9532e+05,4.779e+06,0.67598
14465,-3.9525e+05,4.7791e+06,0.67674
14475,-3.9517e+05,4.7791e+06,0.67203
14484,-3.9509e+05,4.7791e+06,0.67366
14494,-3.9501e+05,4.7792e+06,0.68189
14504,-3.9493e+05,4.7792e+06,0.68275
14514,-3.9486e+05,4.7792e+06,0.67274
14524,-3.9479e+05,4.7793e+06,0.69142
14534,-3.9473e+05,4.7793e+06,0.66266
14544,-3.9466e+05,4.7793e+06,0.66906
14553,-3.946e+05,4.7793e+06,0.68417
14563,-3.9453e+05,4.7794e+06,0.67324
14573,-3.9447e+05,4.7794e+06,0.67293
14583,-3.944e+05,4.7794e+06,0.66553
14593,-3.9434e+05,4.7794e+06,0.6559
14603,-3.9427e+05,4.7795e+06,0.68409
14612,-3.9421e+05,4.7795e+06,0.652
14622,-3.9414e+05,4.7795e+06,0.67561
14632,-3.9408e+05,4.7795e+06,0.68004
14642,-3.9401e+05,4.7796e+06,0.66833
14652,-3.9394e+05,4.7796e+06,0.64774
14662,-3.9388e+05,4.7796e+06,0.65893
14672,-3.9381e+05,4.7797e+06,0.67419
14681,-3.9375e+05,4.7797e+06,0.6587
14691,-3.9368e+05,4.7797e+06,0.67914
14701,-3.9361e+05,4.7797e+06,0.67508
14711,-3.9355e+05,4.7798e+06,0.66276
14721,-3.9348e+05,4.7798e+06,0.6576
14731,-3.9341e+05,4.7798e+06,0.66837
14740,-3.9335e+05,4.7798e+06,0.66604
14750,-3.9328e+05,4.7799e+06,0.66603
14760,-3.9321e+05,4.7799e+06,0.67749
14770,-3.9315e+05,4.7799e+06,0.67024
14780,-3.9308e+05,4.7799e+06,0.68139
14790,-3.9302e+05,4.78e+06,0.65042
14800,-3.9295e+05,4.78e+06,0.65367
14809,-3.9288e+05,4.78e+06,0.67537
14819,-3.9282e+05,4.78e+06,0.6495
14829,-3.9275e+05,4.7801e+06,0.65554
14839,-3.9268e+05,4.7801e+06,0.65447
14849,-3.9262e+05,4.7801e+06,0.6661
14859,-3.9255e+05,4.7801e+06,0.66219
14868,-3.9249e+05,4.7802e+06,0.67433
14878,-3.9242e+05,4.7802e+06,0.67241
14888,-3.9235e+05,4.7802e+06,0.66901
14898,-3.9229e+05,4.7803e+06,0.6531
14908,-3.9222e+05,4.7803e+06,0.65514
14918,-3.9215e+05,4.7803e+06,0.65869
14928,-3.9209e+05,4.7803e+06,0.6512
14937,-3.9202e+05,4.7804e+06,0.64748
14947,-3.9196e+05,4.7804e+06,0.65081
14957,-3.9189e+05,4.7804e+06,0.65255
14967,-3.9182e+05,4.7804e+06,0.66642
14977,-3.9176e+05,4.7805e+06,0.66437
14987,-3.9169e+05,4.7805e+06,0.65471
14996,-3.9162e+05,4.7805e+06,0.65025
15006,-3.9156e+05,4.7805e+06,0.65951
15016,-3.9149e+05,4.7806e+06,0.65784
15026,-3.9143e+05,4.7806e+06,0.65056
15036,-3.9136e+05,4.7806e+06,0.65537
15046,-3.9129e+05,4.7806e+06,0.66849
15056,-3.9123e+05,4.7807e+06,0.65407
15065,-3.9116e+05,4.7807e+06,0.67492
15075,-3.9109e+05,4.7807e+06,0.66821
15085,-3.9103e+05,4.7807e+06,0.66539
15095,-3.9096e+05,4.7808e+06,0.66064
15105,-3.909e+05,4.7808e+06,0.64282
15115,-3.9083e+05,4.7808e+06,0.649
15124,-3.9076e+05,4.7808e+06,0.65786
15134,-3.907e+05,4.7809e+06,0.66697
15144,-3.9064e+05,4.7809e+06,0.66314
15154,-3.9057e+05,4.7809e+06,0.66251
15164,-3.9051e+05,4.7809e+06,0.65073
15174,-3.9045e+05,4.781e+06,0.64616
15184,-3.9039e+05,4.781e+06,0.65895
15193,-3.9033e+05,4.781e+06,0.64966
15203,-3.9027e+05,4.781e+06,0.64807
15213,-3.902e+05,4.7811e+06,0.64986
15223,-3.9014e+05,4.7811e+06,0.66718
15233,-3.9008e+05,4.7811e+06,0.6638
15243,-3.9002e+05,4.7811e+06,0.65569
15252,-3.8996e+05,4.7812e+06,0.65478
15262,-3.899e+05,4.7812e+06,0.66053
15272,-3.8983e+05,4.7812e+06,0.65669
15282,-3.8977e+05,4.7812e+06,0.64522
15292,-3.897e+05,4.7813e+06,0.6456
15302,-3.8964e+05,4.7813e+06,0.651
15312,-3.8957e+05,4.7813e+06,0.66864
15321,-3.8951e+05,4.7813e+06,0.65326
15331,-3.8945e+05,4.7814e+06,0.65801
15341,-3.8938e+05,4.7814e+06,0.65014
15351,-3.8932e+05,4.7814e+06,0.66251
15361,-3.8925e+05,4.7814e+06,0.65622
15371,-3.8919e+05,4.7815e+06,0.65502
15380,-3.8913e+05,4.7815e+06,0.63918
15390,-3.8906e+05,4.7815e+06,0.65773
15400,-3.89e+05,4.7815e+06,0.64609
15410,-3.8893e+05,4.7816e+06,0.66452
15420,-3.8887e+05,4.7816e+06,0.65237
15430,-3.8881e+05,4.7816e+06,0.65185
15440,-3.8874e+05,4.7816e+06,0.64458
15449,-3.8868e+05,4.7817e+06,0.6572
15459,-3.8861e+05,4.7817e+06,0.64277
15469,-3.8855e+05,4.7817e+06,0.66542
15479,-3.8848e+05,4.7817e+06,0.66512
15489,-3.8842e+05,4.7818e+06,0.67058
15499,-3.8836e+05,4.7818e+06,0.63948
15508,-3.8829e+05,4.7818e+06,0.64914
15518,-3.8823e+05,4.7818e+06,0.63659
15528,-3.8816e+05,4.7819e+06,0.65738
15538,-3.881e+05,4.7819e+06,0.64471
15548,-3.8804e+05,4.7819e+06,0.64443
15558,-3.8798e+05,4.7819e+06,0.64799
15568,-3.8791e+05,4.782e+06,0.65454
15577,-3.8785e+05,4.782e+06,0.64251
15587,-3.8779e+05,4.782e+06,0.63637
15597,-3.8773e+05,4.782e+06,0.66178
15607,-3.8766e+05,4.7821e+06,0.66944
15617,-3.876e+05,4.7821e+06,0.65772
15627,-3.8754e+05,4.7821e+06,0.64433
15637,-3.8747e+05,4.7821e+06,0.6418
15646,-3.8741e+05,4.7822e+06,0.6457
15656,-3.8735e+05,4.7822e+06,0.6302
15666,-3.8729e+05,4.7822e+06,0.65174
15676,-3.8723e+05,4.7822e+06,0.62933
15686,-3.8717e+05,4.7823e+06,0.64766
15696,-3.8711e+05,4.7823e+06,0.65561
15705,-3.8705e+05,4.7823e+06,0.64553
15715,-3.87e+05,4.7823e+06,0.65295
15725,-3.8694e+05,4.7823e+06,0.63998
15735,-3.8688e+05,4.7824e+06,0.65517
15745,-3.8682e+05,4.7824e+06,0.65386
15755,-3.8676e+05,4.7824e+06,0.66032
15765,-3.867e+05,4.7824e+06,0.63823
15774,-3.8664e+05,4.7825e+06,0.63634
15784,-3.8658e+05,4.7825e+06,0.64383
15794,-3.865e+05,4.7825e+06,0.64522
15804,-3.8641e+05,4.7826e+06,0.62272
15814,-3.8633e+05,4.7826e+06,0.63332
15824,-3.8624e+05,4.7826e+06,0.65651
15833,-3.8615e+05,4.7827e+06,0.64241
15843,-3.8606e+05,4.7827e+06,0.64562
15853,-3.8598e+05,4.7827e+06,0.64665
15863,-3.8589e+05,4.7828e+06,0.64453
15873,-3.858e+05,4.7828e+06,0.66508
15883,-3.8573e+05,4.7828e+06,0.63916
15893,-3.8568e+05,4.7828e+06,0.65439
15902,-3.8563e+05,4.7829e+06,0.62914
15912,-3.8558e+05,4.7829e+06,0.65636
15922,-3.8553e+05,4.7829e+06,0.62644
15932,-3.8548e+05,4.7829e+06,0.63494
15942,-3.8543e+05,4.7829e+06,0.65416
15952,-3.8538e+05,4.783e+06,0.63973
15961,-3.8533e+05,4.783e+06,0.65089
15971,-3.8528e+05,4.783e+06,0.63359
15981,-3.8523e+05,4.783e+06,0.6518
15991,-3.8518e+05,4.783e+06,0.64222
16001,-3.8513e+05,4.7831e+06,0.63686
16011,-3.8508e+05,4.7831e+06,0.64864
16021,-3.8503e+05,4.7831e+06,0.63472
16030,-3.8498e+05,4.7831e+06,0.64196
16040,-3.8493e+05,4.7831e+06,0.63358
16050,-3.8487e+05,4.7832e+06,0.64247
16060,-3.848e+05,4.7832e+06,0.64205
16070,-3.8473e+05,4.7832e+06,0.64391
16080,-3.8466e+05,4.7832e+06,0.63358
16089,-3.8459e+05,4.7833e+06,0.63134
16099,-3.8452e+05,4.7833e+06,0.64006
16109,-3.8446e+05,4.7833e+06,0.64054
16119,-3.8439e+05,4.7833e+06,0.63499
16129,-3.8432e+05,4.7834e+06,0.63773
16139,-3.8425e+05,4.7834e+06,0.64435
16149,-3.8418e+05,4.7834e+06,0.64224
16158,-3.8411e+05,4.7835e+06,0.64819
16168,-3.8404e+05,4.7835e+06,0.65099
16178,-3.8397e+05,4.7835e+06,0.63154
16188,-3.8391e+05,4.7835e+06,0.62087
16198,-3.8384e+05,4.7836e+06,0.62247
16208,-3.8377e+05,4.7836e+06,0.62976
16217,-3.8371e+05,4.7836e+06,0.64153
16227,-3.8364e+05,4.7836e+06,0.62457
16237,-3.8358e+05,4.7837e+06,0.6426
16247,-3.8351e+05,4.7837e+06,0.63066
16257,-3.8344e+05,4.7837e+06,0.64981
16267,-3.8338e+05,4.7837e+06,0.62696
16277,-3.8331e+05,4.7838e+06,0.64455
16286,-3.8324e+05,4.7838e+06,0.63105
16296,-3.8316e+05,4.7838e+06,0.64092
16306,-3.8308e+05,4.7839e+06,0.62985
16316,-3.8299e+05,4.7839e+06,0.64337
16326,-3.8291e+05,4.7839e+06,0.62971
16336,-3.8283e+05,4.7839e+06,0.64698
16345,-3.8275e+05,4.784e+06,0.65088
16355,-3.8267e+05,4.784e+06,0.61979
16365,-3.8259e+05,4.784e+06,0.64024
16375,-3.825e+05,4.7841e+06,0.64069
16385,-3.8242e+05,4.7841e+06,0.6325
16395,-3.8235e+05,4.7841e+06,0.62022
16405,-3.8229e+05,4.7842e+06,0.64453
16414,-3.8224e+05,4.7842e+06,0.61313
16424,-3.8218e+05,4.7842e+06,0.63301
16434,-3.8212e+05,4.7842e+06,0.65034
16444,-3.8207e+05,4.7842e+06,0.6377
16454,-3.8201e+05,4.7843e+06,0.63392
16464,-3.8195e+05,4.7843e+06,0.62868
16473,-3.8189e+05,4.7843e+06,0.62541
16483,-3.8184e+05,4.7843e+06,0.63532
16493,-3.8178e+05,4.7844e+06,0.64565
16503,-3.8172e+05,4.7844e+06,0.6596
16513,-3.8167e+05,4.7844e+06,0.6306
16523,-3.8161e+05,4.7844e+06,0.64043
16533,-3.8155e+05,4.7844e+06,0.63167
16542,-3.8148e+05,4.7845e+06,0.63784
16552,-3.8141e+05,4.7845e+06,0.64155
16562,-3.8134e+05,4.7845e+06,0.61822
16572,-3.8127e+05,4.7846e+06,0.63816
16582,-3.812e+05,4.7846e+06,0.62622
16592,-3.8113e+05,4.7846e+06,0.6365
16601,-3.8106e+05,4.7846e+06,0.63816
16611,-3.8099e+05,4.7847e+06,0.61576
16621,-3.8092e+05,4.7847e+06,0.62263
16631,-3.8085e+05,4.7847e+06,0.62259
16641,-3.8079e+05,4.7847e+06,0.63406
16651,-3.8072e+05,4.7848e+06,0.63296
16661,-3.8066e+05,4.7848e+06,0.63736
16670,-3.8059e+05,4.7848e+06,0.63658
16680,-3.8053e+05,4.7848e+06,0.64572
16690,-3.8047e+05,4.7849e+06,0.6302
16700,-3.8041e+05,4.7849e+06,0.63097
16710,-3.8035e+05,4.7849e+06,0.62888
16720,-3.8029e+05,4.7849e+06,0.6335
16729,-3.8023e+05,4.785e+06,0.61975
16739,-3.8017e+05,4.785e+06,0.62319
16749,-3.8011e+05,4.785e+06,0.63411
16759,-3.8005e+05,4.785e+06,0.62865
16769,-3.7999e+05,4.785e+06,0.61638
16779,-3.7993e+05,4.7851e+06,0.64287
16789,-3.7987e+05,4.7851e+06,0.62872
16798,-3.7981e+05,4.7851e+06,0.62382
16808,-3.7975e+05,4.7851e+06,0.62034
16818,-3.7968e+05,4.7852e+06,0.62968
16828,-3.7962e+05,4.7852e+06,0.6276
16838,-3.7956e+05,4.7852e+06,0.62867
16848,-3.795e+05,4.7852e+06,0.62862
16857,-3.7944e+05,4.7853e+06,0.62257
16867,-3.7938e+05,4.7853e+06,0.61837
16877,-3.7932e+05,4.7853e+06,0.62209
16887,-3.7926e+05,4.7853e+06,0.61422
16897,-3.792e+05,4.7853e+06,0.60987
16907,-3.7914e+05,4.7854e+06,0.62522
16917,-3.7908e+05,4.7854e+06,0.61677
16926,-3.7898e+05,4.7854e+06,0.64368
16936,-3.7889e+05,4.7855e+06,0.6029
16946,-3.7879e+05,4.7855e+06,0.64195
16956,-3.787e+05,4.7855e+06,0.63754
16966,-3.786e+05,4.7856e+06,0.62587
16976,-3.7851e+05,4.7856e+06,0.61754
16986,-3.7841e+05,4.7856e+06,0.6097
16995,-3.7832e+05,4.7857e+06,0.6333
17005,-3.7824e+05,4.7857e+06,0.62394
17015,-3.7818e+05,4.7857e+06,0.62236
17025,-3.7811e+05,4.7858e+06,0.64015
17035,-3.7805e+05,4.7858e+06,0.63885
17045,-3.7799e+05,4.7858e+06,0.63115
17054,-3.7792e+05,4.7858e+06,0.60465
17064,-3.7786e+05,4.7859e+06,0.63069
17074,-3.7779e+05,4.7859e+06,0.63406
17084,-3.7773e+05,4.7859e+06,0.61442
17094,-3.7766e+05,4.7859e+06,0.61281
17104,-3.776e+05,4.786e+06,0.62778
17114,-3.7753e+05,4.786e+06,0.60636
17123,-3.7747e+05,4.786e+06,0.626
17133,-3.774e+05,4.786e+06,0.61411
17143,-3.7734e+05,4.7861e+06,0.63284
17153,-3.7727e+05,4.7861e+06,0.61181
17163,-3.7721e+05,4.7861e+06,0.63328
17173,-3.7714e+05,4.7861e+06,0.61299
17182,-3.7708e+05,4.7862e+06,0.63259
17192,-3.7702e+05,4.7862e+06,0.61092
17202,-3.7697e+05,4.7862e+06,0.60691
17212,-3.7691e+05,4.7862e+06,0.62265
17222,-3.7685e+05,4.7862e+06,0.625
17232,-3.768e+05,4.7863e+06,0.63426
17242,-3.7674e+05,4.7863e+06,0.62803
17251,-3.7668e+05,4.7863e+06,0.61977
17261,-3.7662e+05,4.7863e+06,0.6149
17271,-3.7657e+05,4.7864e+06,0.62671
17281,-3.7651e+05,4.7864e+06,0.60436
17291,-3.7645e+05,4.7864e+06,0.61184
17301,-3.764e+05,4.7864e+06,0.62444
17310,-3.7634e+05,4.7864e+06,0.61938
17320,-3.7628e+05,4.7865e+06,0.63112
17330,-3.7622e+05,4.7865e+06,0.63412
17340,-3.7617e+05,4.7865e+06,0.62105
17350,-3.7611e+05,4.7865e+06,0.63914
17360,-3.7605e+05,4.7866e+06,0.609
17370,-3.7599e+05,4.7866e+06,0.60613
17379,-3.7593e+05,4.7866e+06,0.63679
17389,-3.7588e+05,4.7866e+06,0.60368
17399,-3.7582e+05,4.7866e+06,0.61021
17409,-3.7576e+05,4.7867e+06,0.61291
17419,-3.757e+05,4.7867e+06,0.62289
17429,-3.7565e+05,4.7867e+06,0.62125
17438,-3.7559e+05,4.7867e+06,0.63789
17448,-3.7553e+05,4.7868e+06,0.61401
17458,-3.7547e+05,4.7868e+06,0.6253
17468,-3.7539e+05,4.7868e+06,0.62204
17478,-3.753e+05,4.7868e+06,0.62196
17488,-3.7521e+05,4.7869e+06,0.62962
17498,-3.7512e+05,4.7869e+06,0.61665
17507,-3.7503e+05,4.7869e+06,0.62885
17517,-3.7495e+05,4.787e+06,0.62583
17527,-3.7486e+05,4.787e+06,0.60178
17537,-3.7477e+05,4.787e+06,0.62761
17547,-3.7468e+05,4.7871e+06,0.60884
17557,-3.7459e+05,4.7871e+06,0.61365
17566,-3.745e+05,4.7871e+06,0.63978
17576,-3.7444e+05,4.7872e+06,0.61163
17586,-3.7437e+05,4.7872e+06,0.61129
17596,-3.743e+05,4.7872e+06,0.62781
17606,-3.7424e+05,4.7873e+06,0.61424
17616,-3.7417e+05,4.7873e+06,0.6142
17626,-3.7411e+05,4.7873e+06,0.60799
17635,-3.7404e+05,4.7873e+06,0.62184
17645,-3.7398e+05,4.7874e+06,0.61827
17655,-3.7391e+05,4.7874e+06,0.60682
17665,-3.7385e+05,4.7874e+06,0.6118
17675,-3.7378e+05,4.7874e+06,0.60757
17685,-3.7372e+05,4.7875e+06,0.60697
17694,-3.7365e+05,4.7875e+06,0.61752
17704,-3.7359e+05,4.7875e+06,0.62195
17714,-3.7352e+05,4.7875e+06,0.63278
17724,-3.7345e+05,4.7876e+06,0.62485
