Time,X_o,Y_o,Z
0,0,0,0.788786945923609
2,10,24.9998958334635,0.780202861591903
4,20,49.9991666708333,0.782486935396598
6,30,74.9971875316404,0.77955769762603
8,40,99.9933334666654,0.778384763836326
10,50,124.986979573562,0.794463523712645
12,60,149.977501012478,0.8022930913968
14,70,174.964273021681,0.7960444147327
16,80,199.946670933171,0.78911028920538
18,90,224.924070188301,0.791336617992118
20,100,249.895846353392,0.774072790455909
22,110,274.861375135339,0.798429789962686
24,120,299.820032397223,0.798653753190183
26,130,324.771194173913,0.768405051609768
28,140,349.714236687664,0.774136883193665
30,150,374.648536363712,0.796819846259715
32,160,399.573469845863,0.779753580693734
34,170,424.48841401208,0.777631143096107
36,180,449.392745990055,0.75773419530514
38,190,474.285843172786,0.780097745293239
40,200,499.167083234141,0.774880027140392
42,210,524.035844144412,0.774356717248765
44,220,548.891504185874,0.764149531839587
46,230,573.733441968319,0.78420974441941
48,240,598.561036444597,0.807109873699529
50,250,623.373666926138,0.772972580072124
52,260,648.170713098474,0.777506660141125
54,270,672.951555036742,0.781965598920912
56,280,697.715573221182,0.770481726352472
58,290,722.462148552632,0.782993254626675
60,300,747.190662367996,0.77734293165651
62,310,771.900496455717,0.770985978938792
64,320,796.59103307123,0.775944571528341
66,330,821.261654952405,0.783072536970713
68,340,845.91174533498,0.766633156604519
70,350,870.54068796798,0.777049317481121
72,360,895.147867129121,0.776112736332411
74,370,919.732667640206,0.766916157751326
76,380,944.294474882503,0.787352810488328
78,390,968.83267481211,0.762009094980607
80,400,993.346653975306,0.78172502680356
82,410,1017.83579952389,0.765027430801127
84,420,1042.2994992305,0.771623419386519
86,430,1066.73714150391,0.784347915776681
88,440,1091.14811540435,0.775956669686259
90,450,1115.53181065873,0.754332183714809
92,460,1139.88761767594,0.764400206686545
94,470,1164.21492756208,0.763221347211541
96,480,1188.51313213567,0.762745813127831
98,490,1212.78162394286,0.775931252021778
100,500,1237.01979627261,0.773395885431616
102,510,1261.22704317189,0.757847885589672
104,520,1285.40275946078,0.8043241475214
106,530,1309.54634074762,0.7717448050552
108,540,1333.65718344416,0.751625311675126
110,550,1357.73468478056,0.768157289140409
112,560,1381.77824282057,0.763736507645388
114,570,1405.78725647647,0.761318589635856
116,580,1429.76112552418,0.760571594823356
118,590,1453.69925061821,0.781801739292248
120,600,1477.6010333067,0.772268090010557
122,610,1501.46587604631,0.76827400044725
124,620,1525.29318221722,0.766903546179567
126,630,1549.08235613801,0.768307954293164
128,640,1572.83280308059,0.763442759197066
130,650,1596.543929285,0.756977781964576
132,660,1620.21514197434,0.748542118840062
134,670,1643.84584936952,0.768276797165126
136,680,1667.43546070407,0.762205908648332
138,690,1690.98338623896,0.757320606762977
140,700,1714.48903727726,0.763117500298116
142,710,1737.95182617892,0.769945525090457
144,720,1761.37116637545,0.765436997662886
146,730,1784.74647238456,0.772314270812505
148,740,1808.07715982481,0.770904872319768
150,750,1831.36264543024,0.772424775824732
152,760,1854.60234706491,0.766251209087512
154,770,1877.79568373751,0.756471277166042
156,780,1900.94207561581,0.785314094813197
158,790,1924.04094404123,0.780498450566718
160,800,1947.09171154325,0.751126751946934
162,810,1970.0938018539,0.764952914836336
164,820,1993.04663992211,0.744829116709779
166,830,2015.94965192813,0.774296216029502
168,840,2038.80226529785,0.76286447960019
170,850,2061.60390871712,0.75226005948917
172,860,2084.35401214605,0.732728476370594
174,870,2107.05200683324,0.739014643876658
176,880,2129.69732533,0.782445524300961
178,890,2152.28940150454,0.742994643107268
180,900,2174.82767055615,0.76825756994125
182,910,2197.31156902927,0.75330336171415
184,920,2219.7405348276,0.763666768179374
186,930,2242.11400722817,0.771040606230047
188,940,2264.43142689534,0.765806155533999
190,950,2286.69223589478,0.770808665546621
192,960,2308.89587770741,0.762754368921881
194,970,2331.04179724336,0.75445654955225
196,980,2353.12944085579,0.779290857021194
198,990,2375.15825635475,0.769888576236368
200,1000,2397.12769302102,0.745427022251188
202,1010,2419.0372016198,0.746439224409401
204,1020,2440.88623441454,0.765447491594735
206,1030,2462.67424518054,0.761190894764118
208,1040,2484.40068921868,0.759818111718775
210,1050,2506.06502336899,0.759275672825706
212,1060,2527.66670602423,0.750438004731157
214,1070,2549.20519714348,0.759618701778351
216,1080,2570.67995826557,0.776376319306046
218,1090,2592.09045252259,0.75428852703731
220,1100,2613.4361446533,0.743415451668439
222,1110,2634.71650101651,0.731894601887523
224,1120,2655.93098960442,0.762711196017904
226,1130,2677.07908005592,0.75601649741076
228,1140,2698.16024366985,0.757961043951378
230,1150,2719.17395341821,0.754989921972787
232,1160,2740.11968395937,0.74096240401078
234,1170,2760.99691165114,0.765693968962269
236,1180,2781.80511456392,0.7745019991375
238,1190,2802.54377249372,0.756551122794615
240,1200,2823.21236697518,0.757549503490393
242,1210,2843.8103812945,0.754433005249627
244,1220,2864.33730050241,0.758349979816676
246,1230,2884.79261142698,0.749483888025542
248,1240,2905.17580268653,0.742317265019474
250,1250,2925.48636470231,0.757032099268149
252,1260,2945.72378971135,0.750360636105976
254,1270,2965.88757177906,0.752877895919548
256,1280,2985.97720681196,0.738258892069607
258,1290,3005.99219257021,0.760059621872307
260,1300,3025.9320286802,0.752936649935887
262,1310,3045.79621664707,0.745399464689638
264,1320,3065.58425986717,0.736700248954845
266,1330,3085.29566364043,0.755764385025
268,1340,3104.9299351828,0.751242101534719
270,1350,3124.4865836385,0.75590473162115
272,1360,3143.96512009234,0.752354803153217
274,1370,3163.36505758193,0.76514980056412
276,1380,3182.68591110984,0.746098191706563
278,1390,3201.92719765574,0.745753517841172
280,1400,3221.08843618846,0.749882061137678
282,1410,3240.16914767804,0.764015781944343
284,1420,3259.16885510768,0.745564647798712
286,1430,3278.0870834857,0.749317446591966
288,1440,3296.92335985737,0.750893681525899
290,1450,3315.67721331675,0.747304408832061
292,1460,3334.34817501849,0.746975705394331
294,1470,3352.93577818952,0.74085908618558
296,1480,3371.43955814073,0.739379609829705
298,1490,3389.85905227857,0.743046004099536
300,1500,3408.19380011667,0.746659547297973
302,1510,3426.44334328727,0.751385734012811
304,1520,3444.60722555276,0.732942554548934
306,1530,3462.68499281701,0.762456788447188
308,1540,3480.67619313678,0.743875923560997
310,1550,3498.58037673302,0.744334301578874
312,1560,3516.39709600205,0.758349739846038
314,1570,3534.12590552683,0.742469283248792
316,1580,3551.76636208804,0.75125828654544
318,1590,3569.31802467518,0.739116063691806
320,1600,3586.78045449761,0.729177775941547
322,1610,3604.15321499549,0.746381683613872
324,1620,3621.43587185071,0.741394473919794
326,1630,3638.62799299775,0.753929446919362
328,1640,3655.72914863448,0.729865828962632
330,1650,3672.73891123289,0.753461350014856
332,1660,3689.65685554981,0.738950251584197
334,1670,3706.48255863752,0.750522134999487
336,1680,3723.2155998543,0.749741798848983
338,1690,3739.855560875,0.745868334000425
340,1700,3756.40202570146,0.743649765731307
342,1710,3772.85458067293,0.735037537442735
344,1720,3789.21281447638,0.750003264462004
346,1730,3805.47631815683,0.745308540949372
348,1740,3821.64468512753,0.756519794527867
350,1750,3837.71751118014,0.73811293109628
352,1760,3853.69439449485,0.752424254008507
354,1770,3869.57493565041,0.764018891641528
356,1780,3885.35873763412,0.737829967508038
358,1790,3901.04540585175,0.737079211123375
360,1800,3916.63454813742,0.740702660783304
362,1810,3932.12577476337,0.740388105486971
364,1820,3947.51869844975,0.734429640713409
366,1830,3962.81293437427,0.746409115477153
368,1840,3978.00810018183,0.739955194359858
370,1850,3993.10381599407,0.743649799617401
372,1860,4008.09970441889,0.73695018830536
374,1870,4022.99539055985,0.767155026477085
376,1880,4037.79050202557,0.748191052621494
378,1890,4052.48466893905,0.746444748541322
380,1900,4067.07752394687,0.745440089450363
382,1910,4081.56870222842,0.733116718709712
384,1920,4095.95784150499,0.74525010116073
386,1930,4110.24458204886,0.727703358958776
388,1940,4124.42856669225,0.759131039857332
390,1950,4138.50944083629,0.747322053955639
392,1960,4152.48685245985,0.718000620517189
394,1970,4166.36045212838,0.742959122743092
396,1980,4180.1298930026,0.735556698572467
398,1990,4193.79483084722,0.743255006171292
400,2000,4207.35492403948,0.7390110712752
402,2010,4220.80983357778,0.74531592947642
404,2020,4234.15922309008,0.73818779150484
406,2030,4247.40275884232,0.729524104897592
408,2040,4260.54010974681,0.737952490789446
410,2050,4273.57094737047,0.747840612406191
412,2060,4286.49494594302,0.736656426234192
414,2070,4299.31178236517,0.732240881268564
416,2080,4312.02113621669,0.739630355087355
418,2090,4324.62268976439,0.728345753536003
420,2100,4337.11612797008,0.732892024282857
422,2110,4349.50113849847,0.732252108197567
424,2120,4361.77741172493,0.731758688718539
426,2130,4373.94464074327,0.761929066123558
428,2140,4386.00252137341,0.758014931857485
430,2150,4397.95075216894,0.725804750031195
432,2160,4409.78903442474,0.736481631481785
434,2170,4421.51707218435,0.729140779039871
436,2180,4433.13457224744,0.756283365678678
438,2190,4444.64124417711,0.756707419518977
440,2200,4456.03680030718,0.737064775601857
442,2210,4467.32095574932,0.727005005477009
444,2220,4478.49342840024,0.733506724077398
446,2230,4489.5539389487,0.747592452561153
448,2240,4500.50221088253,0.741623309488713
450,2250,4511.33797049548,0.721864390382
452,2260,4522.06094689413,0.737853961900467
454,2270,4532.67087200463,0.74100766194668
456,2280,4543.16748057942,0.743943437215024
458,2290,4553.55051020381,0.72533060892606
460,2300,4563.81970130261,0.728205747044165
462,2310,4573.97479714657,0.71905867146962
464,2320,4584.01554385883,0.738064622944456
466,2330,4593.94169042125,0.738352199739574
468,2340,4603.75298868068,0.745862000302397
470,2350,4613.44919335517,0.707863693515495
472,2360,4623.0300620401,0.731398184349311
474,2370,4632.49535521427,0.751409559080019
476,2380,4641.84483624583,0.734579909641688
478,2390,4651.07827139825,0.732064097209439
480,2400,4660.19542983613,0.732563943975927
482,2410,4669.19608363098,0.731645780304747
484,2420,4678.08000776693,0.735448461573514
486,2430,4686.84698014633,0.735038923312997
488,2440,4695.49678159534,0.723360072009561
490,2450,4704.02919586936,0.739774197190107
492,2460,4712.44400965849,0.736094061512729
494,2470,4720.74101259281,0.73783618506885
496,2480,4728.91999724769,0.722767810946743
498,2490,4736.98075914894,0.745786814010391
500,2500,4744.92309677793,0.728757439810221
502,2510,4752.74681157663,0.736630876473919
504,2520,4760.45170795258,0.74831654242904
506,2530,4768.03759328377,0.740381898038302
508,2540,4775.50427792346,0.715294995874066
510,2550,4782.85157520493,0.733075700798798
512,2560,4790.07930144612,0.735224953209655
514,2570,4797.18727595427,0.732865748497077
516,2580,4804.17532103036,0.722434308228435
518,2590,4811.04326197365,0.737612977886053
520,2600,4817.79092708596,0.729608225843639
522,2610,4824.41814767603,0.730903089104347
524,2620,4830.92475806367,0.742371583354271
526,2630,4837.31059558397,0.72767694688037
528,2640,4843.57550059133,0.726942624917825
530,2650,4849.71931646344,0.725217205385056
532,2660,4855.74188960522,0.734781372212627
534,2670,4861.64306945267,0.729613673963946
536,2680,4867.4227084766,0.710796033818387
538,2690,4873.08066218632,0.725291661375781
540,2700,4878.6167891333,0.73641133891214
542,2710,4884.03095091464,0.731061465085331
544,2720,4889.32301217658,0.731752651747668
546,2730,4894.49284061787,0.755054723240792
548,2740,4899.54030699307,0.717394252607578
550,2750,4904.46528511578,0.734417877087226
552,2760,4909.2676518618,0.718646340496781
554,2770,4913.94728717221,0.721662172786222
556,2780,4918.50407405638,0.7313127912206
558,2790,4922.93789859487,0.720012375535835
560,2800,4927.2486499423,0.731616810499844
562,2810,4931.43622033011,0.736223335031001
564,2820,4935.50050506925,0.738612714876626
566,2830,4939.44140255283,0.747981305825024
568,2840,4943.2588142586,0.727245885645155
570,2850,4946.95264475148,0.739206066070872
572,2860,4950.52280168589,0.719614922796037
574,2870,4953.9691958081,0.739847972522572
576,2880,4957.29174095843,0.731280101285188
578,2890,4960.49035407343,0.730658118394815
580,2900,4963.56495518794,0.729312021670042
582,2910,4966.51546743709,0.729225626867211
584,2920,4969.34181705822,0.739704519737172
586,2930,4972.04393339275,0.723947418475573
588,2940,4974.6217488879,0.73719731743377
590,2950,4977.07519909843,0.73621257029165
592,2960,4979.4042226882,0.72856209270342
594,2970,4981.60876143175,0.716798312842265
596,2980,4983.68876021572,0.733930849833513
598,2990,4985.64416704025,0.74949937694413
600,3000,4987.47493302027,0.73559397846241
602,3010,4989.18101238673,0.722863206801565
604,3020,4990.76236248774,0.721491686828071
606,3030,4992.21894378962,0.726951202559208
608,3040,4993.55071987792,0.738588872775242
610,3050,4994.75765745829,0.741809427539457
612,3060,4995.83972635738,0.729638861379902
614,3070,4996.79689952351,0.740338266943422
616,3080,4997.6291530274,0.750995383493056
618,3090,4998.33646606275,0.73260832266314
620,3100,4998.91882094678,0.736397600527057
622,3110,4999.37620312066,0.751050903977588
624,3120,4999.70860114983,0.712444492354359
626,3130,4999.91600672438,0.728429474337477
628,3140,4999.99841465917,0.747730259412814
630,3150,4999.95582289402,0.734009813174523
632,3160,4999.7882324937,0.740912697472121
634,3170,4999.49564764798,0.720059876637006
636,3180,4999.07807567145,0.747879355218459
638,3190,4998.53552700341,0.742579777479945
640,3200,4997.86801520753,0.741817974216362
642,3210,4997.07555697157,0.72704626826774
644,3220,4996.15817210695,0.734318398086891
646,3230,4995.11588354825,0.731604408644364
648,3240,4993.94871735262,0.746187100323819
650,3250,4992.65670269916,0.720654123753391
652,3260,4991.23987188816,0.731334236281886
654,3270,4989.69826034033,0.715444140064289
656,3280,4988.03190659587,0.735027645506463
658,3290,4986.24085231354,0.738057457714538
660,3300,4984.32514226959,0.726453013570493
662,3310,4982.2848243567,0.728480622326421
664,3320,4980.11994958268,0.744827491450378
666,3330,4977.83057206931,0.730217518321901
668,3340,4975.4167490509,0.721185448202115
670,3350,4972.8785408729,0.726748524739629
672,3360,4970.21601099038,0.726118308643807
674,3370,4967.42922596645,0.737718960036053
676,3380,4964.51825547059,0.730660461233634
678,3390,4961.48317227692,0.742408342966216
680,3400,4958.32405226234,0.73113573671787
682,3410,4955.04097440471,0.731389957571756
684,3420,4951.63402078079,0.736938283599316
686,3430,4948.10327656425,0.731194974231116
688,3440,4944.44883002351,0.729434597354583
690,3450,4940.67077251954,0.731221704152748
692,3460,4936.76919850358,0.746118246704846
694,3470,4932.74420551479,0.73315419436661
696,3480,4928.59589417777,0.712573811739259
698,3490,4924.32436820009,0.722158212009066
700,3500,4919.92973436968,0.734131943544687
702,3510,4915.41210255216,0.74758229816353
704,3520,4910.77158568809,0.711040106646729
706,3530,4906.00829979015,0.723710770290557
708,3540,4901.12236394023,0.715110623621353
710,3550,4896.11390028648,0.733371162303249
712,3560,4890.98303404022,0.730720701667579
714,3570,4885.72989347286,0.74246631343571
716,3580,4880.35460991262,0.715397693732164
718,3590,4874.85731774132,0.737975349715688
720,3600,4869.23815439098,0.737111341866021
722,3610,4863.49726034038,0.748733096829506
724,3620,4857.63477911158,0.736779224004891
726,3630,4851.6508572663,0.736847305691752
728,3640,4845.54564440228,0.744230200076301
730,3650,4839.31929314953,0.734902339605225
732,3660,4832.97195916649,0.725719113799608
734,3670,4826.50380113619,0.733795433288278
736,3680,4819.91498076224,0.733051764063733
738,3690,4813.20566276481,0.714711180906218
740,3700,4806.3760148765,0.722101168961315
742,3710,4799.42620783815,0.738125780939883
744,3720,4792.35641539457,0.732629889913278
746,3730,4785.16681429021,0.72253225254938
748,3740,4777.85758426472,0.738078899977761
750,3750,4770.42890804847,0.740049848582625
752,3760,4762.88097135798,0.744550531300822
754,3770,4755.21396289127,0.737274529213171
756,3780,4747.42807432315,0.742580692886918
758,3790,4739.52350030044,0.747677330340769
760,3800,4731.50043843707,0.71313278608171
762,3810,4723.35908930918,0.747436074005325
764,3820,4715.09965645005,0.727014114829216
766,3830,4706.7223463451,0.738142780126773
768,3840,4698.22736842662,0.745669171646644
770,3850,4689.61493506864,0.729045971241661
772,3860,4680.88526158153,0.74058713442424
774,3870,4672.03856620668,0.741255600014285
776,3880,4663.075070111,0.733133936984569
778,3890,4653.99499738144,0.731272560420724
780,3900,4644.79857501935,0.724878769894636
782,3910,4635.48603293479,0.747875050262873
784,3920,4626.05760394084,0.737636411767988
786,3930,4616.51352374773,0.739227082754973
788,3940,4606.85403095698,0.733961122166852
790,3950,4597.07936705539,0.752968348477647
792,3960,4587.18977640905,0.721932183171733
794,3970,4577.18550625722,0.723727452505355
796,3980,4567.06680670613,0.74972684591109
798,3990,4556.83393072273,0.723227077627194
800,4000,4546.48713412841,0.72055033472061
802,4010,4536.02667559253,0.745949144750347
804,4020,4525.452816626,0.743839520136369
806,4030,4514.76582157477,0.737237654829046
808,4040,4503.96595761314,0.731181993392815
810,4050,4493.05349473715,0.72897681868048
812,4060,4482.0287057578,0.731219805462795
814,4070,4470.89186629425,0.738088810367603
816,4080,4459.6432547669,0.744102596832419
818,4090,4448.28315239045,0.733210946159546
820,4100,4436.81184316688,0.722913983577978
822,4110,4425.22961387831,0.739341941232067
824,4120,4413.53675407987,0.731846743484098
826,4130,4401.73355609245,0.742436023680981
828,4140,4389.82031499539,0.717414129140518
830,4150,4377.79732861909,0.731403833636538
832,4160,4365.66489753758,0.744577209354265
834,4170,4353.42332506102,0.730140379415138
836,4180,4341.07291722806,0.754223586329707
838,4190,4328.61398279828,0.747506724010009
840,4200,4316.04683324437,0.731907657163788
842,4210,4303.37178274442,0.741420960853593
844,4220,4290.58914817404,0.740078182982834
846,4230,4277.69924909843,0.727234595365313
848,4240,4264.70240776438,0.74236469034594
850,4250,4251.59894909226,0.744907641879006
852,4260,4238.38920066785,0.753461708863799
854,4270,4225.07349273417,0.750875840353837
856,4280,4211.65215818323,0.724065719233825
858,4290,4198.12553254769,0.746756613568299
860,4300,4184.49395399249,0.752888238532949
862,4310,4170.75776330638,0.736939315355856
864,4320,4156.91730389342,0.733801235269759
866,4330,4142.97292176436,0.74587895734266
868,4340,4128.92496552804,0.739466725876544
870,4350,4114.77378638263,0.737771568747604
872,4360,4100.51973810687,0.738930649994571
874,4370,4086.16317705123,0.737885082900879
876,4380,4071.70446212898,0.72147775033127
878,4390,4057.14395480725,0.731820274419518
880,4400,4042.48201909795,0.747193751810124
882,4410,4027.71902154872,0.743121099766165
884,4420,4012.85533123374,0.750826128677784
886,4430,3997.89131974447,0.720870638732535
888,4440,3982.82736118043,0.760402365206288
890,4450,3967.66383213981,0.732639592742893
892,4460,3952.40111171002,0.748708622943989
894,4470,3937.0395814583,0.740617306605509
896,4480,3921.5796254221,0.741339626408296
898,4490,3906.02163009951,0.757187679291934
900,4500,3890.36598443961,0.745685404007145
902,4510,3874.61307983271,0.74295494925667
904,4520,3858.76331010063,0.72158032235915
906,4530,3842.81707148677,0.741889071704433
908,4540,3826.77476264627,0.731893587057651
910,4550,3810.63678463601,0.74152213268818
912,4560,3794.40354090461,0.734530074331239
914,4570,3778.07543728231,0.748866917461755
916,4580,3761.65288197085,0.742801534896371
918,4590,3745.13628553327,0.732222643075408
920,4600,3728.5260608836,0.741111980034457
922,4610,3711.82262327661,0.748992667930574
924,4620,3695.02639029735,0.742808293062983
926,4630,3678.13778185079,0.736296798987215
928,4640,3661.15722015126,0.751439973463211
930,4650,3644.0851297119,0.750212225080258
932,4660,3626.9219373341,0.73859079373374
934,4670,3609.66807209676,0.744865679994478
936,4680,3592.32396534563,0.741587638919989
938,4690,3574.89005068246,0.737498010002711
940,4700,3557.36676395422,0.73860891406903
942,4710,3539.75454324216,0.72689266506433
