Time,X_o,Y_o,Z
944,4720,3522.05382885088,0.751114646026129
946,4730,3504.26506329732,0.776025429866984
948,4740,3486.38869129969,0.750670012246343
950,4750,3468.42515976636,0.754821567915152
952,4760,3450.37491778468,0.762326042632416
954,4770,3432.23841660977,0.736252413268059
956,4780,3414.0161096532,0.742026345269048
958,4790,3395.7084524717,0.728612335889034
960,4800,3377.31590275575,0.755941924251914
962,4810,3358.83892031814,0.742515676509333
964,4820,3340.27796708245,0.748115204814677
966,4830,3321.63350707157,0.727074481881052
968,4840,3302.906006396,0.763416648618803
970,4850,3284.09593324231,0.756906744350354
972,4860,3265.20375786132,0.744369439392682
974,4870,3246.22995255646,0.778058577251149
976,4880,3227.17499167185,0.735835929785717
978,4890,3208.03935158054,0.736542057091133
980,4900,3188.82351067252,0.757390401243159
982,4910,3169.52794934282,0.758881554918285
984,4920,3150.15314997946,0.744576941431771
986,4930,3130.69959695143,0.746937010092559
988,4940,3111.16777659652,0.745939771363544
990,4950,3091.55817720925,0.744706224646071
992,4960,3071.87128902856,0.747135749975296
994,4970,3052.10760422564,0.748547125208156
996,4980,3032.26761689157,0.757933573433703
998,4990,3012.35182302502,0.760558276780077
1000,5000,2992.36072051978,0.753636165695326
1002,5010,2972.29480915238,0.752356697694193
1004,5020,2952.15459056956,0.744532026184759
1006,5030,2931.94056827574,0.737545801985628
1008,5040,2911.65324762041,0.749971354430367
1010,5050,2891.29313578554,0.742737503759179
1012,5060,2870.86074177286,0.737785678789818
1014,5070,2850.35657639116,0.765039347736827
1016,5080,2829.78115224351,0.75646352040938
1018,5090,2809.13498371444,0.770880008562679
1020,5100,2788.41858695708,0.764449387307828
1022,5110,2767.63247988028,0.745157175142276
1024,5120,2746.77718213563,0.739408383239443
1026,5130,2725.85321510449,0.741534957462839
1028,5140,2704.86110188494,0.745567597090924
1030,5150,2683.80136727872,0.73759641922986
1032,5160,2662.67453777811,0.754020736770833
1034,5170,2641.48114155272,0.742461158745962
1036,5180,2620.22170843638,0.740005330607521
1038,5190,2598.89676991379,0.756916019957853
1040,5200,2577.50685910732,0.758244802341091
1042,5210,2556.05251076361,0.755537665375499
1044,5220,2534.53426124027,0.76402009436885
1046,5230,2512.95264849239,0.757937808327556
1048,5240,2491.30821205919,0.75638191135443
1050,5250,2469.60149305045,0.743049074441052
1052,5260,2447.833034133,0.742073497933971
1054,5270,2426.00337951719,0.750512081491802
1056,5280,2404.11307494324,0.760663201584199
1058,5290,2382.16266766764,0.756429748591893
1060,5300,2360.15270644941,0.759645432651694
1062,5310,2338.08374153645,0.755288540362843
1064,5320,2315.95632465173,0.767389649854056
1066,5330,2293.77100897951,0.741606468707424
1068,5340,2271.52834915153,0.78626649576478
1070,5350,2249.22890123313,0.756807088790182
1072,5360,2226.87322270936,0.747034863234352
1074,5370,2204.46187247099,0.750821864972688
1076,5380,2181.99541080063,0.726652008325217
1078,5390,2159.47439935865,0.765472043370052
1080,5400,2136.89940116915,0.761105127400966
1082,5410,2114.27098060592,0.759969847362954
1084,5420,2091.58970337829,0.775447146019595
1086,5430,2068.85613651702,0.764602935356683
1088,5440,2046.07084836009,0.776331063080565
1090,5450,2023.23440853851,0.762305662781579
1092,5460,2000.3473879621,0.766956828149956
1094,5470,1977.41035880517,0.771697448214513
1096,5480,1954.42389449226,0.766959903354144
1098,5490,1931.38856968378,0.754741002760781
1100,5500,1908.30496026166,0.759254245830029
1102,5510,1885.17364331492,0.751710543278224
1104,5520,1861.99519712528,0.750677410046106
1106,5530,1838.77020115269,0.745374390495343
1108,5540,1815.49923602084,0.755186462241337
1110,5550,1792.18288350265,0.759464849260283
1112,5560,1768.82172650571,0.741864927413404
1114,5570,1745.41634905774,0.760218342178646
1116,5580,1721.96733629195,0.760328356824187
1118,5590,1698.47527443244,0.760471205826765
1120,5600,1674.94075077952,0.764355715015898
1122,5610,1651.36435369508,0.74383904981589
1124,5620,1627.7466725878,0.743987321305975
1126,5630,1604.08829789849,0.765074052635806
1128,5640,1580.38982108527,0.743617441671079
1130,5650,1556.65183460884,0.758854294586654
1132,5660,1532.87493191761,0.762818321483772
1134,5670,1509.05970743293,0.753624223151443
1136,5680,1485.20675653416,0.754177712112268
1138,5690,1461.31667554383,0.776060662266052
1140,5700,1437.39006171272,0.747959502226908
1142,5710,1413.42751320494,0.771049388440114
1144,5720,1389.42962908293,0.770560780739535
1146,5730,1365.39700929257,0.748290824011883
1148,5740,1341.33025464809,0.746603392872377
1150,5750,1317.2299668171,0.766596912124072
1152,5760,1293.09674830555,0.75110620459889
1154,5770,1268.93120244264,0.764718292407176
1156,5780,1244.73393336576,0.758820801905588
1158,5790,1220.50554600538,0.772204518415154
1160,5800,1196.24664606991,0.771737900619867
1162,5810,1171.9578400306,0.762177428234964
1164,5820,1147.63973510632,0.773871539852202
1166,5830,1123.29293924844,0.754917506713587
1168,5840,1098.91806112558,0.771342637675546
1170,5850,1074.51571010843,0.743709564058052
1172,5860,1050.0864962545,0.765042728903244
1174,5870,1025.63103029284,0.75975757682996
1176,5880,1001.14992360885,0.765964029815832
1178,5890,976.643788228914,0.763630617017409
1180,5900,952.113236805135,0.758733593133763
1182,5910,927.558882600027,0.748783613842327
1184,5920,902.981339471165,0.75595928450593
1186,5930,878.381221855845,0.755347930150751
1188,5940,853.759144755727,0.755940575134741
1190,5950,829.115723721458,0.759991888618133
1192,5960,804.451574837279,0.759842813170204
1194,5970,779.767314705628,0.75548493446702
1196,5980,755.063560431719,0.776081847734435
1198,5990,730.340929608128,0.756630625542148
1200,6000,705.600040299336,0.748824261764979
1202,6010,680.841511026286,0.760604730547046
1204,6020,656.065960750919,0.781295143348238
1206,6030,631.274008860705,0.742869855839901
1208,6040,606.466275153149,0.755041864340791
1210,6050,581.6433798203,0.755060748870188
1212,6060,556.805943433248,0.743206797990635
1214,6070,531.954586926612,0.75716020097366
1216,6080,507.089931583009,0.766308026422923
1218,6090,482.212599017528,0.779256809014405
1220,6100,457.323211162184,0.759536630134509
1222,6110,432.422390250382,0.761220419745294
1224,6120,407.510758801346,0.773763010934934
1226,6130,382.588939604564,0.765046962614265
1228,6140,357.657555704216,0.766474132879864
1230,6150,332.717230383606,0.759556624629344
1232,6160,307.768587149566,0.783822831993013
1234,6170,282.812249716876,0.781369575698703
1236,6180,257.848841992673,0.751715930044945
1238,6190,232.878988060848,0.761350114705078
1240,6200,207.903312166452,0.761063792590615
1242,6210,182.922438700081,0.773337277894293
1244,6220,157.936992182269,0.758444106510389
1246,6230,132.947597247877,0.770424438723458
1248,6240,107.95487863048,0.750756413379635
1250,6250,82.9594611467395,0.764575576398305
1252,6260,57.9619696807914,0.767932494124864
1254,6270,32.9630291686178,0.751023299185122
1256,6280,7.96326458243414,0.759403697592818
1258,6290,-17.0366990849494,0.773491661976855
1260,6300,-42.0362368357431,0.785180327956608
1262,6310,-67.0347236828075,0.768353698209104
1264,6320,-92.031534665269,0.766002797179607
1266,6330,-117.026044864157,0.778168346987247
1268,6340,-142.017629418019,0.767541519376956
1270,6350,-167.005663538544,0.755792529749743
1272,6360,-191.989522526177,0.762668214408615
1274,6370,-216.968581785746,0.753040066829713
1276,6380,-241.942216842071,0.768735300548817
1278,6390,-266.909803355578,0.770196150617411
1280,6400,-291.8707171379,0.758141907158775
1282,6410,-316.824334167496,0.756775895173477
1284,6420,-341.770030605239,0.775165594378169
1286,6430,-366.707182810017,0.742400710492543
1288,6440,-391.635167354326,0.773222748038068
1290,6450,-416.553361039848,0.757116243176949
1292,6460,-441.461140913038,0.78221305544213
1294,6470,-466.357884280698,0.770763253676383
1296,6480,-491.242968725543,0.754147321198309
1298,6490,-516.115772121754,0.755198185788981
1300,6500,-540.975672650542,0.772571536560048
1302,6510,-565.82204881569,0.751316928843963
1304,6520,-590.654279459089,0.767342904645237
1306,6530,-615.471743776263,0.764541058810755
1308,6540,-640.273821331898,0.75200106586823
1310,6550,-665.059892075348,0.770998199696514
1312,6560,-689.829336356136,0.762294932110672
1314,6570,-714.581534939442,0.764043327739956
1316,6580,-739.315869021593,0.763838091002837
1318,6590,-764.031720245523,0.771770856556261
1320,6600,-788.728470716243,0.762122691352479
1322,6610,-813.405503016273,0.773436935536313
1324,6620,-838.062200221092,0.752300251517815
1326,6630,-862.697945914554,0.764211109511109
1328,6640,-887.312124204303,0.753405492825128
1330,6650,-911.904119737159,0.7498880057246
1332,6660,-936.473317714516,0.770727093235343
1334,6670,-961.019103907705,0.783689379954249
1336,6680,-985.540864673349,0.767781312924805
1338,6690,-1010.03798696871,0.759095611018639
1340,6700,-1034.509858367,0.76608144330593
1342,6710,-1058.95586707271,0.762866432354136
1344,6720,-1083.3754019369,0.776927706519032
1346,6730,-1107.76785247247,0.769345541051513
1348,6740,-1132.13260886942,0.765748679681852
1350,6750,-1156.46906201011,0.775109599654611
1352,6760,-1180.77660348448,0.780736309894605
1354,6770,-1205.05462560527,0.76685260863402
1356,6780,-1229.30252142318,0.75719882986924
1358,6790,-1253.51968474209,0.778485779258591
1360,6800,-1277.70551013416,0.765428213594107
1362,6810,-1301.85939295502,0.770697589628355
1364,6820,-1325.98072935887,0.77379891699565
1366,6830,-1350.06891631354,0.758432363275846
1368,6840,-1374.12335161562,0.75029080723809
1370,6850,-1398.14343390548,0.760798702388705
1372,6860,-1422.12856268231,0.779495622223725
1374,6870,-1446.07813831915,0.760145011097944
1376,6880,-1469.99156207784,0.761414045092588
1378,6890,-1493.86823612404,0.754130557868909
1380,6900,-1517.70756354215,0.77251554018899
1382,6910,-1541.50894835021,0.761198765139484
1384,6920,-1565.27179551485,0.753307930565155
1386,6930,-1588.99551096613,0.761968215154044
1388,6940,-1612.67950161239,0.744019763202978
1390,6950,-1636.32317535511,0.757754588865487
1392,6960,-1659.92594110367,0.763428869999694
1394,6970,-1683.48720879016,0.76212228560965
1396,6980,-1707.0063893841,0.772144788489357
1398,6990,-1730.48289490722,0.74990966847723
1400,7000,-1753.9161384481,0.762645895355957
1402,7010,-1777.30553417686,0.767514527864948
1404,7020,-1800.65049735984,0.7656173422571
1406,7030,-1823.95044437417,0.766592348064658
1408,7040,-1847.20479272239,0.765103580834662
1410,7050,-1870.41296104699,0.763440665910536
1412,7060,-1893.57436914499,0.74770155136924
1414,7070,-1916.68843798238,0.760168721838663
1416,7080,-1939.75458970865,0.76147363776038
1418,7090,-1962.77224767121,0.771474174432709
1420,7100,-1985.7408364298,0.76186479182117
1422,7110,-2008.65978177091,0.755062784429721
1424,7120,-2031.52851072208,0.760482495633284
1426,7130,-2054.3464515663,0.75381497059799
1428,7140,-2077.11303385623,0.762739531472547
1430,7150,-2099.82768842849,0.757222534118618
1432,7160,-2122.48984741791,0.761527371568926
1434,7170,-2145.09894427169,0.76653722300964
1436,7180,-2167.65441376359,0.74685278268246
1438,7190,-2190.15569200804,0.757962716579451
1440,7200,-2212.60221647426,0.750644726559559
1442,7210,-2234.99342600031,0.760925192885697
1444,7220,-2257.32876080712,0.762094145375541
1446,7230,-2279.60766251247,0.756756144649911
1448,7240,-2301.82957414499,0.774118006702967
1450,7250,-2323.99394015805,0.76725482854854
1452,7260,-2346.10020644364,0.772225351604988
1454,7270,-2368.14782034626,0.769085951249291
1456,7280,-2390.13623067671,0.777636018756982
1458,7290,-2412.06488772589,0.764565162060993
1460,7300,-2433.9332432785,0.765095789648842
1462,7310,-2455.74075062679,0.755086645467295
1464,7320,-2477.48686458422,0.744717988814023
1466,7330,-2499.17104149908,0.752943371965363
1468,7340,-2520.79273926806,0.762146895684932
1470,7350,-2542.35141734985,0.766679895469406
1472,7360,-2563.84653677862,0.750200087125318
1474,7370,-2585.2775601775,0.737878522762259
1476,7380,-2606.64395177203,0.762546732075653
1478,7390,-2627.94517740353,0.76582192559946
1480,7400,-2649.18070454247,0.751735047369294
1482,7410,-2670.35000230177,0.765838336334198
1484,7420,-2691.45254145009,0.754622382666072
1486,7430,-2712.48779442505,0.761598535428225
1488,7440,-2733.45523534644,0.758909588287495
1490,7450,-2754.3543400293,0.75148192426722
1492,7460,-2775.18458599712,0.746991148342339
1494,7470,-2795.94545249483,0.749387891766781
1496,7480,-2816.63642050185,0.770736052059362
1498,7490,-2837.25697274506,0.742720144383588
1500,7500,-2857.80659371172,0.76122979145345
1502,7510,-2878.28476966238,0.751941901384018
1504,7520,-2898.69098864372,0.755805424558315
1506,7530,-2919.0247405013,0.748008342046815
1508,7540,-2939.28551689241,0.764065508870316
1510,7550,-2959.47281129869,0.751600468617519
1512,7560,-2979.58611903882,0.749507099405534
1514,7570,-2999.62493728116,0.746377705774281
1516,7580,-3019.5887650563,0.753136790249044
1518,7590,-3039.47710326959,0.758876019449227
1520,7600,-3059.2894547136,0.75313752400373
1522,7610,-3079.02532408057,0.769397386346746
1524,7620,-3098.68421797482,0.752739402929769
1526,7630,-3118.265644925,0.743660175942776
1528,7640,-3137.76911539647,0.742482990447369
1530,7650,-3157.19414180348,0.754724897907899
1532,7660,-3176.54023852138,0.76483632244018
1534,7670,-3195.80692189876,0.755323419497971
1536,7680,-3214.99371026954,0.754358194037117
1538,7690,-3234.10012396502,0.753841277597086
1540,7700,-3253.12568532584,0.753221569612676
1542,7710,-3272.06991871395,0.742712062335426
1544,7720,-3290.93235052452,0.745776333796298
1546,7730,-3309.71250919774,0.753758980313127
1548,7740,-3328.4099252306,0.769963749700197
1550,7750,-3347.02413118868,0.759869783140946
1552,7760,-3365.55466171781,0.76041388373853
1554,7770,-3384.00105355568,0.75706519360169
1556,7780,-3402.36284554347,0.735305614667859
1558,7790,-3420.63957863732,0.760800479753337
1560,7800,-3438.83079591987,0.721598303172488
1562,7810,-3456.93604261162,0.74515524955963
1564,7820,-3474.95486608236,0.754387095688797
1566,7830,-3492.88681586243,0.750027661854814
1568,7840,-3510.73144365403,0.752745227941661
1570,7850,-3528.48830334238,0.737290146748373
1572,7860,-3546.15695100693,0.736049535046538
1574,7870,-3563.7369449324,0.747012340780435
1576,7880,-3581.22784561985,0.742855318753465
1578,7890,-3598.62921579769,0.734841717560788
1580,7900,-3615.94062043256,0.737953144817194
1582,7910,-3633.16162674025,0.747437307039618
1584,7920,-3650.2918041965,0.725275403154202
1586,7930,-3667.33072454776,0.730104831839654
1588,7940,-3684.27796182192,0.755540864017385
1590,7950,-3701.13309233892,0.745074721984666
1592,7960,-3717.89569472137,0.769130589613371
1594,7970,-3734.5653499051,0.748658469762925
1596,7980,-3751.14164114959,0.750701213362059
1598,7990,-3767.62415404843,0.735885845761592
1600,8000,-3784.01247653964,0.758575591521666
1602,8010,-3800.30619891602,0.741573911605714
1604,8020,-3816.50491383537,0.725663382811602
1606,8030,-3832.60821633064,0.726240242534654
1608,8040,-3848.61570382012,0.736667187607676
1610,8050,-3864.52697611745,0.744601898988679
1612,8060,-3880.34163544166,0.718559511655386
1614,8070,-3896.05928642708,0.733376264721369
1616,8080,-3911.67953613326,0.736591023701945
1618,8090,-3927.20199405477,0.74678578614883
1620,8100,-3942.62627213097,0.73776368159617
1622,8110,-3957.95198475572,0.724542876031833
1624,8120,-3973.17874878699,0.740449115682443
1626,8130,-3988.30618355647,0.760807899051098
1628,8140,-4003.33391087909,0.73549475380062
1630,8150,-4018.26155506244,0.739218853021194
1632,8160,-4033.0887429162,0.747130674272089
1634,8170,-4047.81510376145,0.726864297837688
1636,8180,-4062.44026943992,0.712864601992794
1638,8190,-4076.96387432324,0.745349582910179
1640,8200,-4091.38555532205,0.731188398693332
1642,8210,-4105.70495189507,0.755108787127224
1644,8220,-4119.92170605813,0.726019658757232
1646,8230,-4134.03546239311,0.73433113796038
1648,8240,-4148.04586805685,0.719980332984398
1650,8250,-4161.95257278994,0.72849451630309
1652,8260,-4175.75522892547,0.735637912461276
1654,8270,-4189.45349139776,0.729423812565773
1656,8280,-4203.04701775097,0.745972603914808
1658,8290,-4216.53546814765,0.733969527061356
1660,8300,-4229.91850537723,0.726875504507929
1662,8310,-4243.19579486449,0.742894740654618
1664,8320,-4256.36700467787,0.712227414547576
1666,8330,-4269.43180553783,0.732364460233242
1668,8340,-4282.38987082501,0.73709662485734
1670,8350,-4295.24087658846,0.737575388006367
1672,8360,-4307.9845015537,0.737743640473167
1674,8370,-4320.62042713079,0.729079072881009
1676,8380,-4333.14833742222,0.739454002705007
1678,8390,-4345.56791923091,0.729435707223135
1680,8400,-4357.87886206794,0.70960779637565
1682,8410,-4370.0808581604,0.727645676429115
1684,8420,-4382.17360245901,0.720449161457242
1686,8430,-4394.15679264579,0.718499645524206
1688,8440,-4406.03012914163,0.723772751054181
1690,8450,-4417.79331511371,0.719367109779707
1692,8460,-4429.44605648301,0.724687943262541
1694,8470,-4440.9880619316,0.739682551542344
1696,8480,-4452.41904290994,0.738038135422866
1698,8490,-4463.73871364411,0.741215367532606
1700,8500,-4474.94679114292,0.718587956142515
1702,8510,-4486.04299520502,0.727335135612876
1704,8520,-4497.02704842589,0.743853393288878
1706,8530,-4507.89867620477,0.729433425892138
1708,8540,-4518.65760675153,0.713151939551095
1710,8550,-4529.30357109347,0.730335501170836
1712,8560,-4539.83630308203,0.731975479214193
1714,8570,-4550.25553939946,0.718251825680028
1716,8580,-4560.5610195654,0.714271427635449
1718,8590,-4570.75248594338,0.724709128541494
1720,8600,-4580.82968374727,0.728112739129703
1722,8610,-4590.79236104766,0.724714047100241
1724,8620,-4600.64026877812,0.703774293539848
1726,8630,-4610.37316074148,0.716443416258158
1728,8640,-4619.99079361594,0.704738549436722
1730,8650,-4629.49292696119,0.705607388745562
1732,8660,-4638.87932322438,0.725363967378419
1734,8670,-4648.1497477461,0.715711717282777
1736,8680,-4657.30396876621,0.717918920248937
1738,8690,-4666.34175742968,0.710266075976593
1740,8700,-4675.26288779225,0.726388382682662
1742,8710,-4684.06713682612,0.706480109517289
1744,8720,-4692.75428442554,0.696526055100285
1746,8730,-4701.32411341226,0.718497079183662
1748,8740,-4709.776409541,0.718725150051694
1750,8750,-4718.11096150481,0.71308078546718
1752,8760,-4726.32756094032,0.735367581883384
1754,8770,-4734.42600243296,0.712677771895387
1756,8780,-4742.40608352213,0.707792264637612
1758,8790,-4750.26760470621,0.712751649620219
1760,8800,-4758.01036944758,0.706426133671736
1762,8810,-4765.63418417753,0.721961830522635
1764,8820,-4773.13885830108,0.69501634453325
1766,8830,-4780.52420420178,0.698268953725847
1768,8840,-4787.79003724636,0.708108343937116
1770,8850,-4794.93617578937,0.702208662759446
1772,8860,-4801.96244117772,0.70569903125191
1774,8870,-4808.86865775514,0.707238112305097
1776,8880,-4815.65465286658,0.720269656129689
1778,8890,-4822.32025686252,0.713452514876933
1780,8900,-4828.86530310319,0.693431353835254
1782,8910,-4835.2896279628,0.695059241420716
1784,8920,-4841.59307083354,0.701121151794341
1786,8930,-4847.77547412967,0.724801625089166
1788,8940,-4853.83668329144,0.69607510313943
1790,8950,-4859.77654678893,0.697955074572452
1792,8960,-4865.59491612587,0.697591476023813
1794,8970,-4871.29164584332,0.699740427909297
1796,8980,-4876.86659352333,0.677315875354386
1798,8990,-4882.31961979251,0.708637657566033
1800,9000,-4887.65058832548,0.689463315832641
1802,9010,-4892.85936584832,0.710326265204442
1804,9020,-4897.94582214183,0.710819753379272
1806,9030,-4902.9098300449,0.68010968776492
1808,9040,-4907.75126545758,0.710657418126589
1810,9050,-4912.47000734423,0.68599398095378
1812,9060,-4917.06593773655,0.683536523624559
1814,9070,-4921.53894173653,0.692435070820095
1816,9080,-4925.8889075193,0.686095957509846
1818,9090,-4930.11572633593,0.677146288282199
1820,9100,-4934.21929251618,0.70034147993798
1822,9110,-4938.19950347111,0.701248790704223
1824,9120,-4942.05625969565,0.697391852010929
1826,9130,-4945.7894647711,0.688020191628404
1828,9140,-4949.39902536752,0.700396613292179
1830,9150,-4952.88485124609,0.695286159695911
1832,9160,-4956.24685526133,0.68365852584043
1834,9170,-4959.48495336334,0.696418781323037
1836,9180,-4962.59906459982,0.680441920893614
1838,9190,-4965.58911111815,0.675807368553205
1840,9200,-4968.45501816732,0.688915739144243
1842,9210,-4971.19671409982,0.690699128068444
1844,9220,-4973.81413037338,0.674363120201364
