Time,X_o,Y_o,Z
1846,9230,-4976.30720155273,0.703311628212705
1848,9240,-4978.67586531123,0.682240703330805
1850,9250,-4980.9200624324,0.69369477693121
1852,9260,-4983.03973681143,0.683806631433495
1854,9270,-4985.03483545657,0.663613477072317
1856,9280,-4986.90530849047,0.665845258456827
1858,9290,-4988.65110915138,0.69398021133789
1860,9300,-4990.2721937944,0.672050577408931
1862,9310,-4991.76852189248,0.705117693502022
1864,9320,-4993.14005603749,0.680841605133903
1866,9330,-4994.38676194117,0.689884401273243
1868,9340,-4995.50860843592,0.67595137550154
1870,9350,-4996.50556747565,0.671289577494392
1872,9360,-4997.37761413642,0.689406327559565
1874,9370,-4998.12472661712,0.669126977701402
1876,9380,-4998.74688623997,0.658079409256146
1878,9390,-4999.24407745102,0.660297720231036
1880,9400,-4999.6162878205,0.684883112477014
1882,9410,-4999.86350804319,0.671179660653299
1884,9420,-4999.98573193859,0.67917333830171
1886,9430,-4999.9829564511,0.678239897112658
1888,9440,-4999.85518165012,0.663891333974196
1890,9450,-4999.60241073001,0.673261238561273
1892,9460,-4999.22465001002,0.679157703487406
1894,9470,-4998.72190893416,0.669551442027105
1896,9480,-4998.09420007093,0.672298818306216
1898,9490,-4997.34153911301,0.66829612518993
1900,9500,-4996.46394487689,0.677888444797234
1902,9510,-4995.46143930238,0.657457235417083
1904,9520,-4994.33404745207,0.67714981283169
1906,9530,-4993.08179751069,0.656597843164818
1908,9540,-4991.70472078444,0.658721292301615
1910,9550,-4990.20285170015,0.665807285244278
1912,9560,-4988.57622780447,0.656336675149261
1914,9570,-4986.82488976291,0.668251802354342
1916,9580,-4984.94888135885,0.671094302640814
1918,9590,-4982.94824949238,0.678011642062204
1920,9600,-4980.8230441792,0.672146152368839
1922,9610,-4978.57331854934,0.668431353769723
1924,9620,-4976.19912884581,0.665941877662125
1926,9630,-4973.70053442324,0.663252840528288
1928,9640,-4971.07759774636,0.660192617431124
1930,9650,-4968.33038438844,0.665762106985268
1932,9660,-4965.45896302968,0.651602047057685
1934,9670,-4962.46340545546,0.657631951250944
1936,9680,-4959.34378655456,0.676038571002877
1938,9690,-4956.1001843173,0.661681192579807
1940,9700,-4952.73267983357,0.657654436426138
1942,9710,-4949.24135729079,0.655304991081014
1944,9720,-4945.62630397185,0.670641859267791
1946,9730,-4941.8876102529,0.627842021728529
1948,9740,-4938.02536960108,0.652392586496307
1950,9750,-4934.03967857221,0.645512210763936
1952,9760,-4929.93063680835,0.639938659708448
1954,9770,-4925.69834703534,0.634756675056879
1956,9780,-4921.34291506021,0.646306911903076
1958,9790,-4916.86444976851,0.645349843079805
1960,9800,-4912.26306312166,0.642117645504581
1962,9810,-4907.53887015408,0.649614358776634
1964,9820,-4902.69198897034,0.639796559322435
1966,9830,-4897.72254074223,0.643429202804535
1968,9840,-4892.63064970569,0.652943107047783
1970,9850,-4887.41644315773,0.631131355918804
1972,9860,-4882.08005145325,0.645867719937205
1974,9870,-4876.62160800175,0.636557452820971
1976,9880,-4871.04124926405,0.637977326411464
1978,9890,-4865.33911474881,0.644145566422871
1980,9900,-4859.5153470091,0.641684414496387
1982,9910,-4853.57009163883,0.640929937952706
1984,9920,-4847.50349726904,0.642491584757146
1986,9930,-4841.31571556431,0.641428958945492
1988,9940,-4835.00690121883,0.644720218418199
1990,9950,-4828.57721195265,0.631595321415671
1992,9960,-4822.02680850765,0.640175476830273
1994,9970,-4815.35585464359,0.649745704673407
1996,9980,-4808.56451713397,0.624653420988439
1998,9990,-4801.65296576186,0.632704821689719
2000,10000,-4794.62137331569,0.634814622187827
2002,10010,-4787.46991558491,0.648466323576878
2004,10020,-4780.19877135559,0.616320447036059
2006,10030,-4772.80812240595,0.641514134788119
2008,10040,-4765.29815350184,0.629035738365874
2010,10050,-4757.66905239208,0.619489428165659
2012,10060,-4749.9210098038,0.617706138734856
2014,10070,-4742.05421943768,0.618488918624703
2016,10080,-4734.06887796304,0.611897446715931
2018,10090,-4725.96518501303,0.619504841869778
2020,10100,-4717.74334317953,0.615227080581194
2022,10110,-4709.40355800817,0.637070522623615
2024,10120,-4700.94603799314,0.632156000787249
2026,10130,-4692.370994572,0.61936733957058
2028,10140,-4683.67864212039,0.620549733626829
2030,10150,-4674.86919794667,0.622170571556077
2032,10160,-4665.94288228649,0.627387789821985
2034,10170,-4656.89991829726,0.624098222242918
2036,10180,-4647.74053205263,0.588182401839954
2038,10190,-4638.46495253676,0.600950464592366
2040,10200,-4629.07341163866,0.608002502524619
2042,10210,-4619.56614414637,0.62122857756904
2044,10220,-4609.94338774108,0.621880112490596
2046,10230,-4600.2053829912,0.60309231512133
2048,10240,-4590.35237334633,0.612973340866636
2050,10250,-4580.38460513122,0.605818984988059
2052,10260,-4570.30232753954,0.611480014248225
2054,10270,-4560.1057926277,0.619228982495054
2056,10280,-4549.79525530855,0.601746664950265
2058,10290,-4539.37097334499,0.625538841320876
2060,10300,-4528.83320734352,0.598999855442759
2062,10310,-4518.18222074775,0.59859449629924
2064,10320,-4507.41827983177,0.609969352222101
2066,10330,-4496.54165369357,0.596055915706401
2068,10340,-4485.55261424821,0.589643255334901
2070,10350,-4474.45143622112,0.594296784494568
2072,10360,-4463.23839714117,0.610463302075108
2074,10370,-4451.91377733375,0.596711911456992
2076,10380,-4440.47785991377,0.59450541350038
2078,10390,-4428.93093077857,0.601869827120873
2080,10400,-4417.27327860077,0.588276077642763
2082,10410,-4405.50519482107,0.609116771311621
2084,10420,-4393.62697364095,0.584662089640701
2086,10430,-4381.63891201533,0.605594835413678
2088,10440,-4369.54130964511,0.604928898404862
2090,10450,-4357.33446896974,0.566356886943469
2092,10460,-4345.01869515958,0.583287703381686
2094,10470,-4332.59429610835,0.589360093201393
2096,10480,-4320.06158242537,0.601802307015755
2098,10490,-4307.42086742784,0.590365151640571
2100,10500,-4294.67246713296,0.586876707676444
2102,10510,-4281.81670025009,0.57374018966064
2104,10520,-4268.85388817272,0.585994923861666
2106,10530,-4255.78435497048,0.589826185466181
2108,10540,-4242.60842738102,0.599255675609714
2110,10550,-4229.32643480185,0.575232766069516
2112,10560,-4215.93870928208,0.574000571699061
2114,10570,-4202.44558551417,0.585105018465727
2116,10580,-4188.84740082549,0.570835261972433
2118,10590,-4175.14449516996,0.582881072865383
2120,10600,-4161.33721111951,0.576878861638272
2122,10610,-4147.42589385551,0.564954117064824
2124,10620,-4133.41089116018,0.572385525172138
2126,10630,-4119.29255340785,0.576747868609671
2128,10640,-4105.07123355623,0.564276850794154
2130,10650,-4090.74728713759,0.570278241930546
2132,10660,-4076.32107224982,0.553760985858423
2134,10670,-4061.79294954755,0.566203317933332
2136,10680,-4047.1632822331,0.554214330889654
2138,10690,-4032.43243604738,0.5741012535831
2140,10700,-4017.60077926078,0.563709906911417
2142,10710,-4002.66868266395,0.577629598928693
2144,10720,-3987.63651955852,0.554951920220639
2146,10730,-3972.5046657478,0.579574427915103
2148,10740,-3957.27349952733,0.558164600222077
2150,10750,-3941.94340167548,0.553218301167468
2152,10760,-3926.5147554439,0.55217808405992
2154,10770,-3910.98794654794,0.551602957245101
2156,10780,-3895.36336315702,0.55620831996909
2158,10790,-3879.64139588489,0.555358787120682
2160,10800,-3863.82243777994,0.533105762835085
2162,10810,-3847.90688431528,0.54975007412008
2164,10820,-3831.89513337892,0.549837474459858
2166,10830,-3815.78758526381,0.569822844349557
2168,10840,-3799.58464265781,0.558797333236348
2170,10850,-3783.28671063363,0.541920917611312
2172,10860,-3766.89419663873,0.542646799275258
2174,10870,-3750.40751048511,0.572506056993754
2176,10880,-3733.82706433906,0.556427363295328
2178,10890,-3717.15327271087,0.555866683696435
2180,10900,-3700.38655244447,0.5530407652205
2182,10910,-3683.52732270699,0.533109840848418
2184,10920,-3666.57600497828,0.535262874197508
2186,10930,-3649.53302304042,0.542143841629991
2188,10940,-3632.39880296706,0.54976050426807
2190,10950,-3615.17377311282,0.534334984624716
2192,10960,-3597.85836410254,0.537918494564216
2194,10970,-3580.45300882054,0.542108467031695
2196,10980,-3562.95814239981,0.550548503952714
2198,10990,-3545.37420221108,0.548320385171826
2200,11000,-3527.70162785196,0.52918502848925
2202,11010,-3509.94086113587,0.531565030662838
2204,11020,-3492.09234608107,0.525429839996301
2206,11030,-3474.15652889949,0.525368052738037
2208,11040,-3456.13385798563,0.527246123605016
2210,11050,-3438.02478390533,0.523722682428173
2212,11060,-3419.8297593845,0.518034192762177
2214,11070,-3401.5492392978,0.524688807415943
2216,11080,-3383.18368065728,0.512762050819446
2218,11090,-3364.73354260096,0.533657976633415
2220,11100,-3346.19928638131,0.522336791412379
2222,11110,-3327.58137535379,0.517696053614984
2224,11120,-3308.88027496518,0.539289174627195
2226,11130,-3290.09645274205,0.516680713599227
2228,11140,-3271.23037827896,0.527839489355649
2230,11150,-3252.28252322678,0.513921254293335
2232,11160,-3233.25336128092,0.511606948191845
2234,11170,-3214.14336816942,0.505345501881641
2236,11180,-3194.95302164112,0.527853178651615
2238,11190,-3175.68280145368,0.512610500532104
2240,11200,-3156.3331893616,0.491724920393865
2242,11210,-3136.90466910419,0.519991059290846
2244,11220,-3117.39772639343,0.506628251830946
2246,11230,-3097.81284890187,0.526754884682502
2248,11240,-3078.15052625043,0.520253064375859
2250,11250,-3058.41124999616,0.487964657568256
2252,11260,-3038.59551361993,0.513866105968318
2254,11270,-3018.70381251412,0.518265925086844
2256,11280,-2998.73664397022,0.490813059106974
2258,11290,-2978.6945071664,0.51624244182292
2260,11300,-2958.57790315505,0.499435744373672
2262,11310,-2938.38733485021,0.513906997451549
2264,11320,-2918.12330701504,0.500103744333571
2266,11330,-2897.78632624918,0.48608228431588
2268,11340,-2877.37690097609,0.502534682153536
2270,11350,-2856.89554143033,0.498504267599257
2272,11360,-2836.34275964484,0.489523712215606
2274,11370,-2815.71906943808,0.490407345049548
2276,11380,-2795.02498640124,0.480694314371601
2278,11390,-2774.26102788532,0.496664996220085
2280,11400,-2753.42771298819,0.505718167804687
2282,11410,-2732.52556254164,0.479659468168089
2284,11420,-2711.55509909835,0.493650295849785
2286,11430,-2690.51684691881,0.485622250354958
2288,11440,-2669.41133195822,0.478085237401886
2290,11450,-2648.23908185337,0.487311744613247
2292,11460,-2627.0006259094,0.472802877291862
2294,11470,-2605.6964950866,0.473875629220406
2296,11480,-2584.32722198714,0.477824439042054
2298,11490,-2562.89334084174,0.465336938805588
2300,11500,-2541.39538749629,0.478509869064352
2302,11510,-2519.83389939852,0.477639072507757
2304,11520,-2498.20941558451,0.488556526156722
2306,11530,-2476.52247666523,0.49350645521218
2308,11540,-2454.773624813,0.48422998810433
2310,11550,-2432.96340374802,0.472183154861619
2312,11560,-2411.09235872466,0.472775824666547
2314,11570,-2389.16103651791,0.476846566285522
2316,11580,-2367.16998540968,0.469988825728086
2318,11590,-2345.1197551751,0.470810315685875
2320,11600,-2323.01089706879,0.459522754285332
2322,11610,-2300.84396381104,0.460763375977938
2324,11620,-2278.61950957402,0.475772585603722
2326,11630,-2256.33808996795,0.465677835318867
2328,11640,-2234.00026202715,0.455046627490739
2330,11650,-2211.60658419615,0.464259076754719
2332,11660,-2189.15761631573,0.462554932964582
2334,11670,-2166.65391960893,0.464353198887916
2336,11680,-2144.09605666698,0.458601427318836
2338,11690,-2121.48459143528,0.4454331908096
2340,11700,-2098.82008919929,0.438252008102911
2342,11710,-2076.10311657039,0.464859693708708
2344,11720,-2053.3342414717,0.45304681489073
2346,11730,-2030.51403312392,0.436861318007294
2348,11740,-2007.64306203107,0.445862464574171
2350,11750,-1984.72189996624,0.435207899721818
2352,11760,-1961.75111995727,0.454337347788314
2354,11770,-1938.73129627248,0.458876137147869
2356,11780,-1915.66300440626,0.437596512116071
2358,11790,-1892.54682106469,0.445040419740029
2360,11800,-1869.38332415118,0.455406054216714
2362,11810,-1846.17309275193,0.447947583391187
2364,11820,-1822.91670712151,0.440348496065858
2366,11830,-1799.61474866835,0.436564740766055
2368,11840,-1776.26779994021,0.443128809974555
2370,11850,-1752.87644460959,0.435247844774618
2372,11860,-1729.44126745914,0.439515619115559
2374,11870,-1705.96285436708,0.427812412812721
2376,11880,-1682.44179229252,0.430996488339165
2378,11890,-1658.87866926078,0.443568126475298
2380,11900,-1635.2740743487,0.414003752869076
2382,11910,-1611.62859766994,0.434565322403619
2384,11920,-1587.94283036017,0.418889163260267
2386,11930,-1564.21736456235,0.428820426883418
2388,11940,-1540.45279341189,0.423435813306242
2390,11950,-1516.64971102182,0.436015124213306
2392,11960,-1492.80871246797,0.42152717401399
2394,11970,-1468.93039377406,0.429809023332379
2396,11980,-1445.01535189681,0.408465140311938
2398,11990,-1421.06418471102,0.416208720735579
2400,12000,-1397.07749099463,0.411216045918052
2402,12010,-1373.05587041373,0.417662506915224
2404,12020,-1348.99992350758,0.413216229689678
2406,12030,-1324.9102516736,0.399291724721865
2408,12040,-1300.78745715234,0.406623391153569
2410,12050,-1276.6321430124,0.417504872548857
2412,12060,-1252.44491313537,0.406125473850351
2414,12070,-1228.22637220075,0.420480661328469
2416,12080,-1203.9771256708,0.398579791612781
2418,12090,-1179.6977797754,0.41432538561671
2420,12100,-1155.38894149696,0.397030997815061
2422,12110,-1131.05121855516,0.407899606086584
2424,12120,-1106.68521939179,0.394493649058705
2426,12130,-1082.29155315559,0.400649938694327
2428,12140,-1057.87082968693,0.408317848030014
2430,12150,-1033.42365950262,0.395609384581754
2432,12160,-1008.95065378064,0.393588694526442
2434,12170,-984.452424344877,0.405737973874329
2436,12180,-959.929583649775,0.403174298253566
2438,12190,-935.382744765078,0.395175048389335
2440,12200,-910.812521360475,0.381022552841408
2442,12210,-886.219527690281,0.38806085415997
2444,12220,-861.604378578051,0.392868324893497
2446,12230,-836.967689401233,0.405286439789803
2448,12240,-812.310076075771,0.366663517063031
2450,12250,-787.632155040715,0.398353277650756
2452,12260,-762.934543242806,0.391752944926947
2454,12270,-738.217858121051,0.401700903024284
2456,12280,-713.482717591289,0.388676978982813
2458,12290,-688.729740030751,0.378361379622391
2460,12300,-663.959544262584,0.392535002631865
2462,12310,-639.172749540391,0.378400409876274
2464,12320,-614.36997553275,0.368368772397422
2466,12330,-589.55184230772,0.388356282760222
2468,12340,-564.718970317337,0.376985106181596
2470,12350,-539.871980382109,0.371709496479394
2472,12360,-515.011493675489,0.370859075006269
2474,12370,-490.138131708347,0.362998967325304
2476,12380,-465.252516313445,0.382105741373572
2478,12390,-440.355269629866,0.352145973484302
2480,12400,-415.447014087482,0.375069271702642
2482,12410,-390.528372391384,0.372354959718581
2484,12420,-365.599967506315,0.36829643822322
2486,12430,-340.662422641101,0.371317549775484
2488,12440,-315.716361233064,0.345553956726872
2490,12450,-290.762406932435,0.369266351831349
2492,12460,-265.801183586781,0.35514805726954
2494,12470,-240.833315225381,0.36688879899277
2496,12480,-215.859426043643,0.334217146573546
2498,12490,-190.880140387498,0.362236601542782
2500,12500,-165.896082737784,0.333884877036336
2502,12510,-140.907877694642,0.351146637730936
2504,12520,-115.916149961897,0.361468322905924
2506,12530,-90.9215243314359,0.359241365866216
2508,12540,-65.9246256676063,0.345685512158582
2510,12550,-40.9260788915685,0.355342835017581
2512,12560,-15.92650896569,0.341554485656765
2514,12570,9.0734591220832,0.345330393356986
2516,12580,34.0732003738509,0.350239152068095
2518,12590,59.0720897973839,0.350559236811827
2520,12600,84.0695024217486,0.336268154915597
2522,12610,109.064813312931,0.339320697125425
2524,12620,134.057397589466,0.323292241933145
2526,12630,159.046630438039,0.337613764920396
2528,12640,184.031887129135,0.334925472578316
2530,12650,209.012543032637,0.350431104424825
2532,12660,233.987973633449,0.336482977842712
2534,12670,258.957554547108,0.338975584630193
2536,12680,283.92066153539,0.333422692173787
2538,12690,308.876670521922,0.333707293081524
2540,12700,333.824957607782,0.324186114281562
2542,12710,358.764899087084,0.333675358610806
2544,12720,383.695871462595,0.323669268919507
2546,12730,408.617251461303,0.329635733063084
2548,12740,433.528416050007,0.341108278196198
2550,12750,458.428742450889,0.329690600996301
2552,12760,483.317608157086,0.326962423676979
2554,12770,508.194390948252,0.313706337489405
2556,12780,533.058468906118,0.333543587132252
2558,12790,557.909220430019,0.31819995843091
2560,12800,582.746024252468,0.309505694181569
2562,12810,607.568259454662,0.30949912282434
2564,12820,632.375305482013,0.325367838856424
2566,12830,657.166542159664,0.323885370060581
2568,12840,681.941349707988,0.323566649740643
2570,12850,706.699108758087,0.30219603299022
2572,12860,731.439200367275,0.302903574922328
2574,12870,756.161006034553,0.305762489334096
2576,12880,780.86390771606,0.299916416211822
2578,12890,805.547287840543,0.301069655411202
2580,12900,830.210529324786,0.296652883104271
2582,12910,854.853015589036,0.298148913093684
2584,12920,879.47413057242,0.303522732544252
2586,12930,904.073258748345,0.302999237505545
2588,12940,928.649785139889,0.281276505724816
2590,12950,953.203095335176,0.298147719322051
2592,12960,977.732575502721,0.290753721475975
2594,12970,1002.2376124068,0.297193795232008
2596,12980,1026.71759342277,0.303676713706197
2598,12990,1051.17190655238,0.297250680082952
2600,13000,1075.59994043908,0.278135843953233
2602,13010,1100.00108438328,0.28526039988552
2604,13020,1124.37472835767,0.272796152033047
2606,13030,1148.72026302241,0.2882986020868
2608,13040,1173.0370797404,0.276963311328948
2610,13050,1197.3245705925,0.287297839711637
2612,13060,1221.58212839269,0.278252145877703
2614,13070,1245.80914670329,0.280665162462611
2616,13080,1270.00501985012,0.269400316175337
2618,13090,1294.16914293759,0.277159552383915
2620,13100,1318.30091186389,0.273845305121558
2622,13110,1342.39972333606,0.290146521351942
2624,13120,1366.46497488507,0.28409309716129
2626,13130,1390.49606488087,0.287755167947581
2628,13140,1414.49239254746,0.282321883454108
2630,13150,1438.45335797792,0.286024483780407
2632,13160,1462.37836214935,0.268688656804659
2634,13170,1486.26680693789,0.261161760999445
2636,13180,1510.11809513366,0.28325900979713
2638,13190,1533.93163045571,0.262226004034163
2640,13200,1557.70681756689,0.276465764129906
2642,13210,1581.44306208876,0.269652097218035
2644,13220,1605.13977061645,0.270858032502665
2646,13230,1628.79635073347,0.276885306286852
2648,13240,1652.41221102655,0.255962977154885
2650,13250,1675.98676110043,0.244924751507702
2652,13260,1699.51941159256,0.264394705523241
2654,13270,1723.00957418793,0.248524512429915
2656,13280,1746.45666163368,0.23997146491461
2658,13290,1769.86008775385,0.254040065677588
2660,13300,1793.219267464,0.270306544841093
2662,13310,1816.53361678587,0.240862809022137
2664,13320,1839.80255286192,0.250922021314504
2666,13330,1863.02549396998,0.251393671900976
2668,13340,1886.20185953772,0.23753164405373
2670,13350,1909.33107015721,0.254180791100307
2672,13360,1932.4125475994,0.232844883355464
2674,13370,1955.44571482854,0.254551744498768
2676,13380,1978.42999601665,0.238617409558389
2678,13390,2001.36481655791,0.234911731493157
2680,13400,2024.24960308299,0.234292286958562
2682,13410,2047.08378347342,0.24671317191832
2684,13420,2069.86678687589,0.239214567066042
2686,13430,2092.59804371649,0.248869235169756
2688,13440,2115.27698571498,0.233552048147141
2690,13450,2137.90304589901,0.237738886837817
2692,13460,2160.47565861824,0.225001837647421
2694,13470,2182.99425955852,0.264790088178078
2696,13480,2205.45828575601,0.246741103181049
2698,13490,2227.86717561123,0.23327485844668
2700,13500,2250.22036890309,0.229914551872812
2702,13510,2272.51730680292,0.23602041303678
2704,13520,2294.75743188845,0.232726770456899
2706,13530,2316.9401881577,0.220440370525638
2708,13540,2339.06502104292,0.205850245839182
2710,13550,2361.13137742444,0.231278232399839
2712,13560,2383.1387056445,0.215320855205617
2714,13570,2405.08645552104,0.23134779921913
2716,13580,2426.97407836145,0.236799938054007
2718,13590,2448.80102697631,0.209860020250074
2720,13600,2470.56675569304,0.228413694157336
2722,13610,2492.27072036955,0.222339152867993
2724,13620,2513.91237840786,0.224435595154707
2726,13630,2535.49118876764,0.220676267731036
