INPUT_FILE,DIMENSIONS,SEED,PARAM_SET,SAMPLING_TIME,FITNESS,SOLUTION,ELAPSED_TIME
../../data/output_linear.csv,4,1,0,2,0.211833,"32366.746559417545 31673.01042284887 9.959815984517125 9.917749573338947",110.60
../../data/output_linear.csv,4,2,0,2,0.204187,"31770.73853696976 31130.571557410087 9.976996920584838 9.88618798249287",104.46
../../data/output_linear.csv,4,3,0,2,0.214711,"30954.01092560128 30578.461682689347 9.968182079241423 9.869373593258388",113.41
../../data/output_linear.csv,4,4,0,2,0.199526,"30825.363836649754 30334.278716374007 9.968419087570968 9.6132440403886",106.48
../../data/output_linear.csv,4,5,0,2,0.205322,"29597.051746306443 29309.07692711473 9.972868760587229 9.333585639690785",111.48
../../data/output_linear.csv,4,6,0,2,0.203051,"30522.334670293116 29936.08277044338 9.990837865188876 9.882926269145443",110.61
../../data/output_linear.csv,4,7,0,2,0.209854,"32291.565656508177 31755.011300009486 9.996672715064078 9.980189733851883",114.85
../../data/output_linear.csv,4,8,0,2,0.207949,"30514.032625198306 29750.00128100624 9.989932040286085 9.897416253151103",110.41
../../data/output_linear.csv,4,9,0,2,0.220210,"33013.695397403164 32330.091356312347 9.981584937552306 9.966270285543121",106.08
../../data/output_linear.csv,4,10,0,2,0.206722,"31514.454909952663 31137.330369107913 9.99240361799464 9.881712391501997",112.04
../../data/output_linear.csv,6,1,0,2,0.352692,"39849.185005893065 38519.604095030794 5.441446324674178 5.834548934811569 0.008157117180947521 0.009805108517623578",133.35
../../data/output_linear.csv,6,2,0,2,0.333836,"39878.71878423939 39562.29075378364 9.826186746799255 9.948318974903433 -0.0032444504262251076 -0.0038695575050047308",142.50
../../data/output_linear.csv,6,3,0,2,0.331656,"39701.54283207918 39569.109983149596 9.426063782750031 9.71422764583049 -0.001777187092531371 -0.0022398530443041367",131.85
../../data/output_linear.csv,6,4,0,2,0.363423,"39887.746643731436 38491.469965399156 5.257191405033533 7.168146729206976 0.008594268882327361 0.009039561944916773",133.17
../../data/output_linear.csv,6,5,0,2,0.362972,"39956.74769018014 39944.276349862295 9.659499907916082 9.976721614879759 -0.004074961087481015 -0.005235483342748049",135.17
../../data/output_linear.csv,6,6,0,2,0.361276,"39702.85095036641 39738.683097805886 6.7636605927598925 7.76469085399044 2.9101492958379105e-06 -0.0009764653943432969",133.28
../../data/output_linear.csv,6,7,0,2,0.384467,"36655.393082580915 35041.096107831996 8.12722482112163 9.902599577268088 0.008821295368272268 0.009717340367817002",129.71
../../data/output_linear.csv,6,8,0,2,0.284601,"38178.58254360758 36930.881844524636 7.948956341961187 8.940185480105916 0.0025117029361755566 0.0026446154842886364",137.67
../../data/output_linear.csv,6,9,0,2,0.359132,"39749.51268877733 39071.232566648614 5.124241193004908 5.681505580860218 0.008430748394670456 0.009693982527000279",137.20
../../data/output_linear.csv,6,10,0,2,0.343879,"39261.75942898223 37504.12567793829 5.1206461453239385 6.7186699928447275 0.008912082975331017 0.009962827532258937",138.65
../../data/output_linear.csv,8,1,0,2,0.681937,"38095.24284312621 36342.1475632814 9.707862970267701 9.952525874303848 -0.009385627389523704 -0.006953611742093248 7.81148369750233e-05 9.441058437237975e-05",159.75
../../data/output_linear.csv,8,2,0,2,0.697192,"39591.4300644734 39056.42874380786 9.925621149025243 5.406373712388507 -0.001372864244502012 0.006384113688682884 8.133263526064116e-05 9.971130953453256e-05",163.04
../../data/output_linear.csv,8,3,0,2,0.587375,"29688.001178084618 28919.743215209703 8.98626068449035 9.936421992149217 0.006660452128744393 0.008956971026088638 -2.8114858966836985e-06 -4.776727403158062e-06",159.45
../../data/output_linear.csv,8,4,0,2,0.659312,"39982.11914641787 39387.54187763249 9.876977310147367 5.683932713182801 -0.0013509547645762753 0.009871785282824187 8.663413368164602e-05 9.955900901815631e-05",164.80
../../data/output_linear.csv,8,5,0,2,0.530725,"33111.596034485236 31809.08464290193 5.9665775015409 5.080792168015702 0.004673374914289699 0.00916755503209944 4.101772152953808e-05 4.7104811681896176e-05",158.56
../../data/output_linear.csv,8,6,0,2,0.674544,"39785.04716714927 39109.73012600918 9.799080294913015 6.044000081544821 -0.002907444877037948 0.0067254848625968675 7.945207596054758e-05 9.360084377595987e-05",161.39
../../data/output_linear.csv,8,7,0,2,0.658741,"39909.46754007369 38378.299291410876 9.816890634071969 9.919077570464932 -0.0027667696432822405 0.0005120773076334687 6.367191673631736e-05 7.693965919935908e-05",155.63
../../data/output_linear.csv,8,8,0,2,0.680741,"39520.34213569833 37853.80111176637 9.946024018040628 6.749379310284421 0.000991146281883343 0.009760595947119277 7.532630610413721e-05 9.010859457573841e-05",157.87
../../data/output_linear.csv,8,9,0,2,0.682765,"39252.095989698144 38012.011207975156 9.882901645650975 6.9041374112300815 -0.00419621629991527 0.008593766595212658 7.236352863623372e-05 7.678680402942234e-05",155.21
../../data/output_linear.csv,8,10,0,2,0.643487,"39466.847594208215 38370.670850833456 9.628240602683126 9.639997955136122 -0.006675470184121757 -0.0074204686867111475 7.079478054613254e-05 8.862552134858885e-05",158.26
../../data/output_polynomial.csv,4,1,0,2,211.424949,"38297.16990258888 20131.189518519936 9.99923365262232 5.527866865517567",110.57
../../data/output_polynomial.csv,4,2,0,2,209.446912,"37941.72630068764 23025.596056855862 9.800765360066402 5.142077907767519",114.35
../../data/output_polynomial.csv,4,3,0,2,205.235021,"37597.536011804514 21265.2090815599 9.87340451049893 5.081189429049647",112.80
../../data/output_polynomial.csv,4,4,0,2,209.640132,"37336.837349501126 22459.9162074561 9.73752208971689 5.103933912145757",108.21
../../data/output_polynomial.csv,4,5,0,2,202.828126,"37985.56331608584 20392.333881631097 9.932256485456646 5.013665687644144",107.42
../../data/output_polynomial.csv,4,6,0,2,207.467463,"39666.168976244226 21289.56427187188 9.62254846400189 5.140960134187001",108.65
../../data/output_polynomial.csv,4,7,0,2,213.199985,"38639.94265829709 24499.12118735915 9.615116138281437 5.0827117855775255",114.39
../../data/output_polynomial.csv,4,8,0,2,207.933341,"37914.76333554411 22477.13877220915 9.992924911559214 5.248708987771",114.51
../../data/output_polynomial.csv,4,9,0,2,207.519318,"39937.669254728185 23895.513266913542 9.993581057944235 5.286681493306093",107.96
../../data/output_polynomial.csv,4,10,0,2,205.578370,"39691.278840884224 20419.68741974821 9.605944469949463 5.002003118613886",111.80
../../data/output_polynomial.csv,6,1,0,2,1.044748,"24822.177950874167 25666.20231213711 6.130260401890279 7.246565859280971 0.005971461385584622 -0.008924319839656433",133.27
../../data/output_polynomial.csv,6,2,0,2,0.679579,"22890.46344376432 25083.736643242093 7.7474173606173 7.323015902936909 0.0036832527055940204 -0.008926443102559557",131.06
../../data/output_polynomial.csv,6,3,0,2,2.497710,"24360.036362442243 28451.056216080244 6.433845141420024 5.755391154132246 0.0071467863692805614 -0.008389764278514261",137.44
../../data/output_polynomial.csv,6,4,0,2,1.624293,"26763.486955318247 27018.792509918305 5.879663726560393 7.571506936584374 0.0053792854023805604 -0.008772777567299207",133.55
../../data/output_polynomial.csv,6,5,0,2,0.923677,"24310.256434123086 24746.091414727616 5.983683687262163 7.682929628689299 0.005426752815369482 -0.008590641007735685",138.30
../../data/output_polynomial.csv,6,6,0,2,1.422761,"22835.330388689472 24647.60220652459 6.446667095825351 8.688549050909987 0.00519387131266609 -0.009314924500698138",145.21
../../data/output_polynomial.csv,6,7,0,2,2.024578,"34540.379611884026 35308.078913662575 7.020492463780767 6.246035974007436 0.005214196418046246 -0.009862320439471746",131.33
../../data/output_polynomial.csv,6,8,0,2,1.758610,"25615.797246746588 25776.74190638513 6.695342777579844 5.6012566713787475 0.0026135642918746725 -0.008148062888623561",136.25
../../data/output_polynomial.csv,6,9,0,2,1.017382,"30001.58462626722 29806.451874178703 6.753946129049196 7.119876885943462 0.0032496738177168524 -0.009807977119474627",137.44
../../data/output_polynomial.csv,6,10,0,2,1.832669,"29771.275258610756 32446.195960784302 7.1037477374848095 5.356728494765539 0.005019180653848647 -0.009149621111854087",137.99
../../data/output_polynomial.csv,8,1,0,2,0.823510,"36366.18910837466 36137.39105174705 8.772246984925495 9.528070381228792 0.006026520767662991 -0.005898925353092287 4.974951775925932e-07 -6.1042284588645865e-06",159.09
../../data/output_polynomial.csv,8,2,0,2,0.495980,"28710.45008197913 29798.284164183176 8.951312236776769 9.66932735882969 0.0071058649466864635 0.0008904488791355563 3.692922719726382e-06 -1.1549963235486335e-05",162.04
../../data/output_polynomial.csv,8,3,0,2,2.330679,"39904.54287962865 38736.571762069434 9.27178876824914 5.996541162060373 -0.005532936802757639 0.0048217599609873835 1.597824341033341e-05 -1.6083575960614083e-05",160.00
../../data/output_polynomial.csv,8,4,0,2,1.343565,"25291.669686470654 27067.20909746308 7.389780657369817 5.629868460747386 0.0062070046794830466 0.009117715518286116 7.03209055522705e-06 -1.6061840348634762e-05",157.67
../../data/output_polynomial.csv,8,5,0,2,0.549173,"34459.63859151927 34123.16565723282 7.880249418085143 8.741173169330443 0.0006733403503299366 -0.008127209942929235 5.863989312511247e-06 -3.519288379694288e-06",156.00
../../data/output_polynomial.csv,8,6,0,2,0.648408,"31623.623589678944 31182.143969158442 7.028783803434111 9.245882761153165 0.0033846083035911686 0.0028525097330792427 1.265466609034158e-05 -1.3650839079067085e-05",162.99
../../data/output_polynomial.csv,8,7,0,2,1.671065,"28480.47244452193 27313.571422304027 7.893350164725341 8.988658575414272 0.00074612099305758 0.00699785043548456 1.9124511684637114e-05 -1.7066212432644882e-05",159.46
../../data/output_polynomial.csv,8,8,0,2,1.339292,"34792.60311606978 31876.202906211547 8.18135790210683 7.286186020859187 -0.004969322734898962 0.007056838799643949 2.155765743110017e-05 -1.714588951897867e-05",153.12
../../data/output_polynomial.csv,8,9,0,2,1.578299,"26451.79185832575 24776.777135732475 7.01823924391051 8.271076342764534 -0.00038537140858751 0.009885753063484276 2.436187532722568e-05 -1.7501864320390955e-05",164.86
../../data/output_polynomial.csv,8,10,0,2,0.754522,"27315.18898434318 28756.161951482318 9.139576606006905 8.928010587659209 0.009570642015834527 0.006785196163704656 3.0027224642766454e-06 -1.638481826334796e-05",160.81
../../data/output_uniformly_accelerated.csv,4,1,0,2,0.333700,"38316.91372232471 35988.46855781879 5.7640639315197095 9.508514834125723",109.17
../../data/output_uniformly_accelerated.csv,4,2,0,2,0.331157,"39881.89228601658 36999.001904728284 5.4543998929344495 9.62572210201079",111.40
../../data/output_uniformly_accelerated.csv,4,3,0,2,0.335092,"39852.478700830296 37246.5544304862 5.739898205253758 9.913002557887811",110.49
../../data/output_uniformly_accelerated.csv,4,4,0,2,0.328459,"39975.30778845762 37225.15035834562 5.076104668150288 9.135459405209579",107.96
../../data/output_uniformly_accelerated.csv,4,5,0,2,0.314049,"38886.451821440045 36434.529177919496 5.355182963186623 9.008755142259295",108.64
../../data/output_uniformly_accelerated.csv,4,6,0,2,0.319929,"39911.896493799984 37622.81782349755 5.386074508681652 9.092579778759557",113.25
../../data/output_uniformly_accelerated.csv,4,7,0,2,0.334071,"39935.88870513909 37246.27647503375 5.807158823971354 9.955877435473354",107.31
../../data/output_uniformly_accelerated.csv,4,8,0,2,0.323705,"39353.000057310084 36796.55512763846 5.53024477301872 9.468276652831896",116.51
../../data/output_uniformly_accelerated.csv,4,9,0,2,0.349072,"39000.64508755954 36695.085713166925 5.931683511972898 9.67398363798625",112.78
../../data/output_uniformly_accelerated.csv,4,10,0,2,0.341597,"38802.81721169171 36271.3958055543 5.988816289386628 9.981164385016093",104.73
../../data/output_uniformly_accelerated.csv,6,1,0,2,0.319607,"37136.12140537654 35485.47850239027 9.63504238714466 9.53641403008797 0.0035272915631588218 0.009311386140871932",131.91
../../data/output_uniformly_accelerated.csv,6,2,0,2,0.332596,"38298.15911953422 37617.58432936149 9.027479219734058 9.457806297237685 0.0024940162684509715 0.006855697354304144",139.34
../../data/output_uniformly_accelerated.csv,6,3,0,2,0.315612,"39612.41818873276 38395.382245948 5.214759382812725 5.0029572014538 0.0037326196777094835 0.007891260117808928",131.37
../../data/output_uniformly_accelerated.csv,6,4,0,2,0.308111,"39189.388895388576 37384.31069283405 8.82470207022977 9.733371740146517 0.0015828718063036814 0.0056205581012701705",134.90
../../data/output_uniformly_accelerated.csv,6,5,0,2,0.321844,"38201.035675032734 37435.89038293646 9.774026303894122 9.211202576205359 0.003271402348371028 0.009299500169769987",131.45
../../data/output_uniformly_accelerated.csv,6,6,0,2,0.289193,"39965.52452910853 38089.93705384532 7.271498025165702 9.980104311236143 0.00015510619345301437 0.0017188570920117358",132.69
../../data/output_uniformly_accelerated.csv,6,7,0,2,0.325217,"38775.59014333814 37172.593039607396 9.222472146499252 9.589257908667012 0.003613572120915327 0.008940933763441452",129.75
../../data/output_uniformly_accelerated.csv,6,8,0,2,0.328190,"39638.40402021166 38350.01025623722 9.607294257492995 9.519112299542567 0.0036359018377640634 0.009658778576642142",133.59
../../data/output_uniformly_accelerated.csv,6,9,0,2,0.325330,"38090.872650965335 35769.83178573029 7.496066132542609 9.317647086186092 -0.0009197121671733494 0.0005310823630076972",137.52
../../data/output_uniformly_accelerated.csv,6,10,0,2,0.327200,"39103.16795465644 37586.78888819389 9.644410070710027 9.718757673169506 0.0031190542625211364 0.008858862319684918",135.23
../../data/output_uniformly_accelerated.csv,8,1,0,2,0.467770,"38414.41483794735 38157.983942029176 9.622475983894581 6.78038504785277 0.009403709571820943 0.0083165057840074 4.6557061362769556e-05 8.269548969346416e-05",156.33
../../data/output_uniformly_accelerated.csv,8,2,0,2,0.449444,"38260.301309969844 38104.33890160185 9.608218524901222 6.362152138456494 0.009696122023169019 0.009999309426107625 5.073272353403226e-05 8.857747328801879e-05",157.47
../../data/output_uniformly_accelerated.csv,8,3,0,2,0.465797,"38541.636217378036 37371.64602974296 9.97103543451134 8.078522073282102 0.009914308607434369 0.009547927038975402 4.694078837926475e-05 8.37076411343536e-05",157.26
../../data/output_uniformly_accelerated.csv,8,4,0,2,0.473302,"39028.85671400035 38747.600180321344 9.48630507690105 8.519336971844316 0.007209723550577878 0.0006652752761405374 5.388791786835281e-05 9.79462902639613e-05",159.89
../../data/output_uniformly_accelerated.csv,8,5,0,2,0.451684,"38073.16937421404 37346.99134343063 9.795748787561417 8.410031469080606 0.007355857128268818 0.0036409167070121876 5.2052954646568186e-05 9.244697403937704e-05",158.36
../../data/output_uniformly_accelerated.csv,8,6,0,2,0.480257,"39083.29096448481 38933.37861172997 9.964035120201185 6.7838786085541525 0.009702877636752953 0.009655967281488613 5.535701173190403e-05 9.536329841395844e-05",158.14
../../data/output_uniformly_accelerated.csv,8,7,0,2,0.489046,"39283.28687494177 38420.019578106214 8.11552921160652 9.248592421352722 0.00863487578720225 -0.0019342289369244856 5.216937620719309e-05 9.892594922300173e-05",157.90
../../data/output_uniformly_accelerated.csv,8,8,0,2,0.451114,"38007.41647076749 37826.9239038285 8.932761542172777 5.850796411238399 -0.00025845797353046124 0.0009120046474270643 5.590217225585516e-05 8.916678003865595e-05",158.86
../../data/output_uniformly_accelerated.csv,8,9,0,2,0.467365,"39753.357721192246 39026.942009039994 9.86916002061275 5.0655665576318585 0.0026306652937584368 0.008788278867674955 5.929930633902774e-05 9.277927303994383e-05",153.33
../../data/output_uniformly_accelerated.csv,8,10,0,2,0.424341,"36304.41159603724 36631.530176304805 9.54449443295006 6.022765056326715 0.006318004627279531 0.005285202856021741 4.429383706072155e-05 7.87316173123101e-05",158.07
../../data/real_world_example.csv,4,1,1,9.846666667,3.525967,"-419984.98201665096 4858822.109502839 9.540616478283644 1.3072551091166207",106.79
../../data/real_world_example.csv,4,2,1,9.846666667,1.179842,"-399569.21473808127 4873296.940411439 9.604944451014319 1.1606951652292163",112.58
../../data/real_world_example.csv,4,3,1,9.846666667,2.474349,"-441815.60798033985 4786884.365849854 8.346894581805119 3.469746779532363",105.96
../../data/real_world_example.csv,4,4,1,9.846666667,3.842151,"-430764.5937792771 4785831.36696163 4.903246986685407 1.521082020797331",109.60
../../data/real_world_example.csv,4,5,1,9.846666667,1.668106,"-413706.38099181943 4848245.661114971 8.503407934566585 0.5471671995352378",106.37
../../data/real_world_example.csv,4,6,1,9.846666667,1.400095,"-420880.6854726918 4831769.939879684 9.085114235930188 1.9709147969150942",106.92
../../data/real_world_example.csv,4,7,1,9.846666667,1.552409,"-418778.2035038229 4849744.780645817 7.955886517108373 0.34592471560064353",112.11
../../data/real_world_example.csv,4,8,1,9.846666667,4.546269,"-437380.62224686646 4813335.9936696105 8.527838692988608 1.6184476932540794",108.57
../../data/real_world_example.csv,4,9,1,9.846666667,2.253148,"-421608.89897942025 4830171.062072218 9.79693117451854 3.466375726277033",109.70
../../data/real_world_example.csv,4,10,1,9.846666667,0.710952,"-414907.15094190376 4833653.687214453 6.954200912139845 0.71365853003035",108.95
../../data/real_world_example.csv,6,1,1,9.846666667,1.545884,"-425602.5456968288 4820829.433163552 9.884045638536428 5.958064126963759 0.0002659682577520227 -5.453283554921243e-05",128.66
../../data/real_world_example.csv,6,2,1,9.846666667,1.527668,"-442061.2787852481 4774783.184567407 6.858818738047394 8.271607571572071 0.0005787816985050146 -0.0002131729786412894",136.26
../../data/real_world_example.csv,6,3,1,9.846666667,0.358543,"-441804.73010395135 4773401.605128622 7.025662459544356 6.5227418236765535 0.0004093389418193325 -8.280756249125166e-05",136.67
../../data/real_world_example.csv,6,4,1,9.846666667,2.267249,"-374328.96239469864 4940317.466681911 8.098361031984687 1.969236169468394 0.0006781507908523561 -0.00023169950064302718",130.19
../../data/real_world_example.csv,6,5,1,9.846666667,0.420473,"-429691.9197531277 4811698.006669847 8.613258434516295 8.297383344037048 0.0009120835854558172 -3.2993079156785226e-05",130.59
../../data/real_world_example.csv,6,6,1,9.846666667,2.041936,"-389961.9725659806 4888170.305873437 8.848156080611373 6.7001397393514335 0.000497355004912269 -0.0005685986859847776",133.24
../../data/real_world_example.csv,6,7,1,9.846666667,0.620172,"-443297.3618809289 4777887.458759606 8.62083706011707 9.513379349947398 0.0006130815410448205 -0.00022182671828534695",132.48
../../data/real_world_example.csv,6,8,1,9.846666667,1.750194,"-403026.1590322312 4867029.616038952 7.544175507623741 4.179820858873411 0.0007550988244951284 -0.00014923452727444463",136.45
../../data/real_world_example.csv,6,9,1,9.846666667,1.340114,"-393011.84568747075 4893014.761243792 9.791521345579536 3.2237673050983995 6.392138810883752e-05 -0.00042184114770702234",135.91
../../data/real_world_example.csv,6,10,1,9.846666667,0.963325,"-393434.5193883081 4887438.763643744 9.79619927466205 2.9964622361784454 0.0004129076981224314 -7.324116566949682e-05",133.26
../../data/real_world_example.csv,8,1,1,9.846666667,3.353039,"-384029.02912798524 4920994.815856125 1.6725522536685085 7.566797398715639 0.00025041738699922304 -0.000561668447788517 3.93648504742697e-06 3.0043226068165883e-06",157.60
../../data/real_world_example.csv,8,2,1,9.846666667,2.610426,"-348651.85601831233 4998587.267654872 2.7501180443728206 4.6390976219223194 0.0005012207467879286 -0.0007564586090701428 4.344035718622351e-06 3.3272606860094108e-06",156.73
../../data/real_world_example.csv,8,3,1,9.846666667,6.203788,"-328196.39767622866 4959898.762881676 7.628252694679212 7.047723073890294 0.0001261150882559867 -0.0008908231502658757 8.407186664254375e-07 5.477965874797388e-07",162.48
../../data/real_world_example.csv,8,4,1,9.846666667,5.484605,"-414171.9274981712 4871844.637412258 8.891041824155666 7.4104939208644005 0.00022196112270275183 -0.0008054701405014313 3.025983690446474e-06 2.6353913664139107e-06",158.17
../../data/real_world_example.csv,8,5,1,9.846666667,2.805028,"-367852.39582406904 4962276.494000175 6.323916220159617 0.7596634477364405 9.156288938126823e-05 -0.0008068845261295342 2.6835645122259825e-06 2.223684429649407e-06",157.09
../../data/real_world_example.csv,8,6,1,9.846666667,3.344716,"-353329.18257479824 4983702.914887734 4.507758229687507 7.8604984930114865 0.00011204418083476104 -0.0005972019786770334 5.301625031358068e-06 4.360934500459204e-06",156.74
../../data/real_world_example.csv,8,7,1,9.846666667,2.043600,"-355011.79907192045 4988929.7490962595 5.570531813600659 8.445198721028367 0.0006237480605325017 -8.067225065215024e-05 4.265650423285395e-06 3.2139718220328993e-06",163.36
../../data/real_world_example.csv,8,8,1,9.846666667,6.339651,"-379263.5818736651 4980259.66062432 6.623367599589133 2.156909140608205 0.00017100631468406255 -0.0001788563172555295 1.94053184165436e-06 1.4825523945505222e-06",160.20
../../data/real_world_example.csv,8,9,1,9.846666667,6.964071,"-378673.0375814857 4962602.779891711 6.249395849984497 8.956417474499814 0.0006724237634458669 -0.0009695480823592159 6.838876442753963e-06 5.393521336933617e-06",156.66
../../data/real_world_example.csv,8,10,1,9.846666667,7.972776,"-372400.71504754765 4934428.579869023 6.431406606135597 0.8370308403636608 0.0005759541067312917 -6.237439846174756e-06 2.9904877702001648e-06 2.870668126000405e-06",160.98
