0,0,0,0.78517
1242,5962.6,-1745,0.8696
1244,5964.4,-1771.9,0.87221
1246,5966.2,-1798.7,0.90748
1248,5968,-1825.6,0.88388
1250,5969.7,-1852.5,0.88025
1252,5971.5,-1879.3,0.88426
1254,5973.3,-1906.2,0.87241
1256,5975.1,-1933.1,0.88958
1258,5976.9,-1959.9,0.88032
1260,5978.7,-1986.8,0.87667
1262,5980.5,-2013.7,0.86391
1264,5982.2,-2040.5,0.86823
1266,5984,-2067.4,0.8741
1268,5985.8,-2094.2,0.86974
1270,5987.6,-2121.1,0.86749
1272,5989.4,-2147.9,0.87506
1274,5991.2,-2174.8,0.90186
1276,5993,-2201.6,0.87606
1278,5994.8,-2228.5,0.89621
1280,5996.6,-2255.3,0.87507
1282,5998.4,-2282.1,0.87851
1284,6000.2,-2308.9,0.87514
1286,6002,-2335.7,0.88792
1288,6003.8,-2362.5,0.88859
1290,6005.6,-2389.3,0.88122
1292,6007.4,-2416.1,0.90207
1294,6009.2,-2442.9,0.90042
1296,6011,-2469.6,0.87763
1298,6012.9,-2496.4,0.89307
1300,6014.7,-2523.1,0.88905
1302,6016.5,-2549.8,0.86822
1304,6018.4,-2576.5,0.8797
1306,6020.2,-2603.2,0.88925
1308,6022.1,-2629.9,0.89581
1310,6023.9,-2656.6,0.87602
1312,6025.8,-2683.2,0.87242
1314,6027.6,-2709.8,0.86677
1316,6029.5,-2736.5,0.87786
1318,6031.4,-2763.1,0.87317
1320,6033.2,-2789.6,0.88305
1322,6035.1,-2816.2,0.87884
1324,6037,-2842.7,0.89229
1326,6038.9,-2869.3,0.88573
1328,6040.8,-2895.8,0.8902
1330,6042.7,-2922.2,0.87272
1332,6044.7,-2948.7,0.88127
1334,6046.6,-2975.1,0.88316
1336,6048.5,-3001.5,0.87725
1338,6050.4,-3027.9,0.88392
1340,6052.4,-3054.3,0.88868
1342,6054.4,-3080.6,0.88606
1344,6056.3,-3106.9,0.89907
1346,6058.3,-3133.2,0.87946
1348,6060.3,-3159.5,0.8839
1350,6062.3,-3185.7,0.88596
1352,6064.3,-3211.9,0.89429
1354,6066.3,-3238.1,0.8918
1356,6068.3,-3264.3,0.87242
1358,6070.3,-3290.4,0.87603
1360,6072.4,-3316.5,0.89213
1362,6074.4,-3342.5,0.8925
1364,6076.5,-3368.6,0.89363
1366,6078.5,-3394.6,0.88865
1368,6080.6,-3420.5,0.90441
1370,6082.7,-3446.5,0.89689
1372,6084.8,-3472.4,0.8676
1374,6086.9,-3498.2,0.86413
1376,6089,-3524.1,0.88019
1378,6091.1,-3549.9,0.89895
1380,6093.3,-3575.6,0.89317
1382,6095.4,-3601.4,0.8891
1384,6097.6,-3627.1,0.89877
1386,6099.8,-3652.7,0.90864
1388,6102,-3678.3,0.89112
1390,6104.2,-3703.9,0.92334
1392,6106.4,-3729.4,0.89576
1394,6108.6,-3754.9,0.89871
1396,6110.9,-3780.4,0.88424
1398,6113.1,-3805.8,0.89479
1400,6115.4,-3831.2,0.8995
1402,6117.7,-3856.5,0.88607
1404,6120,-3881.8,0.89273
1406,6122.3,-3907.1,0.90366
1408,6124.6,-3932.3,0.89415
1410,6127,-3957.4,0.903
1412,6129.3,-3982.6,0.90004
1414,6131.7,-4007.6,0.89256
1416,6134.1,-4032.7,0.90272
1418,6136.5,-4057.6,0.88753
1420,6138.9,-4082.6,0.88753
1422,6141.3,-4107.5,0.88309
1424,6143.7,-4132.3,0.89126
1426,6146.2,-4157.1,0.90103
1428,6148.7,-4181.8,0.88994
1430,6151.2,-4206.5,0.88947
1432,6153.7,-4231.2,0.89961
1434,6156.2,-4255.8,0.89224
1436,6158.7,-4280.3,0.88953
1438,6161.3,-4304.8,0.88983
1440,6163.9,-4329.2,0.88543
1442,6166.5,-4353.6,0.90455
1444,6169.1,-4377.9,0.87525
1446,6171.7,-4402.2,0.89864
1448,6174.3,-4426.5,0.90014
1450,6177,-4450.6,0.90778
1452,6179.7,-4474.7,0.90339
1454,6182.4,-4498.8,0.90325
1456,6185.1,-4522.8,0.9146
1458,6187.8,-4546.7,0.88381
1460,6190.6,-4570.6,0.89133
1462,6193.4,-4594.5,0.89028
1464,6196.1,-4618.2,0.89584
1466,6199,-4641.9,0.88871
1468,6201.8,-4665.6,0.91238
1470,6204.6,-4689.2,0.90224
1472,6207.5,-4712.7,0.90207
1474,6210.4,-4736.2,0.90548
1476,6213.3,-4759.6,0.89589
1478,6216.2,-4783,0.88448
1480,6219.2,-4806.2,0.90029
1482,6222.1,-4829.5,0.9023
1484,6225.1,-4852.6,0.89917
1486,6228.1,-4875.7,0.93129
1488,6231.2,-4898.8,0.90364
1490,6234.2,-4921.7,0.89914
1492,6237.3,-4944.6,0.92241
1494,6240.4,-4967.5,0.90394
1496,6243.5,-4990.2,0.91446
1498,6246.7,-5012.9,0.90656
1500,6249.8,-5035.6,0.896
1502,6253,-5058.1,0.92074
1504,6256.2,-5080.6,0.90346
1506,6259.4,-5103.1,0.90961
1508,6262.7,-5125.4,0.88896
1510,6265.9,-5147.7,0.92371
1512,6269.2,-5169.9,0.91231
1514,6272.6,-5192.1,0.92513
1516,6275.9,-5214.1,0.90527
1518,6279.3,-5236.2,0.90947
1520,6282.7,-5258.1,0.89386
1522,6286.1,-5279.9,0.9072
1524,6289.5,-5301.7,0.89891
1526,6293,-5323.4,0.90535
1528,6296.4,-5345.1,0.90007
1530,6300,-5366.7,0.90882
1532,6303.5,-5388.1,0.9187
1534,6307,-5409.6,0.91793
1536,6310.6,-5430.9,0.8986
1538,6314.2,-5452.2,0.91264
1540,6317.9,-5473.3,0.87404
1542,6321.5,-5494.4,0.90672
1544,6325.2,-5515.5,0.91356
1546,6328.9,-5536.4,0.9108
1548,6332.6,-5557.3,0.92949
1550,6336.4,-5578.1,0.92379
1552,6340.2,-5598.8,0.92266
1554,6344,-5619.4,0.9063
1556,6347.8,-5640,0.89936
1558,6351.7,-5660.5,0.91306
1560,6355.6,-5680.9,0.91409
1562,6359.5,-5701.2,0.90863
1564,6363.4,-5721.4,0.92338
1566,6367.4,-5741.5,0.91056
1568,6371.4,-5761.6,0.91873
1570,6375.4,-5781.6,0.93821
1572,6379.5,-5801.5,0.91205
1574,6383.6,-5821.3,0.91525
1576,6387.7,-5841,0.90351
1578,6391.8,-5860.6,0.91681
1580,6396,-5880.2,0.913
1582,6400.1,-5899.7,0.91945
1584,6404.4,-5919,0.91946
1586,6408.6,-5938.3,0.90576
1588,6412.9,-5957.6,0.91181
1590,6417.2,-5976.7,0.91951
1592,6421.5,-5995.7,0.90005
1594,6425.9,-6014.6,0.916
1596,6430.3,-6033.5,0.91127
1598,6434.7,-6052.3,0.91317
1600,6439.1,-6070.9,0.91401
1602,6443.6,-6089.5,0.89898
1604,6448.1,-6108,0.91103
1606,6452.6,-6126.4,0.92546
1608,6457.2,-6144.7,0.89722
1610,6461.8,-6163,0.92352
1612,6466.4,-6181.1,0.93447
1614,6471.1,-6199.1,0.91237
1616,6475.8,-6217.1,0.92341
1618,6480.5,-6234.9,0.89599
1620,6485.2,-6252.7,0.92679
1622,6490,-6270.4,0.90199
1624,6494.8,-6287.9,0.9204
1626,6499.6,-6305.4,0.91371
1628,6504.5,-6322.8,0.91508
1630,6509.4,-6340.1,0.933
1632,6514.3,-6357.3,0.93535
1634,6519.3,-6374.4,0.92331
1636,6524.3,-6391.4,0.91676
1638,6529.3,-6408.3,0.91554
1640,6534.4,-6425.1,0.91993
1642,6539.4,-6441.8,0.89911
1644,6544.6,-6458.4,0.91545
1646,6549.7,-6474.9,0.9402
1648,6554.9,-6491.3,0.9059
1650,6560.1,-6507.6,0.93371
1652,6565.3,-6523.9,0.93235
1654,6570.6,-6540,0.92278
1656,6575.9,-6556,0.917
1658,6581.3,-6571.9,0.92516
1660,6586.7,-6587.7,0.94279
1662,6592.1,-6603.5,0.91846
1664,6597.5,-6619.1,0.93899
1666,6603,-6634.6,0.92549
1668,6608.5,-6650,0.92038
1670,6614,-6665.3,0.93655
1672,6619.6,-6680.5,0.91389
1674,6625.2,-6695.6,0.92088
1676,6630.8,-6710.6,0.92324
1678,6636.5,-6725.5,0.92249
1680,6642.2,-6740.3,0.93499
1682,6648,-6755,0.92779
1684,6653.7,-6769.6,0.91978
1686,6659.5,-6784.1,0.91165
1688,6665.4,-6798.5,0.91497
1690,6671.3,-6812.8,0.93164
1692,6677.2,-6826.9,0.93452
1694,6683.1,-6841,0.9387
1696,6689.1,-6855,0.91756
1698,6695.1,-6868.8,0.91512
1700,6701.1,-6882.6,0.93608
1702,6707.2,-6896.2,0.91816
1704,6713.3,-6909.8,0.93592
1706,6719.5,-6923.2,0.89321
1708,6725.7,-6936.5,0.92608
1710,6731.9,-6949.7,0.92977
1712,6738.2,-6962.8,0.92366
1714,6744.4,-6975.8,0.91268
1716,6750.8,-6988.7,0.92205
1718,6757.1,-7001.5,0.92933
1720,6763.5,-7014.2,0.92153
1722,6770,-7026.7,0.93242
1724,6776.4,-7039.2,0.93198
1726,6782.9,-7051.5,0.92894
1728,6789.5,-7063.8,0.92419
1730,6796,-7075.9,0.91862
1732,6802.7,-7087.9,0.91885
1734,6809.3,-7099.8,0.94457
1736,6816,-7111.6,0.91169
1738,6822.7,-7123.3,0.91611
1740,6829.5,-7134.9,0.92112
1742,6836.2,-7146.4,0.93747
1744,6843.1,-7157.7,0.92088
1746,6849.9,-7168.9,0.91612
1748,6856.8,-7180.1,0.91631
1750,6863.8,-7191.1,0.934
1752,6870.7,-7202,0.93585
1754,6877.7,-7212.8,0.92265
1756,6884.8,-7223.5,0.93693
1758,6891.9,-7234,0.92637
1760,6899,-7244.5,0.93668
1762,6906.1,-7254.8,0.92073
1764,6913.3,-7265.1,0.94865
1766,6920.6,-7275.2,0.93356
1768,6927.8,-7285.2,0.92744
1770,6935.1,-7295.1,0.9302
1772,6942.5,-7304.8,0.91847
1774,6949.8,-7314.5,0.91552
1776,6957.3,-7324,0.91313
1778,6964.7,-7333.5,0.89913
1780,6972.2,-7342.8,0.93046
1782,6979.7,-7352,0.94806
1784,6987.3,-7361.1,0.91979
1786,6994.9,-7370,0.92841
1788,7002.5,-7378.9,0.92023
1790,7010.2,-7387.6,0.92477
1792,7017.9,-7396.2,0.93483
1794,7025.7,-7404.8,0.93554
1796,7033.5,-7413.1,0.9435
1798,7041.3,-7421.4,0.91338
1800,7049.1,-7429.6,0.93451
1802,7057,-7437.6,0.94154
1804,7065,-7445.6,0.92498
1806,7073,-7453.4,0.93938
1808,7081,-7461.1,0.92279
1810,7089,-7468.6,0.93863
1812,7097.1,-7476.1,0.92351
1814,7105.2,-7483.4,0.91958
1816,7113.4,-7490.7,0.93482
1818,7121.6,-7497.8,0.94903
1820,7129.9,-7504.8,0.93312
1822,7138.1,-7511.7,0.95013
1824,7146.5,-7518.4,0.95281
1826,7154.8,-7525.1,0.93022
1828,7163.2,-7531.6,0.93468
1830,7171.6,-7538,0.95366
1832,7180.1,-7544.3,0.92611
1834,7188.6,-7550.4,0.93684
1836,7197.2,-7556.5,0.93311
1838,7205.8,-7562.4,0.93276
1840,7214.4,-7568.2,0.91725
1842,7223,-7573.9,0.93244
1844,7231.7,-7579.5,0.93311
1846,7240.5,-7585,0.92841
1848,7249.3,-7590.3,0.94324
1850,7258.1,-7595.5,0.91145
1852,7266.9,-7600.6,0.92701
1854,7275.8,-7605.6,0.93912
1856,7284.8,-7610.5,0.94758
1858,7293.7,-7615.3,0.93441
1860,7302.7,-7619.9,0.93966
1862,7311.8,-7624.4,0.93471
1864,7320.9,-7628.8,0.93465
1866,7330,-7633.1,0.93813
1868,7339.2,-7637.2,0.91978
1870,7348.4,-7641.3,0.92892
1872,7357.6,-7645.2,0.93252
1874,7366.9,-7649,0.92418
1876,7376.2,-7652.7,0.94214
1878,7385.6,-7656.2,0.93416
1880,7395,-7659.7,0.92201
1882,7404.4,-7663,0.92179
1884,7413.9,-7666.2,0.91959
1886,7423.4,-7669.3,0.92409
1888,7432.9,-7672.3,0.92854
1890,7442.5,-7675.1,0.93194
1892,7452.1,-7677.8,0.93012
1894,7461.8,-7680.5,0.9248
1896,7471.5,-7683,0.94773
1898,7481.3,-7685.3,0.93585
1900,7491,-7687.6,0.94585
1902,7500.9,-7689.7,0.92846
1904,7510.7,-7691.7,0.92635
1906,7520.6,-7693.6,0.93425
1908,7530.6,-7695.4,0.93102
1910,7540.5,-7697.1,0.93728
1912,7550.5,-7698.6,0.94895
1914,7560.6,-7700,0.93196
1916,7570.7,-7701.4,0.94274
1918,7580.8,-7702.5,0.92664
1920,7591,-7703.6,0.92333
1922,7601.2,-7704.6,0.94045
1924,7611.4,-7705.4,0.92081
1926,7621.7,-7706.1,0.94026
1928,7632,-7706.7,0.93898
1930,7642.4,-7707.2,0.92354
1932,7652.8,-7707.5,0.95012
1934,7663.2,-7707.8,0.93903
1936,7673.7,-7707.9,0.92422
1938,7684.2,-7707.9,0.91577
1940,7694.8,-7707.8,0.9307
1942,7705.4,-7707.6,0.93317
1944,7716,-7707.2,0.93638
1946,7726.7,-7706.7,0.93864
1948,7737.4,-7706.2,0.95308
1950,7748.1,-7705.5,0.92825
1952,7758.9,-7704.6,0.93845
1954,7769.7,-7703.7,0.93597
1956,7780.6,-7702.7,0.93706
1958,7791.4,-7701.5,0.92279
1960,7802.4,-7700.2,0.94614
1962,7813.4,-7698.8,0.92508
1964,7824.4,-7697.3,0.9245
1966,7835.4,-7695.6,0.91931
1968,7846.5,-7693.9,0.95034
1970,7857.6,-7692,0.94198
1972,7868.8,-7690,0.93573
1974,7880,-7687.9,0.93722
1976,7891.2,-7685.7,0.94176
1978,7902.5,-7683.4,0.927
1980,7913.8,-7680.9,0.9307
1982,7925.1,-7678.4,0.93254
1984,7936.5,-7675.7,0.94754
1986,7947.9,-7672.9,0.93311
1988,7959.4,-7670,0.93486
1990,7970.9,-7667,0.94438
1992,7982.4,-7663.8,0.93324
1994,7994,-7660.6,0.94593
1996,8005.6,-7657.2,0.94071
1998,8017.3,-7653.7,0.94094
2000,8028.9,-7650.1,0.93215
2002,8040.7,-7646.4,0.95288
2004,8052.4,-7642.6,0.94537
2006,8064.2,-7638.7,0.93406
2008,8076,-7634.6,0.95319
2010,8087.9,-7630.4,0.92211
2012,8099.8,-7626.2,0.92631
2014,8111.8,-7621.8,0.92283
2016,8123.7,-7617.3,0.91602
2018,8135.8,-7612.6,0.94689
2020,8147.8,-7607.9,0.93267
2022,8159.9,-7603.1,0.92446
2024,8172,-7598.1,0.93669
2026,8184.2,-7593.1,0.92988
2028,8196.4,-7587.9,0.94546
2030,8208.6,-7582.6,0.94648
2032,8220.9,-7577.2,0.9493
2034,8233.2,-7571.7,0.95969
2036,8245.5,-7566.1,0.95328
2038,8257.9,-7560.3,0.94571
2040,8270.3,-7554.5,0.9373
2042,8282.8,-7548.5,0.92356
2044,8295.2,-7542.5,0.93313
2046,8307.8,-7536.3,0.92216
2048,8320.3,-7530,0.93563
2050,8332.9,-7523.6,0.93805
2052,8345.5,-7517.1,0.94526
2054,8358.2,-7510.5,0.94108
2056,8370.9,-7503.8,0.92834
2058,8383.6,-7497,0.94567
2060,8396.4,-7490.1,0.91856
2062,8409.2,-7483,0.93232
2064,8422,-7475.9,0.94462
2066,8434.9,-7468.6,0.94737
2068,8447.8,-7461.2,0.92247
2070,8460.8,-7453.8,0.93439
2072,8473.7,-7446.2,0.92768
2074,8486.7,-7438.5,0.94698
2076,8499.8,-7430.7,0.95465
2078,8512.9,-7422.9,0.93158
2080,8526,-7414.9,0.92893
2082,8539.1,-7406.8,0.93151
2084,8552.3,-7398.5,0.95467
2086,8565.5,-7390.2,0.93288
2088,8578.8,-7381.8,0.9376
2090,8592.1,-7373.3,0.92415
2092,8605.4,-7364.7,0.94607
2094,8618.7,-7355.9,0.95077
2096,8632.1,-7347.1,0.93975
2098,8645.5,-7338.2,0.92055
2100,8659,-7329.2,0.92519
2102,8672.4,-7320,0.93089
2104,8686,-7310.8,0.94115
2106,8699.5,-7301.4,0.92553
2108,8713.1,-7292,0.93214
2110,8726.7,-7282.5,0.93058
2112,8740.4,-7272.8,0.93712
2114,8754,-7263.1,0.9279
2116,8767.8,-7253.2,0.95265
2118,8781.5,-7243.3,0.93084
2120,8795.3,-7233.2,0.9437
2122,8809.1,-7223.1,0.94688
2124,8822.9,-7212.9,0.94045
2126,8836.8,-7202.5,0.9611
2128,8850.7,-7192.1,0.93135
2130,8864.6,-7181.6,0.93343
2132,8878.6,-7170.9,0.94426
2134,8892.6,-7160.2,0.95965
2136,8906.6,-7149.4,0.94187
2138,8920.7,-7138.5,0.91321
2140,8934.8,-7127.4,0.94935
2142,8948.9,-7116.3,0.93884
2144,8963.1,-7105.1,0.94678
2146,8977.3,-7093.8,0.9506
2148,8991.5,-7082.4,0.92531
2150,9005.7,-7070.9,0.93476
2152,9020,-7059.4,0.939
2154,9034.3,-7047.7,0.93426
2156,9048.7,-7035.9,0.94467
2158,9063,-7024.1,0.94835
2160,9077.4,-7012.1,0.94386
2162,9091.9,-7000.1,0.93963
2164,9106.3,-6987.9,0.93051
2166,9120.8,-6975.7,0.93022
2168,9135.3,-6963.4,0.93225
2170,9149.9,-6951,0.94629
2172,9164.4,-6938.5,0.94406
2174,9179,-6925.9,0.94023
2176,9193.7,-6913.2,0.92488
2178,9208.3,-6900.4,0.93737
2180,9223,-6887.6,0.94334
2182,9237.8,-6874.6,0.92725
2184,9252.5,-6861.6,0.95183
2186,9267.3,-6848.5,0.94034
2188,9282.1,-6835.3,0.92269
2190,9296.9,-6822,0.94023
2192,9311.8,-6808.6,0.92232
2194,9326.7,-6795.1,0.93621
2196,9341.6,-6781.6,0.94762
2198,9356.5,-6767.9,0.93137
2200,9371.5,-6754.2,0.92601
2202,9386.5,-6740.4,0.92759
2204,9401.5,-6726.5,0.94036
2206,9416.6,-6712.6,0.92341
2208,9431.7,-6698.5,0.96948
2210,9446.8,-6684.4,0.93084
2212,9461.9,-6670.2,0.93878
2214,9477.1,-6655.9,0.92461
2216,9492.2,-6641.5,0.94254
2218,9507.5,-6627.1,0.9303
2220,9522.7,-6612.5,0.9507
2222,9538,-6597.9,0.93728
2224,9553.2,-6583.2,0.9379
2226,9568.6,-6568.4,0.94854
2228,9583.9,-6553.6,0.93701
2230,9599.3,-6538.6,0.94602
2232,9614.7,-6523.6,0.92544
2234,9630.1,-6508.6,0.93913
2236,9645.5,-6493.4,0.94786
2238,9661,-6478.2,0.94119
2240,9676.5,-6462.8,0.93997
2242,9692,-6447.5,0.9411
2244,9707.5,-6432,0.96272
2246,9723.1,-6416.5,0.92744
2248,9738.7,-6400.8,0.94516
2250,9754.3,-6385.2,0.93516
2252,9769.9,-6369.4,0.94167
2254,9785.6,-6353.6,0.92816
2256,9801.3,-6337.7,0.93939
2258,9817,-6321.7,0.94236
2260,9832.7,-6305.7,0.92929
2262,9848.4,-6289.6,0.93551
2264,9864.2,-6273.4,0.95498
2266,9880,-6257.1,0.9533
2268,9895.8,-6240.8,0.9312
2270,9911.7,-6224.4,0.93625
2272,9927.5,-6208,0.94893
2274,9943.4,-6191.4,0.93605
2276,9959.3,-6174.8,0.92191
2278,9975.2,-6158.2,0.94098
2280,9991.2,-6141.5,0.94051
2282,10007,-6124.7,0.94364
2284,10023,-6107.8,0.92723
2286,10039,-6090.9,0.93184
2288,10055,-6073.9,0.93657
2290,10071,-6056.9,0.94114
2292,10087,-6039.8,0.92223
2294,10103,-6022.6,0.94536
2296,10120,-6005.4,0.93883
2298,10136,-5988.1,0.95175
2300,10152,-5970.7,0.97397
2302,10168,-5953.3,0.93597
2304,10184,-5935.8,0.92901
2306,10200,-5918.3,0.92698
2308,10217,-5900.7,0.93322
2310,10233,-5883,0.95263
2312,10249,-5865.3,0.92677
2314,10265,-5847.6,0.96438
2316,10282,-5829.7,0.92664
2318,10298,-5811.8,0.94045
2320,10314,-5793.9,0.9198
2322,10331,-5775.9,0.92334
2324,10347,-5757.9,0.93904
2326,10364,-5739.8,0.92839
2328,10380,-5721.6,0.95171
2330,10396,-5703.4,0.93056
2332,10413,-5685.2,0.94604
2334,10429,-5666.8,0.93073
2336,10446,-5648.5,0.90033
2338,10462,-5630.1,0.94799
2340,10479,-5611.6,0.94098
2342,10495,-5593.1,0.93528
2344,10512,-5574.5,0.93438
2346,10528,-5555.9,0.94734
2348,10545,-5537.2,0.92129
2350,10562,-5518.5,0.93462
2352,10578,-5499.8,0.94656
2354,10595,-5481,0.92809
2356,10611,-5462.1,0.93805
2358,10628,-5443.2,0.93373
2360,10645,-5424.3,0.94143
2362,10661,-5405.3,0.92241
2364,10678,-5386.3,0.9445
2366,10695,-5367.2,0.91944
2368,10712,-5348.1,0.94414
2370,10728,-5328.9,0.93668
2372,10745,-5309.7,0.93856
2374,10762,-5290.5,0.92071
2376,10779,-5271.2,0.93921
2378,10795,-5251.9,0.93565
2380,10812,-5232.5,0.93388
2382,10829,-5213.1,0.92261
2384,10846,-5193.7,0.95242
2386,10863,-5174.2,0.94704
2388,10880,-5154.7,0.94598
2390,10896,-5135.2,0.94542
2392,10913,-5115.6,0.91819
2394,10930,-5096,0.92647
2396,10947,-5076.3,0.94698
2398,10964,-5056.6,0.95647
2400,10981,-5036.9,0.93943
2402,10998,-5017.1,0.93543
