0,0,0,0.78517
2404,11015,-4997.4,0.94342
2406,11032,-4977.5,0.92885
2408,11049,-4957.7,0.93197
2410,11066,-4937.8,0.9223
2412,11083,-4917.9,0.9369
2414,11100,-4897.9,0.9325
2416,11117,-4878,0.94688
2418,11134,-4858,0.94883
2420,11151,-4837.9,0.92794
2422,11168,-4817.9,0.92611
2424,11185,-4797.8,0.93574
2426,11202,-4777.7,0.93697
2428,11219,-4757.6,0.92577
2430,11236,-4737.4,0.92832
2432,11253,-4717.2,0.93601
2434,11270,-4697,0.93356
2436,11287,-4676.8,0.93691
2438,11304,-4656.5,0.91197
2440,11321,-4636.2,0.93408
2442,11339,-4615.9,0.92976
2444,11356,-4595.6,0.93039
2446,11373,-4575.3,0.93418
2448,11390,-4554.9,0.93298
2450,11407,-4534.5,0.93794
2452,11424,-4514.1,0.9401
2454,11441,-4493.7,0.93073
2456,11458,-4473.3,0.93028
2458,11476,-4452.8,0.91851
2460,11493,-4432.4,0.9367
2462,11510,-4411.9,0.9223
2464,11527,-4391.4,0.9273
2466,11544,-4370.9,0.93184
2468,11562,-4350.3,0.92235
2470,11579,-4329.8,0.94442
2472,11596,-4309.3,0.93492
2474,11613,-4288.7,0.93981
2476,11630,-4268.1,0.93487
2478,11648,-4247.5,0.93692
2480,11665,-4226.9,0.93031
2482,11682,-4206.3,0.92902
2484,11699,-4185.7,0.949
2486,11716,-4165.1,0.94561
2488,11734,-4144.4,0.93807
2490,11751,-4123.8,0.93178
2492,11768,-4103.1,0.92519
2494,11785,-4082.5,0.91719
2496,11802,-4061.8,0.94565
2498,11820,-4041.2,0.93193
2500,11837,-4020.5,0.94159
2502,11854,-3999.8,0.94797
2504,11871,-3979.1,0.91859
2506,11889,-3958.5,0.92537
2508,11906,-3937.8,0.93017
2510,11923,-3917.1,0.92603
2512,11940,-3896.4,0.92092
2514,11958,-3875.7,0.93367
2516,11975,-3855,0.92791
2518,11992,-3834.3,0.92652
2520,12009,-3813.7,0.93301
2522,12027,-3793,0.93557
2524,12044,-3772.3,0.92373
2526,12061,-3751.6,0.93119
2528,12078,-3731,0.92366
2530,12095,-3710.3,0.93014
2532,12113,-3689.6,0.93676
2534,12130,-3669,0.93123
2536,12147,-3648.3,0.92719
2538,12164,-3627.7,0.91507
2540,12182,-3607,0.93301
2542,12199,-3586.4,0.92786
2544,12216,-3565.8,0.93422
2546,12233,-3545.2,0.94176
2548,12250,-3524.6,0.93486
2550,12268,-3504,0.92191
2552,12285,-3483.4,0.92278
2554,12302,-3462.8,0.93413
2556,12319,-3442.3,0.9242
2558,12336,-3421.7,0.93242
2560,12354,-3401.2,0.92216
2562,12371,-3380.7,0.93657
2564,12388,-3360.2,0.9269
2566,12405,-3339.7,0.92686
2568,12422,-3319.2,0.91035
2570,12439,-3298.8,0.92731
2572,12457,-3278.3,0.93275
2574,12474,-3257.9,0.93051
2576,12491,-3237.5,0.9339
2578,12508,-3217.1,0.95222
2580,12525,-3196.7,0.91343
2582,12542,-3176.4,0.92505
2584,12559,-3156.1,0.94977
2586,12577,-3135.8,0.93843
2588,12594,-3115.5,0.94162
2590,12611,-3095.2,0.93494
2592,12628,-3075,0.93878
2594,12645,-3054.8,0.92784
2596,12662,-3034.6,0.94062
2598,12679,-3014.4,0.91425
2600,12696,-2994.3,0.93508
2602,12713,-2974.1,0.94193
2604,12730,-2954.1,0.93646
2606,12747,-2934,0.93336
2608,12764,-2914,0.93962
2610,12781,-2893.9,0.93022
2612,12798,-2874,0.92733
2614,12815,-2854,0.94171
2616,12832,-2834.1,0.9085
2618,12849,-2814.2,0.92725
2620,12866,-2794.3,0.94139
2622,12883,-2774.5,0.92484
2624,12900,-2754.7,0.93162
2626,12917,-2735,0.94108
2628,12934,-2715.2,0.94001
2630,12951,-2695.5,0.92943
2632,12968,-2675.9,0.90338
2634,12985,-2656.2,0.93329
2636,13002,-2636.6,0.93037
2638,13018,-2617.1,0.91493
2640,13035,-2597.6,0.93918
2642,13052,-2578.1,0.92255
2644,13069,-2558.6,0.94411
2646,13086,-2539.2,0.92218
2648,13103,-2519.8,0.9392
2650,13119,-2500.5,0.91903
2652,13136,-2481.2,0.9424
2654,13153,-2462,0.92801
2656,13170,-2442.8,0.93007
2658,13186,-2423.6,0.9108
2660,13203,-2404.5,0.93393
2662,13220,-2385.4,0.93484
2664,13237,-2366.4,0.93027
2666,13253,-2347.4,0.93204
2668,13270,-2328.4,0.94042
2670,13287,-2309.5,0.94143
2672,13303,-2290.6,0.93157
2674,13320,-2271.8,0.95042
2676,13337,-2253,0.92184
2678,13353,-2234.3,0.92841
2680,13370,-2215.7,0.94369
2682,13386,-2197,0.93294
2684,13403,-2178.4,0.9328
2686,13419,-2159.9,0.92558
2688,13436,-2141.4,0.91612
2690,13452,-2123,0.9445
2692,13469,-2104.6,0.91259
2694,13485,-2086.3,0.93637
2696,13502,-2068,0.94098
2698,13518,-2049.8,0.92944
2700,13535,-2031.6,0.90903
2702,13551,-2013.5,0.92038
2704,13567,-1995.5,0.93582
2706,13584,-1977.5,0.9205
2708,13600,-1959.5,0.9411
2710,13616,-1941.6,0.93722
2712,13633,-1923.8,0.92507
2714,13649,-1906,0.92009
2716,13665,-1888.3,0.93103
2718,13682,-1870.6,0.92887
2720,13698,-1853,0.92904
2722,13714,-1835.4,0.94067
2724,13730,-1817.9,0.93359
2726,13746,-1800.5,0.94491
2728,13763,-1783.1,0.91412
2730,13779,-1765.8,0.91754
2732,13795,-1748.6,0.93942
2734,13811,-1731.4,0.91373
2736,13827,-1714.3,0.91994
2738,13843,-1697.2,0.91905
2740,13859,-1680.2,0.93085
2742,13875,-1663.3,0.92712
2744,13891,-1646.4,0.93944
2746,13907,-1629.6,0.9377
2748,13923,-1612.8,0.93447
2750,13939,-1596.2,0.91874
2752,13955,-1579.6,0.92096
2754,13971,-1563,0.92469
2756,13987,-1546.5,0.91738
2758,14002,-1530.1,0.91384
2760,14018,-1513.8,0.91734
2762,14034,-1497.5,0.91927
2764,14050,-1481.3,0.93332
2766,14066,-1465.2,0.93145
2768,14081,-1449.1,0.92197
2770,14097,-1433.1,0.91769
2772,14113,-1417.2,0.92713
2774,14128,-1401.4,0.92564
2776,14144,-1385.6,0.91855
2778,14160,-1369.9,0.92354
2780,14175,-1354.3,0.93685
2782,14191,-1338.7,0.92261
2784,14206,-1323.2,0.94364
2786,14222,-1307.8,0.93711
2788,14237,-1292.5,0.93448
2790,14253,-1277.2,0.92992
2792,14268,-1262,0.91229
2794,14284,-1246.9,0.91866
2796,14299,-1231.9,0.9277
2798,14315,-1217,0.937
2800,14330,-1202.1,0.93337
2802,14345,-1187.3,0.93293
2804,14361,-1172.6,0.92135
2806,14376,-1157.9,0.91698
2808,14391,-1143.4,0.92996
2810,14406,-1128.9,0.92088
2812,14421,-1114.5,0.91948
2814,14437,-1100.2,0.92147
2816,14452,-1085.9,0.939
2818,14467,-1071.8,0.93581
2820,14482,-1057.7,0.92791
2822,14497,-1043.7,0.92719
2824,14512,-1029.8,0.93314
2826,14527,-1016,0.9295
2828,14542,-1002.2,0.91822
2830,14557,-988.59,0.9188
2832,14572,-975.02,0.9244
2834,14587,-961.53,0.94224
2836,14602,-948.13,0.92706
2838,14617,-934.82,0.93201
2840,14631,-921.59,0.92434
2842,14646,-908.45,0.93691
2844,14661,-895.39,0.93082
2846,14676,-882.42,0.92982
2848,14690,-869.54,0.91419
2850,14705,-856.75,0.93293
2852,14720,-844.05,0.9215
2854,14734,-831.43,0.94013
2856,14749,-818.91,0.92818
2858,14763,-806.47,0.92787
2860,14778,-794.13,0.9208
2862,14792,-781.87,0.93363
2864,14807,-769.71,0.9194
2866,14821,-757.64,0.94226
2868,14836,-745.66,0.94217
2870,14850,-733.77,0.94783
2872,14864,-721.98,0.91694
2874,14879,-710.28,0.92681
2876,14893,-698.67,0.91446
2878,14907,-687.15,0.93546
2880,14921,-675.73,0.92301
2882,14936,-664.4,0.92295
2884,14950,-653.17,0.92672
2886,14964,-642.03,0.93349
2888,14978,-630.99,0.92168
2890,14992,-620.05,0.91576
2892,15006,-609.2,0.94139
2894,15020,-598.44,0.94927
2896,15034,-587.79,0.93776
2898,15048,-577.23,0.92459
2900,15062,-566.76,0.92229
2902,15076,-556.4,0.9264
2904,15090,-546.13,0.91113
2906,15104,-535.97,0.9329
2908,15117,-525.9,0.91072
2910,15131,-515.93,0.92927
2912,15145,-506.06,0.93744
2914,15159,-496.29,0.9276
2916,15172,-486.62,0.93524
2918,15186,-477.05,0.9225
2920,15199,-467.58,0.93792
2922,15213,-458.21,0.93685
2924,15227,-448.95,0.94353
2926,15240,-439.78,0.92167
2928,15253,-430.72,0.92001
2930,15267,-421.76,0.92773
2932,15280,-412.9,0.92928
2934,15294,-404.15,0.9069
2936,15307,-395.5,0.91761
2938,15320,-386.95,0.94091
2940,15334,-378.51,0.92689
2942,15347,-370.17,0.9302
2944,15360,-361.93,0.93135
2946,15373,-353.8,0.92941
2948,15386,-345.78,0.95008
2950,15399,-337.86,0.92432
2952,15412,-330.04,0.93975
2954,15425,-322.33,0.91469
2956,15438,-314.73,0.94212
2958,15451,-307.23,0.9124
2960,15464,-299.84,0.92109
2962,15477,-292.56,0.94052
2964,15490,-285.38,0.92629
2966,15503,-278.31,0.93765
2968,15516,-271.35,0.92055
2970,15528,-264.5,0.93897
2972,15541,-257.75,0.92959
2974,15554,-251.11,0.92443
2976,15566,-244.59,0.93641
2978,15579,-238.17,0.9227
2980,15591,-231.86,0.93015
2982,15604,-225.65,0.92197
2984,15616,-219.56,0.93105
2986,15629,-213.58,0.9308
2988,15641,-207.71,0.93283
2990,15654,-201.95,0.92266
2992,15666,-196.3,0.9206
2994,15678,-190.76,0.92949
2996,15691,-185.33,0.93014
2998,15703,-180.01,0.92475
3000,15715,-174.8,0.92767
3002,15727,-169.7,0.93446
3004,15739,-164.72,0.93252
3006,15752,-159.85,0.93864
3008,15764,-155.09,0.9416
3010,15776,-150.44,0.92233
3012,15788,-145.9,0.91182
3014,15800,-141.48,0.9136
3016,15811,-137.17,0.92106
3018,15823,-132.98,0.933
3020,15835,-128.89,0.91622
3022,15847,-124.92,0.93442
3024,15859,-121.07,0.92266
3026,15871,-117.32,0.94199
3028,15882,-113.7,0.91932
3030,15894,-110.18,0.93708
3032,15905,-106.78,0.92377
3034,15917,-103.5,0.93384
3036,15929,-100.32,0.92297
3038,15940,-97.268,0.93665
3040,15952,-94.327,0.92314
3042,15963,-91.5,0.94057
3044,15974,-88.789,0.94462
3046,15986,-86.194,0.91369
3048,15997,-83.713,0.9343
3050,16008,-81.349,0.9349
3052,16020,-79.1,0.92685
3054,16031,-76.967,0.91475
3056,16042,-74.95,0.93907
3058,16053,-73.049,0.90782
3060,16064,-71.265,0.92814
3062,16075,-69.597,0.94572
3064,16086,-68.046,0.93316
3066,16097,-66.611,0.92963
3068,16108,-65.293,0.92469
3070,16119,-64.092,0.92163
3072,16130,-63.007,0.93175
3074,16141,-62.04,0.9423
3076,16152,-61.19,0.95646
3078,16162,-60.458,0.92768
3080,16173,-59.843,0.93772
3082,16184,-59.345,0.92917
3084,16194,-58.965,0.93553
3086,16205,-58.702,0.93943
3088,16216,-58.557,0.91628
3090,16226,-58.53,0.93643
3092,16237,-58.621,0.9247
3094,16247,-58.83,0.93519
3096,16257,-59.157,0.93706
3098,16268,-59.602,0.91471
3100,16278,-60.165,0.92173
3102,16288,-60.847,0.92194
3104,16299,-61.646,0.93367
3106,16309,-62.564,0.93284
3108,16319,-63.601,0.93746
3110,16329,-64.756,0.93688
3112,16339,-66.029,0.94624
3114,16349,-67.421,0.93094
3116,16359,-68.932,0.93192
3118,16369,-70.561,0.93005
3120,16379,-72.309,0.93487
3122,16389,-74.176,0.92134
3124,16399,-76.161,0.92499
3126,16409,-78.266,0.93614
3128,16419,-80.489,0.9309
3130,16428,-82.83,0.91885
3132,16438,-85.291,0.94556
3134,16448,-87.87,0.93163
3136,16458,-90.569,0.92695
3138,16467,-93.386,0.92369
3140,16477,-96.322,0.93326
3142,16486,-99.377,0.9314
3144,16496,-102.55,0.93269
3146,16505,-105.84,0.93287
3148,16515,-109.25,0.92705
3150,16524,-112.79,0.92307
3152,16533,-116.43,0.92702
3154,16543,-120.2,0.91938
3156,16552,-124.09,0.91525
3158,16561,-128.1,0.93083
3160,16570,-132.22,0.92261
3162,16579,-136.46,0.94969
3164,16588,-140.83,0.90906
3166,16597,-145.31,0.94828
3168,16606,-149.91,0.94403
3170,16615,-154.62,0.93253
3172,16624,-159.46,0.92436
3174,16633,-164.42,0.91669
3176,16642,-169.49,0.94045
3178,16651,-174.68,0.93129
3180,16660,-179.99,0.92994
3182,16669,-185.42,0.94795
3184,16677,-190.97,0.94689
3186,16686,-196.63,0.93941
3188,16695,-202.42,0.91314
3190,16703,-208.32,0.93941
3192,16712,-214.34,0.94301
3194,16720,-220.47,0.92359
3196,16729,-226.73,0.92222
3198,16737,-233.1,0.93743
3200,16746,-239.59,0.91623
3202,16754,-246.2,0.9361
3204,16762,-252.93,0.92445
3206,16771,-259.77,0.94341
3208,16779,-266.73,0.92261
3210,16787,-273.81,0.94432
3212,16795,-281.01,0.92427
3214,16803,-288.32,0.9441
3216,16811,-295.75,0.92269
3218,16819,-303.29,0.91892
3220,16828,-310.96,0.93492
3222,16835,-318.73,0.93752
3224,16843,-326.63,0.94704
3226,16851,-334.64,0.94107
3228,16859,-342.77,0.93305
3230,16867,-351.02,0.92845
3232,16875,-359.38,0.94051
3234,16883,-367.85,0.91842
3236,16890,-376.44,0.92616
3238,16898,-385.15,0.93901
3240,16906,-393.98,0.93421
3242,16913,-402.91,0.94621
3244,16921,-411.97,0.94946
3246,16928,-421.14,0.93665
3248,16936,-430.42,0.95499
3250,16943,-439.82,0.92511
3252,16951,-449.33,0.92249
3254,16958,-458.96,0.95342
3256,16966,-468.7,0.92056
3258,16973,-478.55,0.92735
3260,16980,-488.52,0.9303
3262,16987,-498.61,0.94054
3264,16995,-508.8,0.93916
3266,17002,-519.11,0.95607
3268,17009,-529.53,0.93244
3270,17016,-540.07,0.94399
3272,17023,-550.72,0.94095
3274,17030,-561.48,0.94108
3276,17037,-572.35,0.94894
3278,17044,-583.34,0.93618
3280,17051,-594.44,0.94859
3282,17058,-605.65,0.94578
3284,17065,-616.97,0.92193
3286,17071,-628.4,0.94797
3288,17078,-639.95,0.92941
3290,17085,-651.6,0.93443
3292,17092,-663.37,0.96077
3294,17098,-675.25,0.93287
3296,17105,-687.23,0.93279
3298,17111,-699.33,0.94957
3300,17118,-711.54,0.93625
3302,17124,-723.85,0.93646
3304,17131,-736.28,0.93052
3306,17137,-748.81,0.94462
3308,17144,-761.46,0.94131
3310,17150,-774.21,0.93012
3312,17156,-787.07,0.93535
3314,17163,-800.04,0.93134
3316,17169,-813.12,0.93096
3318,17175,-826.31,0.94172
3320,17181,-839.6,0.94641
3322,17188,-853,0.9575
3324,17194,-866.51,0.94982
3326,17200,-880.12,0.94218
3328,17206,-893.84,0.93643
3330,17212,-907.67,0.92176
3332,17218,-921.6,0.91436
3334,17224,-935.64,0.94062
3336,17230,-949.78,0.94886
3338,17236,-964.03,0.95853
3340,17242,-978.39,0.94062
3342,17247,-992.84,0.93262
3344,17253,-1007.4,0.93325
3346,17259,-1022.1,0.94555
3348,17265,-1036.8,0.96339
3350,17270,-1051.7,0.94197
3352,17276,-1066.7,0.92916
3354,17282,-1081.8,0.92815
3356,17287,-1097,0.95653
3358,17293,-1112.2,0.94357
3360,17298,-1127.6,0.94128
3362,17304,-1143.1,0.93966
3364,17309,-1158.7,0.9458
3366,17315,-1174.4,0.94044
3368,17320,-1190.2,0.93616
3370,17325,-1206.1,0.94477
3372,17331,-1222.1,0.93927
3374,17336,-1238.2,0.95598
3376,17341,-1254.3,0.95141
3378,17346,-1270.6,0.95729
3380,17352,-1287,0.94131
3382,17357,-1303.5,0.94174
3384,17362,-1320.1,0.95043
3386,17367,-1336.8,0.93612
3388,17372,-1353.6,0.95565
3390,17377,-1370.4,0.95186
3392,17382,-1387.4,0.94381
3394,17387,-1404.5,0.94019
3396,17392,-1421.6,0.92835
3398,17397,-1438.9,0.93082
3400,17402,-1456.3,0.93818
3402,17407,-1473.7,0.95563
3404,17411,-1491.3,0.95367
3406,17416,-1508.9,0.95208
3408,17421,-1526.6,0.93927
3410,17426,-1544.5,0.94688
3412,17430,-1562.4,0.95881
3414,17435,-1580.4,0.94785
3416,17440,-1598.5,0.93938
3418,17444,-1616.7,0.92579
3420,17449,-1635,0.95207
3422,17453,-1653.4,0.94509
3424,17458,-1671.8,0.9429
3426,17462,-1690.4,0.92537
3428,17467,-1709,0.94694
3430,17471,-1727.8,0.9491
3432,17476,-1746.6,0.96082
3434,17480,-1765.5,0.96166
3436,17484,-1784.5,0.94917
3438,17489,-1803.6,0.94624
3440,17493,-1822.8,0.95526
3442,17497,-1842.1,0.94719
3444,17501,-1861.5,0.95506
3446,17506,-1880.9,0.95696
3448,17510,-1900.4,0.94026
3450,17514,-1920,0.95033
3452,17518,-1939.7,0.95348
3454,17522,-1959.5,0.94459
3456,17526,-1979.4,0.9302
3458,17530,-1999.4,0.95745
3460,17534,-2019.4,0.92912
3462,17538,-2039.5,0.96347
3464,17542,-2059.7,0.95656
3466,17546,-2080,0.97237
3468,17550,-2100.4,0.96075
3470,17554,-2120.8,0.95006
3472,17558,-2141.4,0.94156
3474,17561,-2162,0.9601
3476,17565,-2182.7,0.9355
3478,17569,-2203.4,0.95237
3480,17573,-2224.3,0.94986
3482,17576,-2245.2,0.94307
3484,17580,-2266.2,0.96507
3486,17584,-2287.3,0.95646
3488,17587,-2308.5,0.95296
3490,17591,-2329.7,0.94361
3492,17595,-2351,0.97285
3494,17598,-2372.4,0.94664
3496,17602,-2393.9,0.95516
3498,17605,-2415.4,0.93968
3500,17609,-2437.1,0.94617
3502,17612,-2458.8,0.94173
3504,17616,-2480.5,0.946
3506,17619,-2502.4,0.94074
3508,17622,-2524.3,0.96609
3510,17626,-2546.3,0.96523
3512,17629,-2568.3,0.95135
3514,17633,-2590.4,0.97386
3516,17636,-2612.6,0.93571
3518,17639,-2634.9,0.9556
3520,17642,-2657.3,0.95778
3522,17646,-2679.7,0.96254
3524,17649,-2702.1,0.957
3526,17652,-2724.7,0.94583
3528,17655,-2747.3,0.957
3530,17658,-2770,0.97705
3532,17661,-2792.7,0.94891
3534,17665,-2815.6,0.95276
3536,17668,-2838.4,0.94137
3538,17671,-2861.4,0.954
3540,17674,-2884.4,0.96411
3542,17677,-2907.5,0.97651
3544,17680,-2930.6,0.94267
3546,17683,-2953.8,0.96422
3548,17686,-2977.1,0.96224
3550,17689,-3000.4,0.95852
3552,17691,-3023.8,0.96073
3554,17694,-3047.3,0.96084
3556,17697,-3070.8,0.96452
3558,17700,-3094.4,0.93474
3560,17703,-3118,0.94913
3562,17706,-3141.7,0.95202
3564,17709,-3165.5,0.96734
3566,17711,-3189.3,0.94542
3568,17714,-3213.1,0.95445
3570,17717,-3237.1,0.95686
3572,17720,-3261.1,0.98378
3574,17722,-3285.1,0.96628
3576,17725,-3309.2,0.95449
3578,17728,-3333.4,0.95323
3580,17730,-3357.6,0.95617
3582,17733,-3381.8,0.94914
3584,17735,-3406.2,0.96307
3586,17738,-3430.5,0.96395
3588,17741,-3454.9,0.95322
3590,17743,-3479.4,0.97176
3592,17746,-3503.9,0.97107
3594,17748,-3528.5,0.95604
3596,17751,-3553.2,0.95199
3598,17753,-3577.8,0.97175
3600,17756,-3602.6,0.9573
